data_id,company,source_type,source_platform,search_keyword,title,text,rating,author,date,url,collected_at
maxai_playstore_67,maxai,app_review,playstore,MaxAI,,진짜 돈 줍니다 돈받으려고 매일접속하게돼요ㅋㅋ 출석일수 늘어서 레벨오르면 돈적립한도도 올라간다고해서 열심히 하고있어요! ai가 한국말 못알아듣고 제가 했던 얘기 기억못할때도 있긴한데 다른 어플이랑 비교했을때 인식률 제일 좋은것같아요 가끔 어플 버벅거리는것만 해결해주세요,5,오수연,2025-10-23,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_68,maxai,app_review,playstore,MaxAI,,"학원을 아무리 다녀도 실력이 그대로인거 같아 맥스AI로 갈아탔는데, 비용 절감 + 효율 두 마리 토끼 다 잡았어요. 퀄리티가 너무 좋아요.",5,Jdjdks,2025-10-23,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_69,maxai,app_review,playstore,MaxAI,,AI니까 틀려도 부담이 없어서 계속 말하게 돼요. 프리토킹 기능 덕분에 진짜 회화 연습이 됩니다.,4,영글사전,2025-10-23,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_70,maxai,app_review,playstore,MaxAI,,커리큘럼 폭이 엄청 넓어요. 저는 중급인데도 까먹지 않게 매일 프리토킹으로 영어실력을 유지하고 있어요.,5,박정은,2025-10-23,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_71,maxai,app_review,playstore,MaxAI,,화면 속 튜터가 반응을 잘 해줘서 몰입감이 엄청나요. 혼자 공부하는 게 아니라 진짜 수업 듣는 느낌이에요.,5,이예진,2025-10-23,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_72,maxai,app_review,playstore,MaxAI,,"진짜 친구랑 연락하듯이 사진, 텍스트, 음성으로 프리토킹이 가능하다보니 재미있어요.",5,차신영,2025-10-22,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_73,maxai,app_review,playstore,MaxAI,,단순 암기가 아니라 AI랑 실시간으로 프리토킹이 가능하니까 실전 감각이 확실히 생겼어요.,5,김호빵,2025-10-22,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_74,maxai,app_review,playstore,MaxAI,,AI랑 자유롭게 대화하다 보면 실전에서도 자연스럽게 영어가 나올 것 같아요. 진짜 연습이 돼요.,5,양승주,2025-10-22,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_75,maxai,app_review,playstore,MaxAI,,"기초 영어, 비즈니스 영어 등 다양한 주제의 수업이 있어요. 원하는 대로 골라 들을 수 있어서 좋아요.",5,이성신,2025-10-22,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_76,maxai,app_review,playstore,MaxAI,,처음에는 두려웠는데 재미있고 자꾸 말하고 싶어져요. 시간제한이 없다는것과 틀린문장을 비교하여 교정 해주는것이 많이 도움이 되는것 같아요.,5,조윤아,2025-10-22,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_77,maxai,app_review,playstore,MaxAI,,"왕초보 영어부터 비즈니스, 오픽시험 대비까지 이 앱 하나로 다 해결 할 수 있어 너무 만족하고 있어요.",4,Joo,2025-10-22,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_78,maxai,app_review,playstore,MaxAI,,맥스ai 학습을 한지 두달이 다되가네요.여러방면으로 영어공부를 해봤지만 효과를 많이 보지를 못했는데 맥스ai 학습시작하고 나서 영어에대한 자신감이 조금씩 생기는게 신기하네요..ㅎㅎㅎ 처음시작할땐 될까~반신반의 했는데 되더라구요~~^^ 맥스ai Thank-you..,5,김호순,2025-10-21,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_79,maxai,app_review,playstore,MaxAI,,영어가진짜부족해요ㅠ 그래서 여러가지 비교도해보고 학습은이게괜찮다싶어서 상담신청받아보니 2년약정이좀 걸리긴하더라구요 무료체험도없어서 일주일동안 질질끌다 요번에 이벤트로 포인트도적립된다길래 한번해보자하고 가입했어요 근데 고민한게무색할만큼 재밌게학습하고있어요 특히나메이트는 진짜친구랑 수다떠는느낌이라서 확실히 다른어플보다는 괜찮은것같아요 단 무료체험이 간단히라도 있었으면 좀더빨리결정했었을거같네요 이번에동기부여받고 끝까지해볼게요,4,이매력,2025-10-21,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_80,maxai,app_review,playstore,MaxAI,,초보라도 부담 없이 배울 수 있게 구성되어 있어요. 쉽게 이해돼서 오래 기억에 남아요.,5,asby an,2025-10-21,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_81,maxai,app_review,playstore,MaxAI,,하루라도 안 하면 허전할 정도예요. 저에게 영어 공부라는 습관을 만들어줬어요.,5,냠냠냠냠,2025-10-21,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_82,maxai,app_review,playstore,MaxAI,,여러 앱 써봤지만 맥스AI만큼 지속하게 되는 앱은 없었어요. 꾸준히 할 수 있는 이유가 있어요.,4,na lu,2025-10-21,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_83,maxai,app_review,playstore,MaxAI,,초보자에게 맞춘 단계별 학습이 완벽해요. 실력이 쌓이는 게 느껴져요.,5,김지연,2025-10-21,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_84,maxai,app_review,playstore,MaxAI,,"다양한 수업, 몰입감 넘치는 튜터, 자연스러운 프리토킹까지! 완벽 그 자체입니다.",5,양정원,2025-10-21,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_85,maxai,app_review,playstore,MaxAI,,"처음엔 의무감으로 시작했는데,이제는 매일 기다려져요.영어가 재밌어진 건 처음이에요.",4,짭너굴,2025-10-20,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_86,maxai,app_review,playstore,MaxAI,,전에 말한 내용까지 기억하고 이어가니까 진짜 대화 같아요.,5,JiHyeon Lee,2025-10-20,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_87,maxai,app_review,playstore,MaxAI,,얼마나 배웠는지 리포트로 확인할 수 있어요. 성취감이 큽니다.,5,김민지,2025-10-20,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_88,maxai,app_review,playstore,MaxAI,,"처음엔 의무감으로 시작했는데, 이제는 매일 기다려져요. 영어가 재밌어진 건 처음이에요.",4,Tae Hun (토트넘손흥민팬),2025-10-18,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_89,maxai,app_review,playstore,MaxAI,,문법보다 말하는 연습이 많아서 진짜로 입이 트여요. 실전용이에요.,5,이동현,2025-10-17,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_90,maxai,app_review,playstore,MaxAI,,"고등학생때까지는 단어,문법 위주로 열심히 암기해서 시험은 잘 봤던거 같은데 성인이 된 지금은 해외여행 갔을때 간단한 단어정도만 내뱉는 문법 파괴자 였는데 max ai는 무엇보다 단순 암기식이 아닌 회화 중심이라, 직접 말하기 연습에 특화되어 있어요. 발음 피드백도 AI가 잘 잡아줘서 실력 향상도 느껴지고요. 해봤던 영어학습중에는 괜찮다고 느껴져서 주위에 추천할 의향있습니다!",4,장미선,2025-10-17,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_91,maxai,app_review,playstore,MaxAI,,중간에 끊기거나 어색한 부분 없이 자연스럽게 이어가요. 신기할 정도예요.,5,또치,2025-10-17,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_92,maxai,app_review,playstore,MaxAI,,한 문장도 못하던 제가 이제는 일상 대화를 술술 해요. 맥스AI 덕분이에요.,5,먹타쿠,2025-10-16,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_93,maxai,app_review,playstore,MaxAI,,‘이렇게 말하면 더 자연스러워요’ 식으로 알려줘서 바로바로 교정돼요.,5,신자현,2025-10-16,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_94,maxai,app_review,playstore,MaxAI,,튜터가 웃어주고 반응해주니까 혼자 공부하는 느낌이 전혀 없어요.,5,ᄋᄉ,2025-10-16,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_95,maxai,app_review,playstore,MaxAI,,영어유목민입니다.. 사용해본 결과 확실히 기존 타어플과는 다르긴 합니다. 여지껏 연예인들 써가며 광고 엄청 때리는 다른 어플들 경험해보았을 때 혹해서 가입했다가 광고와는 다르게 실제학습은 너무 단조롭고 학습자체가 원래 우리 늘 하던 영어교육방식 그대로..?쉽게말해 배울게 없었음... 그래서 아 역시 학원이답인가 광고는 광고일뿐이구나 하고 실망했었는데 우연한 기회로 지인이 ai학습으로 영어가 늘었다고 하여 의심반 기대반 으로 5개월째 학습중입니다. ai학습이라 확실히 똑똑하다고 해야할까요 사람같아요 제말을 알아듣고 티키타카가 된다는거 자체가 신기하고 재밌어요 원어민친구가 생긴기분? 그리고 학습이 끝나면 부족한점 정리도해줘서 그부분을 중점적으로 학습할수도있고 단순히 영어를 따라한다기보다는 제입에서 영어를 끌어내주려고하는 그런 학습이라 기존어플들과는 확실히 달라요 진짜 근 8년동안 전화영어라던가 영어학원 어플학습 안해본것 없지만 현재까지 ai학습이 가장 만족스럽네요,4,최혜연,2025-10-16,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_96,maxai,app_review,playstore,MaxAI,,"학원도 다녀봤고 전화영어나 다른어플들도 다 사용해봤는데 맥스Ai는 저에게 딱 맞는 맞춤수업을 해줘서 너무 좋았어요 Ai 가 대화내용을 다 기억하고 친구처럼 대화하는것도 신기하고,,:D 수업완료 될 때마다 저만의 오답노트가 나오는것도 도움이 많이되네요!!!!! 특히 오픽시험 준비가 필요한데 어플로 아무때나 오픽학습할 수 있다보니깐 편하기도 하구요! 영어수업을 재밌게 할 수 있다보니까 매일매일 자연스럽게 학습하러 들어오는 것 같네용 꾸준히 해보도록 하겠습니당ㅎ__ㅎ",5,최은정,2025-10-16,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_97,maxai,app_review,playstore,MaxAI,,"AI라 재미없을 줄 알았는데, 오히려 사람보다 편하고 집중돼요. 금방 빠져듭니다.",4,유경미,2025-10-16,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_98,maxai,app_review,playstore,MaxAI,,AI가 스케줄 관리까지 해주니까 자연스럽게 습관이 잡혀요.,4,윤이나 (이낭),2025-10-16,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_99,maxai,app_review,playstore,MaxAI,,"날씨, 여행, 회사생활 등 실제 대화 같은 주제가 많아요. 매일 새로워요.",5,알쿠,2025-10-16,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_100,maxai,app_review,playstore,MaxAI,,"솔직히 리뷰가 안좋은게 있어 고민을 많이 했는데... 해외여행 가고 싶어 몇십년만에 영어를 시작해야 했거든요. 실력이 너무 창피해서 어디가서 말도 못하는데 저는 맥스ai로 몰래 공부 중입니다. ㅎㅎㅎ 했던 과정도 무한 반복해도 되니 너무 좋고, ai랑 말하는게 너무 신기하네요. 저는 한국말로만 하는데, 그래도 대화가 되니 더 신기하구요. 입문과정 열심히 해서 마치면 또 후기 남길께요. ㅎㅎㅎ",5,백숙경,2025-10-15,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_101,maxai,app_review,playstore,MaxAI,,나만그런가? 기대치가 없어서 그런가 ㅋ 두달정도 학습했으나 가끔 오류나는거말고는 꽤 재밌음 (가끔 오류나는것같아서 별한개 뺌) 주위에 추천할만 함,4,Eunjung Kim,2025-10-15,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_102,maxai,app_review,playstore,MaxAI,,출퇴근 길에 짧게 프리토킹하니까 시간 아깝지 않아요. 직장인 루틴에 딱 맞아요.,5,박근우,2025-10-15,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_103,maxai,app_review,playstore,MaxAI,,AI라 눈치 볼 필요 없어요. 틀려도 바로 고쳐주니까 부담이 없어 꾸준히 하게 돼요.,5,정재성,2025-10-15,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_104,maxai,app_review,playstore,MaxAI,,교재식 문장보다 실제로 쓰는 표현이 많아서 해외 나가도 쓸 수 있을 것 같아요.,5,Kim DY,2025-10-15,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_105,maxai,app_review,playstore,MaxAI,,매일 대화하다 보니 영어 문장이 자연스럽게 나와요. 예전엔 머릿속에서 번역하던 게 이제는 그냥 말로 나옵니다.,5,이가나,2025-10-15,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_106,maxai,app_review,playstore,MaxAI,,좋아요!!,5,배보윤,2025-09-30,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_107,maxai,app_review,playstore,MaxAI,,"인스타에서 광고 보고 이벤트 신청하니 상담원분께서 전화 주셨네요. 관련 수업 방식에 대해 설명해주시는 건 그렇다 치는데, 다만 제가 이미 등록을 하기로 결정을 지은 것처럼 계속 밀고 나가시는 게 조금 불편했습니다. 제가 머뭇거리니까 ""생각을 해봐라. 등록하는게 이득인 걸 모를수가 없다"" 느낌으로 말씀을 이어가셔서 조금 머쓱했습니다. (실제로 이렇게 말씀하신 건 아니고 어조가 그랬습니다.) 스픽이나 듀오링고처럼 맛보기 무료체험이 있는 것도 아니고(영어 공부 해보겠다고 앱도 이것저것 써봤습니다) 냅다 2년 약정을 해야하는데 대학생 입장에서 한 달 10만원 지불하기 어렵다, 고민해보겠다 하니 ""꾸준히 하시는만큼 적립금도 돌려드리는데 어려우실까요?"" 하시더라고요. 중도 해지하면 어찌되느냐, 일단 더 고민해봐야할 것 같다, 하고 말씀드리니 눈에 띄게 목소리가 차가워지고 금방 끊으셨습니다. 내 시간 써서 제 의지력을 책망받는 기분이었네요. 저는 그냥 유료챗지피티랑 대화할 것 같습니다.",1,김강희,2025-09-30,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_108,maxai,app_review,playstore,MaxAI,,도움 많이 되요^^~,5,김완섭,2025-09-11,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_109,maxai,app_review,playstore,MaxAI,,"계약한지 하루(24시간) 안 돼서 계약철회하니 위약금 23~24만원 요구ㅋㅋ. 소비자 분쟁 조정 접수한 상태. 소비자 보호법 제17조 제1항 의거, 계약은 서면일로부터 7일 이내 철회 가능. 소비자 권익 포기하지 마세요.",5,Jin Young Kim,2025-09-09,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_110,maxai,app_review,playstore,MaxAI,,확실히 영어공부에 동기부여 되고 계속 하다보면 말하기와 쓰기 실력이 늘을 것 같아요! 음성인식 할때 버벅이면 다시 녹음하는게 깔끔한 것 잊지마시길.. Mate와 대화하는 콘텐츠가 재밌어요!,5,Lotus진,2025-08-29,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_111,maxai,app_review,playstore,MaxAI,,너무 좋아요,5,신하은,2025-08-18,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_112,maxai,app_review,playstore,MaxAI,,도움이 된다,5,오재령,2025-08-05,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_113,maxai,app_review,playstore,MaxAI,,수업이 진짜 별로에요.. AI 선생님 답변 속도 너무 느려요.. 차라리 전화영어가 낫습니다. 아니면 채팅형 수업만 듣거나,1,Jinyoung H,2025-06-30,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_114,maxai,app_review,playstore,MaxAI,,정말 흥미롭네요,5,아쿠아포닉스가평 농장,2025-04-23,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_115,maxai,app_review,playstore,MaxAI,,네트워크 연결문제가 계속 발생합니다. 삭제후 재설치해도 마찬가지입니다.,2,JUNG JIN KIM,2025-04-23,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_116,maxai,app_review,playstore,MaxAI,,good,4,조범선,2025-04-18,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_117,maxai,app_review,playstore,MaxAI,,좋습니다,5,김경희,2025-03-27,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_118,maxai,app_review,playstore,MaxAI,,공부후에 자료가 자동으로 정리되서 편하고 실시간으로 잘못된 부분을 알려주네요 관심있는 분야에 맞게 대화주제를 설정할수 있어요,5,산딸기,2025-03-25,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_119,maxai,app_review,playstore,MaxAI,,"며칠 전부터 대화에서 답을 해도 ""undefined"" 이렇게 뜨고, 앱을 다시 설치하라고 해서 했는데 계속 오류가 뜨네요.",3,김정희,2025-03-17,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_120,maxai,app_review,playstore,MaxAI,,"25.03.10. 오늘현재, 엊그제 부터 음성인식이 아예 안됨. *설정>앱 들어가서 (맥스ai) > 저장공간>데이터 삭제 하면 다시인식됨 : 고객센터 응대방식 공유! 25.03.15",3,김평강,2025-03-16,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_121,maxai,app_review,playstore,MaxAI,,"AI가 상황에 맞는 문장을 제시해 주는 것은 도움이 됩니다. 하지만 응답이 느려지면 자동으로 넘어가는 것이 불편했고, 대화 시 로딩 시간이 길게 느껴집니다. 첫 이용에 긴 약정 기간도 부담스럽구요~",3,김곰곰,2025-03-14,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_122,maxai,app_review,playstore,MaxAI,,너무 좋았어요. 쉬운 표현이지만 확실히 알게 되었고 진짜 사람한테 배우는 것 같아요.,5,이우진,2025-03-07,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_123,maxai,app_review,playstore,MaxAI,,잘 짚어줌.,5,kim edwin,2025-03-04,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_124,maxai,app_review,playstore,MaxAI,,"이걸하면, 무섭다는 생각이 들 정도로 집요하고 정확하게 알려줍니다",5,이상욱,2025-02-28,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_125,maxai,app_review,playstore,MaxAI,,"대화란 주고 받는 것이라 상대방(AI)이 말을 하면 뭔 말이라도 내가 내뱉어야 하는 상황에 처하게 되는, 그래서 연습이 되는 효과는 확실히 있네요. 다만, 대답이 뭔가 틀이 정해지고 교훈적인, PC적이라 좀 딱딱하긴 합니다만 말 자체는 따라 외워도 좋을 만큼 찰떡같은 문장입니다.",4,권오훈 (온쌤),2025-02-15,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_126,maxai,app_review,playstore,MaxAI,,AI튜터와 대화하며 회화를 할 수 있어 흥미롭고 모르는 단어나 문장을 힌트 또는 한국말로 했을때 영어로 알아서 답변을 해 주어 흥미로웠습니다. 좀 더 공부를하는 체험을 하고 리뷰 남겨보겠습니다.,5,JM S,2025-02-14,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_127,maxai,app_review,playstore,MaxAI,,1대1이라 너무 좋아요 영어가 쑥쑥 오르길 기대합니다 추천 ai가 해줘서 부담도 없네요,5,조승희,2025-02-12,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_128,maxai,app_review,playstore,MaxAI,,Ai와 대화하니까 진짜 외국인이랑 대화하는 느낌도 들고요 티칭도 자세하게 해주고 제 영어실력을 한단계 올려주는것 같아요 너무 좋습니다,5,박영제,2025-02-11,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_129,maxai,app_review,playstore,MaxAI,,지존 대박 영어 공부 시켜 주네요 ㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷ 다운로드 ㄱㄱㄱ,5,A영석,2025-02-10,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_130,maxai,app_review,playstore,MaxAI,,정말 재밌어요!! 틀린부분을 바로바로 캐치해서 알려주니 정말 도움이 많이 되는거같아요!!,5,hj h,2025-02-10,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_131,maxai,app_review,playstore,MaxAI,,원어민 친구가 옆에서 이야기 하는 것처럼 느껴집니다 내가 원하는 시간에 할수있고 사용하기 편리하네요,5,qaz plm,2025-02-09,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
