data_id,company,source_type,source_platform,search_keyword,title,text,rating,author,date,url,collected_at
maxai_playstore_132,maxai,app_review,playstore,MaxAI,,Ai가 가르쳐줘서 더 재미있네요:],5,바보,2025-02-08,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_133,maxai,app_review,playstore,MaxAI,,"뭔가 신기하긴 한데 큰 매력을 느끼지는 못하겠어요. 어제의 대화는 기억해주는데 그 이전은 안 되고, 발음 인식도 부정확한 편이며, 말하는 도중에 툭툭 끊어버리는 건 학습 의욕을 나락으로 쳐박아버려요. 항상 물어보는 건 비슷비슷해서 항상 비슷한 대답을 하게 되기도 하고요. 제일 불편한 건 음성 인식 수준이 너무너무 떨어진다는 거예요. 맞는 답을 얘기했는데도 계속 오인식으로 전체 문장을 또 처음부터 말해야 하는 경우도 허다하고, 복수형은 그냥 대놓고 엉터리에 가까운 발음을 해줘야 인식이 제대로 됩니다. 리뷰를 남기면 대부분의 답변이 상당히 개선되었다, 개선된 서비스를 준비중이다라고 하시는데 그럼 미완성된 부족한 서비스를 2년 약정으로 팔아버린 거네요. 새로운 컨텐츠 추가도 물론 중요하지만 영어 학습의 핵심 기술인 음성인식부터 어떻게 좀 해주세요. 열심히 문장 말하고 있는데 시간 지났다고 툭툭 자르는 것도 어떻게 좀 하시고요... 한달이 지났는데 나빠졌으면 나빠졌지 나아진게 없네요",1,최환규,2025-02-01,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_134,maxai,app_review,playstore,MaxAI,,실제 선생님이 아닌 AI와 수준에 맞춰 대화할 수 있어서 부담스럽지 않고 편해요 시간과 장소에 구애받지 않고 수업을 들을 수 있어서 영어회화 공부하기 좋아요,5,할말없음,2025-01-29,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_135,maxai,app_review,playstore,MaxAI,,"연결 안되는 경우가 잦아요! 앱을 지웠다 다시 설치해야 접속이 되고, 어떤 경우에는 몇번을 지웠다 다시 설치해도 안됩니다. 유료로 사용하는건데 원할 때 학습을 할 수 없어서 너무 불편하네요!!!",2,Eunkyung Kwon,2025-01-14,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_136,maxai,app_review,playstore,MaxAI,,음성인식률이 낮고 그외 수업구성은 좋으나 AI 수업하기를 누르면 연결이 끊겨 매일 앱을 식제하고 새로 설치함.,3,최하연,2025-01-13,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_137,maxai,app_review,playstore,MaxAI,,수업이 재밌어서 질리지 않고 영어공부할수 있어서 좋아요 ai원어민 선생님이 발음도 좋고 귀에 쏙쏙 들어와요,5,류하민,2025-01-13,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_138,maxai,app_review,playstore,MaxAI,,"저 같은 완벽주의자에게는 매우매우 추천합니다. 사실 원어민 혹은 영어를 잘하는 사람에게는 완벽히 말해야 한다는 생각에 말도 제대로 못했지만, ai랑 대화한다고 생각하니 틀려도 상관 없단 마인드로 했습니다. 굳이에요!!",5,박병규,2025-01-11,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_139,maxai,app_review,playstore,MaxAI,,편하게 잘되어있어요 남들에게 추천합니다 경쟁력 있는 app입니다.,5,김명호,2025-01-11,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_140,maxai,app_review,playstore,MaxAI,,중간에 말 좀 쳐끊지 마라. 말할 시간도 충분히 안주고 말하고 있는데 끊어버리는거 개짜증남,1,성시문,2025-01-06,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_141,maxai,app_review,playstore,MaxAI,,"스픽도 해보았는데, 스픽보다 좋은점은 내 대화를 기억하고 정말 대화하듯이 질문해주는게 좋아요. 근데 그외에 모든점이 스픽보다 못합니다. 스픽보다 발음인식 정확도가 떨어집니다. 스픽하면서는 내가 말한 대로 인식이 안돼서 다시말한적이 거의 없는데, 얘는 너무심해요. 비용 솔직히 비싼편인데도요. 그리고 내가 아직 말하고 있는데 마음대로 끊어버리는것도 영어공부에 도움이 되지않습니다. 애초에 영어 발화하는데 시간이 오래걸리고 그런눈치안보려고 ai랑 대화하는건데요. 녹음과 스탑버튼이 있는데, 강제로 스탑시키는것때문에 하고싶은말을 다 못한적이 한두번이 아니예요. 마지막으로 레슨 수준이나 난이도도 매우 부족하고 별로입니다. 아직 서비스가 이정도밖에 되지 않는데, 전화상담만으로 경험해보지못하고 2년약정으로 폐쇄적으로 모집하는거 굉장히 별로네요. 등록해서 이틀사용하고 환불 하는데 13만원가량 위약금냈습니다.",1,JH Ko,2025-01-02,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_142,maxai,app_review,playstore,MaxAI,,별로네요. 결제하지 않으면 경험해볼 수 있는게 없어요.,1,김한솔,2024-12-27,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_143,maxai,app_review,playstore,MaxAI,,먼저 통신이 잘 끊깁니다. 어플의 완성도가 높지 않아서 그런거 같아요. 그리고 ai인데도 대화하다보면 상당히 빡칩니다. 길게 말하면 지가 끊고 대답하고 문장의 완성도가 미흡하다고 피드백 하는게 한두번이 아니에요. 한정된 시간동안 학습해야되니 그러려니 하려 해도 이게 반복되니까 승질이 나요.. ai랑 내가 뭐하는건지 현타도 오고 ㅋㅋ 단어 인식도 잘 못합니다. Park를 fxxking으로 인식해서 욕하지 말라고 경고하는데 억울했어요.. 그리고 잡다한 인식 오류가 많아서 PT수업 때는 계속 다시하라고 뜹니다. 무한반복이에요 ㅋㅋ 말함-> 인식오류->다시 말함-> 오류 개선을 해서 완벽해진 후 판매해주세요 비용도 비싼편이잖아요,1,이혁수,2024-12-21,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_144,maxai,app_review,playstore,MaxAI,,"지연이 약간 있긴 하지만, 선생님이 지치지 않는다는 점이 장점",4,Mingyu Jo,2024-12-20,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_145,maxai,app_review,playstore,MaxAI,,앱 오류가 너무 심각해요. 삭제했다가 다시 까는 걸 몇번이나 했는지 모르겠어요. 아마 지금까지 다섯번은 넘게 한 것 같아요.(이 리뷰를 남기는 현재 이 시점에도 두번이나 삭제하고 다시 깔았는데 여전히 오류 나서 접속 안 돼요) 근데 다시 깔아도 네트워크 연결 중 문제가 생겼다면서 같은 문제가 계속 반복되면 삭제 후 다시 설치하라고 뜨네요. 진짜 이렇게 심한 오류 나는 어플 처음이에요. 그닥 저렴한 가격도 아니라고 생각하는데 어플 오류부터 제발 빨리 조치 좀 해주세요. 영어 공부를 하고 싶어도 오류 때문에 포기하고 넘어가기도 하고 오히려 무료로 딸려오는 스피킹맥스 두근톡이 훨씬 나은 것 같아요..요즘 맥스ai는 아깝게 돈만 날리고 있고 두근톡만 열심히 하게 되네요..,3,SSEN LIM,2024-12-14,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_146,maxai,app_review,playstore,MaxAI,,잘 못알아듣는것같아 내발음 거지인가벼,3,suha Yoon,2024-12-03,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_147,maxai,app_review,playstore,MaxAI,,가입시켜놓고 체험도 안되고 결재부터 하라는건 뭔지..어케 진행되는지 퀄리티는 어떤지도 모르고 월에 수십만원 결재하라고? 주1~2회든 매일이든 그냥 월단위 결재? 기존 전화영어보다도 비싼데 대놓고 결재부터 시킴,2,Jennie Bae,2024-12-01,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_148,maxai,app_review,playstore,MaxAI,,독학도해보고 인강 수업도 추천으로 여러군데 해봤지만 그렇다할 성과도없구 나에게안맞는건지 기존다종료후 지인추천으로 맥스AI해봄 일단 적응력 귀에 쏙쏙들어오네요 차츰차츰 진행해보려합니다,5,설희낭자,2024-11-22,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_149,maxai,app_review,playstore,MaxAI,,아직 시작단계라서 간단한 단어로만 문장을 말하고 있네요 발음도 좋지 않아 영어 말하기에 자신감이 없었는데 혼자 연습하니 자신감과 발음도 나아지는 느낌이네요 꾸준히 해보고 다음엔 영어로 후기를 남겨볼께요ㅎㅎㅎ,5,노광현,2024-11-22,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_150,maxai,app_review,playstore,MaxAI,,저 처음으로 사용하는데 잘 이용하겠습니다,5,정희정,2024-11-21,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_151,maxai,app_review,playstore,MaxAI,,Ai낌이전혀들지않는자연스러움매칭을통한수준별 공부를할수있읍니다,5,김봉민,2024-11-21,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_152,maxai,app_review,playstore,MaxAI,,일단 ai교육이라 부담이 덜되고 회화능력이 반복학습으로 도 늘어나는 효과가있네요. 신기해서 설치하고 써봤는데 기대이상입니다.,5,Zero,2024-11-21,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_153,maxai,app_review,playstore,MaxAI,,영알몬이제게 집에서핸드폰으로 할수있다는거자체가 좋은앱입니다~,5,하루작은,2024-11-21,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_154,maxai,app_review,playstore,MaxAI,,영어 배우는게 재미있어요.원어민강사 AI가 과외수업처럼 반복시켜주고 교정을 시켜주니 학습능률이 빨리 오르는거 같아요.추천드립니다.,5,남성혁,2024-11-21,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_155,maxai,app_review,playstore,MaxAI,,맥스AI 정말 좋습니다 문법부터 발음까지 걱정없이 배울수가 있습니다 강력하게 추천합니다,5,정근수,2024-11-20,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_156,maxai,app_review,playstore,MaxAI,,"영어때문에 인강도 들어보고 어학학원도 많이 다녀봤는데. 별로 실력이 늘지 않았는데, 이 앱은 일대일로 AI코칭을 해 주니 부담도 없고 말하기도 편해요. 안 되면 반복학습으로 도움을 주니 실력이 많이 느는것 같아요.",5,바다꿀잼,2024-11-20,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_157,maxai,app_review,playstore,MaxAI,,공부는 역시 꾸준해야하는데.낵스ai가 나를 꾸준하게 만들어주네요.,5,손우철,2024-11-20,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_158,maxai,app_review,playstore,MaxAI,,영어 공부를 하려고 했는데 마침 딱 좋은 앱이 있어서 설치했는데 너무 재밌고 효율적이네요,5,무늬,2024-11-20,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_159,maxai,app_review,playstore,MaxAI,,와 대박.. 더 자연스럽게 교정해주네요 ㄷㄷ 이제 AI 무서울정도...,5,나은,2024-11-19,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_160,maxai,app_review,playstore,MaxAI,,수업 구성이 너무 재미있어요 잘 배우고 갑니다,5,대환조,2024-11-19,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_161,maxai,app_review,playstore,MaxAI,,영어울렁증이 있는 저에게 너무 안성맞춤 앱 같아요!실제 원어민 선생님과 대화하는 느낌이라 신선합니다~,5,C S,2024-11-19,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_162,maxai,app_review,playstore,MaxAI,,맥스 AI 강추해요. 영어코칭을 일대일 방식으로 AI가 도와주고 반복학습이 정말 도움되네요.,5,이창민,2024-11-19,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_163,maxai,app_review,playstore,MaxAI,,실제 원어민 강사보단 AI 와 대화하는거라 틀려도 부담 없고 모바일로 내가 원하는 시간에 언제든 수업을 받을 수 있어서 좋아요.,5,메브メーヴ,2024-11-18,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_164,maxai,app_review,playstore,MaxAI,,최고의어플이네요 너무유용한앱이네요.,5,강선민,2024-11-18,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_165,maxai,app_review,playstore,MaxAI,,실시간 문장 교정 “메아리 코칭법”및 1:1 밀착케어.원어민MATE기능.초기능화코칭. 인터렉티브코칭등다양한기능과 내용이 효율적이구 참좋네요~^^,5,이충열,2024-11-18,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_166,maxai,app_review,playstore,MaxAI,,영어를 진짜 못해서 이번에 알아보다가 이 어플을 우연히 보게 되었는데 되게 좋아요! 공부도 잘 하면서 배우는 중이에요 앞으로도 꾸준히 사용할거예요,5,김서윤,2024-11-18,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_167,maxai,app_review,playstore,MaxAI,,재미있는 어플이네요 공부에 도움이 됩니다.,5,마운팅배스,2024-11-18,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_168,maxai,app_review,playstore,MaxAI,,영어 공부를 쉽고 편리하게 할 수 있도록 도와주는 유용한 앱입니다.,5,임범균,2024-11-18,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_169,maxai,app_review,playstore,MaxAI,,갑자기 이게 모에요. 리뉴얼되고 지금 3번 끊어졌어요. 앱삭제하고 다시 깔아도 안돼요. 간만에 영어 맘잡고 해보려고했더니,1,손재현,2024-11-06,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_170,maxai,app_review,playstore,MaxAI,,좋아요~ 도움되었어요,5,앗싸야로,2024-10-27,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_171,maxai,app_review,playstore,MaxAI,,"체험수업을 해보니 실재로 선생님과 하는것보다 부담이 덜해서 말하기가 좋았고, 반복해서 하다보니 집중하게 되는 효과가 있어서 계속 공부해보고 싶어집니다.",5,강소영,2024-10-27,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_172,maxai,app_review,playstore,MaxAI,,"AI영어 처음 해 봤는데 생각보다 자연스럽고 편하게 할 수 있어서 좋았어요. 잘 못 대답해도 찰떡 같이 잘 알아 듣고 정정도 해주네요. 대화 다 하고 내가한 답변에 대한 피드백과 문법적인 코칭까지 해주는 부분이 있어 좋았어요. 3단계로 학습하는 콘텐츠도 적당한 것 같고, Wrap-up에서는 내가 말한 문장을 토대로 학습하니 수업이 효과적으로 느껴졌어요 ㅎㅎ 학원, 과외는 좀 부담되고,, 그렇다고 책이나 독학으로 하기도 쉽지 않을 것 같을 때 영어 공부 부담 없이 효과적으로 하고 싶을 때 딱인 것 같아요!! 제가 찾던 어플입니다 ㅎㅎㅎ 앞으로 기대되고, 업데이트 많이해주세요~!!",5,TaeGyun Kim,2024-10-27,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_173,maxai,app_review,playstore,MaxAI,,체험판 뭐 그런것도 없네여? 뭐 맘에 안들면 환불해 주는거임? 그냥 돈부터 내라?,1,lee jinho,2024-10-23,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_174,maxai,app_review,playstore,MaxAI,,"너무 재밌어요! 수업은 AI 원어민 선생님이 진행해 주셔서 발음이나 문법을 잘못 배울 걱정도 없고, 제 단순한 문장들도 고급스럽게 업그레이드 시켜주시고 훨씬 더 자연스럽게 수정해 주셔서 너무 너무 도움이 됐어요. 빨리 AI 선생님보다 영어를 더 잘하게 돼서 원어민 수준이 되고 싶어요! ㅎㅎ",5,Nguyen Ngoc,2024-10-21,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_175,maxai,app_review,playstore,MaxAI,,아바타가 움직이면서 말하니까 신기하네요,5,Hyun,2024-10-21,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_176,maxai,app_review,playstore,MaxAI,,"수업 시간을 설정해놓았는데 알람도 안 오고 수업도 안 시작해요. 결제 해야되는것 같은데, 왜 수업시간 설정할때 그 시간에 알림이 울린다고 만들어 놓으셨나요? 결제를 해야되는건지 안 해야되는건지 엄청 헷갈렸네요. 뭐가 맞나요?",1,릴리와 줄리Lilly & Jully,2024-10-15,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_177,maxai,app_review,playstore,MaxAI,,마지막 통화끝내기전 질문시간있는데 좀길다싶음 지가끊고 답변함 예의 밥말아먹은 ai임 통화중에도 발음이 뭉개지거나 명확한 문장으로 안하면 이상하게 해석하는데 되돌릴수없고 다시 수업받아야함^^ 티켓아까운 사태가 종종발생해서 소소하게 빡침,3,안혜영 (영원90),2024-10-14,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_178,maxai,app_review,playstore,MaxAI,,아니 이거 깔아놓고 회원가입부터 란되고 카카오톡도 안되고 게속 나가서 오류가 있다고 뭐라 뜨는데 기대했는데 아쉽네요...,1,정은기,2024-10-08,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_179,maxai,app_review,playstore,MaxAI,,설치 진행도 원활치 않다. 삭제했다. 앱 안정화 먼저 신경써야할듯,1,강정규,2024-10-07,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_180,maxai,app_review,playstore,MaxAI,,이거설치하고당일날할수없는건가요? 알림이않와요,3,서수정,2024-10-01,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_181,maxai,app_review,playstore,MaxAI,,영어 왕초보입니다 무료로도 해보고싶은대 티켓으로 해야하니 아쉽네요 ㅠ,5,뭉이단빙,2024-09-28,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_182,maxai,app_review,playstore,MaxAI,,맨날 접속 오류뜨네요. 공부하러 들어갔다가 의욕만 잃어요.,1,이예인,2024-09-01,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_183,maxai,app_review,playstore,MaxAI,,"자꾸 끊기더니, 오늘은 아예 수업을 들을수가 없었어요. 핸드폰처럼 2년계약약정이면서 이런식으로 답답해서 어떻게 2년을 듣나요? 사은품도 아직 못받았으니 환불해주세요.",1,구분홍,2024-08-27,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_184,maxai,app_review,playstore,MaxAI,,"데이터를 켜도 와이파이를 켜도 레슨을 시작할 수 없다고 안내가 뜹니다,, 정말 공부하고 싶어서 돈 들여 공부하는데 잦은 오류가 아쉽네요. 오류 해결 부탁드립니다.",3,이수정,2024-08-27,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_185,maxai,app_review,playstore,MaxAI,,"영어 공부하면서 통신 장애가 빈번하게 발생되어 수업을 한번도 제대로 한적이 없습니다. 그래서 해지를 하려고 했더니 통신장애를 인정하면서 위약금은 면제해준다고 하는데 사은품 인바디는 개봉했다고 341,000원에 구매해야 한다고 하네요.. 통신으로 수업하는건데 통신장애가 잦게 일어나는데 어떻게 수업을 제대로 할 수 있나요? 이건 프로그램 개발이 완전하지 않은 상태에서 소비자들에게 판매를 한 것 입니다. 거기에 대한 책임을 판매자가 가지셔야지 왜 소비자한테 떠넘기십니까? 영어공부 이번에 정말 열심히 하려고 구매했는데 통신장애, 폰 렉걸림, 정신적인 스트레스, 의욕 상실 등 피해가 이만저만이 아니네요.. 근데 어제는 통신장애가 있었고 오늘은 통신장애가 없다고 수업을 다시 하라는 식으로 당당하게 말씀하시는데, 제가 AI인가요? ?",1,Y,2024-08-19,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_186,maxai,app_review,playstore,MaxAI,,관리안하시나요? 돈내고 수강하는데 연결이 안되고 다시깔아도 수업안열리는건 이해가안되네요,1,세모쌤,2024-08-18,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_187,maxai,app_review,playstore,MaxAI,,"끊김 오류가 너무 잦고, 또 말할 시간을 충분히 주지 않으며, 주수업 주제가 리딩앤 컴프리헨션으로 이루어져있어 아쉽네요.",3,i Ch,2024-07-09,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_188,maxai,app_review,playstore,MaxAI,,좋습니다.,5,김세븐,2024-06-21,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_189,maxai,app_review,playstore,MaxAI,,다른 AI 앱들도 해봤는데 진짜 선생님과 하는 것 같은 느낌이 들어서 괜찮네요ㅎㅎ 수업이라는 느낌이 딱 들고 다양한 방식으로 영어를 공부해서 좋네요!,5,GWANGHEE LEE,2024-06-21,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_190,maxai,app_review,playstore,MaxAI,,그냥 채팅창보고 대화하는게 아니라 아바타랑 대화를 진행해서 현실감 넘치고 진짜 영어 회화가 느는 것 같았어요,5,Sangho Heo,2024-06-11,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_191,maxai,app_review,playstore,MaxAI,,너무 잘끊김,1,Subeen Park,2024-06-11,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_192,maxai,app_review,playstore,MaxAI,,그래도 여긴 컨텐츠가 좋아서 맨날 AI랑 무슨 말하지 고민할 필요가 없어서 좋은 것 같음,5,Sam Kim,2024-05-30,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_193,maxai,app_review,playstore,MaxAI,,업데이트 하니까 알람이 안되요 ㅜㅜ,2,기호,2024-05-30,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
maxai_playstore_194,maxai,app_review,playstore,MaxAI,,화상이나 전화영어보다 훨씬 좋내요. 추천합니다.,5,윤철중,2024-05-03,https://play.google.com/store/apps/details?id=com.studymax.maxai_b2c,2026-01-18T16:22:37.361948
