platform,rating,text,date,author
Google Play,4,1대1 튜터링 매우 만족스럽게 쓰고 있습니다. 다만 교재 사전질문 선택시 다른 질문들 터치가 거의 되지 않는 점이 불편합니다. 다른 리뷰에서도 이런 내용을 봤는데 빠른 수정 부탁드립니다!!,2026-01-15,백만볼트
Google Play,1,갑자기 AI튜터 관련 메뉴들이 터치가 1도 안먹네요. 수업진행을 할수가없는데 기간은 가고;; 답답하네요,2025-12-28,파도하
Google Play,3,1. 앱 업데이트후 AI 듣기에서 찜하기가 없어졌습니다 2. 안드로이드는 AI 듣기 인터페이스와 안드로이드의 물리키 인터페이스가 겹쳐 선택하기가 어려워졌습니다 3. 반복기능도 안됩니다. 백그라운드에서 반복 설정해두면 계속 플레이되었는데 안되네요. 또한 다른 앱을 사용하다가 다시 돌아오면 끊기고 article을 다시 골라야합니다. 근데 찜하기가 안되어있으니 어디있던 article 인지 알기가 어렵네요 충분히 테스트 후 업데이트 사항은 적용부탁드립니다.....,2025-12-27,SHI
Google Play,1,오류나서 회원가입도 못하고 로그인도 못하고 있어요,2025-12-26,김나연
Google Play,1,링글 공동창업자 이승훈 씨?? 여기서 자꾸 메일이 와요 미춰버리겠네.. 이메일좀 그만좀 보내세요. 하고싶다가도 자꾸 이메일 보내서 지워버렸어요. 진짜싫어요.,2025-12-17,Chris Y
Google Play,1,오류가 너무 많아요,2025-12-05,챱챱
Google Play,2,"다른건 다 좋은데, 수업준비에서 질문들 선택하는 화면의 좌우 스크롤 및 터치가 매우 심각하게 안 먹어서 사용하기가 너무 불편합니다. 최소 별점 3개는 까먹을 정도로 불편해요. 개선된 부분 확인되면 별점 수정 고려해보겠습니다",2025-12-03,H Nate
Google Play,1,업뎃 후 아무것도 안됨. 수업 예약 화면도 안보임,2025-10-20,qqq “qqq qqq” qqq
Google Play,4,"안드로이드 앱은 이어폰 연결하라던데, 스피커 기능은 안 되는 건가요? 화면도 보고싶은데 잘 안 되더라고요 줌, 링글 모두 최신 버전입니다.",2025-09-30,Seokjin Kim
Google Play,1,앱푸쉬가 와서 메시지 누르면 앱 접속이안되요.. 다시 어플 껐다켜서 처음부터 들어가야됨;;,2025-08-03,susan SK Oh
Google Play,5,안녕하세요. 글로벌 현장 영어 어떻게 신청하는 건가요??? 빨리 써보고 싶습니다 ㅜㅜ,2025-07-05,JIMIN NAM
Google Play,1,튜터 스케줄 오픈 알림도 뜨고 튜터 페이지에서 예약하기 버튼이 활성화 되어있는데도 예약하기 버튼을 누르면 스케줄이 마감되었다고 계속 뜨네요,2025-06-20,hs Hwang
Google Play,5,나쁘지 않네요.,2025-06-19,ej song
Google Play,5,오후 6시 수업도 열어주세요...... ㅠ,2025-05-18,jiwoo kim
Google Play,5,최고의 퀄리티가 보장되는 영어 스피킹 앱인 것 같습니다.,2025-03-04,Ethan Ka
Google Play,2,"링글의 컨텐츠에는 만족하며 2022년부터 계속 사용중입니다. 다만 휴대폰으로 접속했을 때 속도가 말할수 없이 느립니다. 그리고 최근 업데이트 이후에는 휴대폰으로 수업 접속 시 3~4분 동안은 화면은 나오는데 오디오가 연결이 안돼서, 한참동안 튜터와 뻘쭘하게 기다려야 합니다. 원래 리뷰 같은거 남기지 않는데, 전혀 개선이 없는것 같아서 남깁니다. 노트북으로 접속했을 때는 괜찮은데, 휴대폰 이용 편의성 좀 개선해주세요.",2024-11-05,J SON
Google Play,3,ai 튜터 롤플레잉이 안돼요,2024-10-31,김재건
Google Play,1,며칠째 앱 설치가 안되서 수업을 못듣고 있어요..,2024-10-25,Jeongmin Kim
Google Play,1,업데이트 이후 설치가 아예 안됩니다. 회사 지원으로 이번달 수업 완료해야하는데 아예 접속을 못하고 있어요,2024-10-22,민주채
Google Play,1,어플이 너무너무너무너므너무너무너무커무너무무 구려요. 수업 준비해서 멘트 다 쓰면 계속 날려요. 답변 다 적었는데 수업 준비 완료 버튼도 안눌려요. 어플에서 수업 변경도 안되거 취소도 안되고. 오ㅑ 이렇게 어플로는 아무것도 못하게 만든건가요?? 어떤 이유가 있었겠지만 편의성이 필요한 저로서는 어플 사용이 간편한 다른 학습어플로 넘어갈 수 밖에 없는거 같아여,2024-10-22,Rachel Oh
Google Play,4,bites학습 기능 어디갔나요? 업그레이드 했더니 안보여요. 없어진거면 꼭 다시 살려주세요. 데일리학습 같은거말고 수업 복습 기능 강화해주세요,2024-10-19,JS S
Google Play,1,업데이트 이후 설치가 안되고 있습니다.,2024-10-18,김정미
Google Play,4,잘 쓰고있습니다만 앱 안정성이 굉장히 떨어집니다. 교재 오디오 듣다가 종료돼서 다시 켜야하기 일쑤입니다. 개선 부탁드립니다. 하나 더 요청드리자면 교재 글씨크기를 조정할 수 있으면 좋겠습니다.,2024-10-14,Estella
Google Play,4,앱이 와이파이 빵빵한데도 너무 느림. 최적화 안되는듯 그래도 피드백 바로바로 수용하는 자세도 좋고 원어민이나 시스템도 좋아서 만족.,2024-09-02,강예준
Google Play,1,로딩만 한세월입니다. 한 페이지 넘어가는데 한 2분씩 걸려요 무슨일입니까 이게,2024-08-29,야채빙수
Google Play,3,서비스는 너무 좋아요 몇년째 사용중입니다 하지만 앱은 너무 느리고 오류가 많아서 사용하기 힘들어요,2024-08-27,dasom jeong
Google Play,3,"앱은 좋은데, 최적화가 필요합니다. 탭 클릭할 때 로딩이 너무 오래 걸립니다. 각 탭에서 데이터를 많이 불러오는지 미디어 보는 것도 아닌데 데이터 사용량도 많네요",2024-08-24,김삼영
Google Play,5,정말 유용해요!,2024-08-10,류강걸
Google Play,4,링글 링글틴즈 모두 앱로딩속도가 너무 느립니다. 웹에선 느리지않은데 메인화면과 튜터선택화면은 포기하고 피시를 켜는경우가 대다수입니다,2024-08-05,KT Kim
Google Play,1,이젠 앱이 열리지도 않네요..,2024-07-28,Karen Yang
Google Play,5,아주 낮은 수준의 학습자라도 당황하거나 부끄러워하지 않거 참여하도록 격려하며 잘 리드해줍니다,2024-07-22,임희경
Google Play,5,영어를 공부하기 좋은 플랫폼,2024-07-02,변재일
Google Play,3,앱이 너무 느려요!!!!!!!!!!,2024-06-25,Inés Park
Google Play,3,업데이트가 있다고해서 구글앱에 들어가면 업데이트 버튼이 없고 앱열기를 눌러도 업데이트 알림만 떠서 수업 준비를 못하고 있습니다.,2024-06-24,Gold피닉스
Google Play,1,Ai스피킹이라고 사용권 줬는데 쓰려고하니까 계속 업데이트하라고 하네요. 사용 가능일 며칠 남지도 않았는데 다 날려먹게생겼는데요?,2024-05-16,시나브로Seenabro
Google Play,5,이제 다른데서 수업 못 들을 듯 😂,2024-05-08,Youjung Kim
Google Play,5,"교재도 충실히 업데이트 되고, 튜터 퀄리티도 좋아서 만족합니다. 그런데 교재에서 단어보기 할때 컨텐츠가 길면 위쪽이 안보여요. 수정 부탁드립니다",2024-04-30,Brad Kwon
Google Play,1,그냥 클릭하면 접속 가능한데 카톡으로 리워드 확인하라고 해서 카톡을 통해 접속하면 인터넷 연결안되어 있다고 뜨면서 이용 불가합니다. 작동해야 확인을 하던 말던 하죠. 이벤트 푸시만 보내지 마시고 앱 연결 링크도 좀 확인해주세요.,2024-04-29,Heekyoung Lee (Anne)
Google Play,1,앱이 진짜...너무 구림,2024-04-21,Cafe latte
Google Play,2,수업시간 1시간전에 리마인드이메일이 한꺼번에 4개나 옵니다... 문자오는거까진 좋은데 왜 이리 메일폭탄을 보내시는건가요,2024-04-03,Sung Ji
Google Play,5,감사합니다,2024-03-30,박상일 (박실리콘)
Google Play,1,교재 선택을 했는데 반영이 안돼서 하기 싫은 교재로 공부하게 되는 일이 비일비재합니다,2024-03-28,Jh Seok
Google Play,5,interesting and meaningful session,2024-03-15,은빛소피
Google Play,5,튜터들이 대부분 어리지만 교육수준은 꽤 높아서 고급 회화능력자도 도움이 많이 되는 앱입니다,2024-02-26,배원철
Google Play,3,"업데이트가 너무 많아요,콘텐츠도 좋고 다 좋은데 앱 자체 기능에 신뢰도 떨어집니다 ㅠㅠ",2024-02-02,정초코
Google Play,3,아이패드프로6 화면비율호환지원부탁합니다 패드로 공부하려는데 비율호환이안돼서 화면이 잘려나와요 디스플레이 큰거로 공부할거여서 일부러 크게산건데 화면이 다 작게실행돼서 나와요,2024-01-22,효림
Google Play,5,어플 사용도 저는 불편한거 별로 없구요 불편하다고 얘기하면 바로바로 수정해주시니 좋습니다. 무엇보다 중상급자들에게 최적화된 수업이고 튜터분들도 좋으신분들이 대다수예요. 정말 좋습니다~번창하세요~~,2024-01-15,HEEYA MOON
Google Play,1,3년째 이용중인 회원인데 앱이 업데이트 후 이상해졌네요,2024-01-06,Jungil Kim
Google Play,5,자세하고 부드러운 수업진행,2023-12-30,강서구와우장산
Google Play,3,업데이트 누가 승인해주신건가요... 더 불편해졌어요. 예약현황/복습/수업예약 확인하느데 더 불편해요. 예전 퀵메뉴가 더 직관적이고 좋은거 같네요.,2023-12-15,JJ B
Google Play,1,업데이트하고 튜터들 예약힘들어졌어요. 제발 롤백해주세요.,2023-12-08,온리원
Google Play,1,어플 메뉴 위치 왜 바꾸는건가요? 위치가 바뀌어서 불편하기도 하고 기능도 하나씩 에러 나고 적응 하기는 하겠지만 너무 불편하네요 내년에 다시 결제 하는것 고민해볼 정도에요,2023-12-05,J L
Google Play,1,운영시간은 낮에만 운영해서 멘토가 노쇼해도 할 수 있는게 없음. 하루에 2번 캔슬당하고 나니 더이상 이 플랫폼을 쓰고싶지 않아지네요. 비싼 비용내고 대접 못받는 기분입니다.,2023-11-07,SIM CHEOLHONG
Google Play,3,근본과 목적성을 잃을 듯 합니다. 지속적인 이용자인데 선생님들의 퀄리티가 계속 떨어지는거 같습니다. 그래서 점점 더 멀어지고 있습니다. 후기 피드백을 수업 평가 그대로 붙여넣기 하는 분들도 많이 있고 교정도 대충하시는 분들도 많이 생긴듯 합니다.수업권에 대한 사용 기간도 계속 짧아지고 다른 어플보다 비싸면 돈값을 해야하는데 점점 더 못하는 느낌. 수익을 위해서 하는 사업이지만 본질에 집중하셨으면 좋겠음.,2023-11-07,myoungsup Lee
Google Play,1,"모바일기기로 Trial 첫수업듣는데, 소리안들리고 오디오에 문제 있어 4,000원 날렸네요. 첫 수업듣으려면 PC에서 웹에서 들으세요. 모바일기기에서 앱깔지말고.",2023-11-01,최은주
Google Play,1,앱이 버그가 있다면서 계속 종료됩니다.,2023-10-17,김지윤
Google Play,1,왤케 뻔질나게 업데이트를 하고 업데이트 할때마다 용량 모자라다고 하나요.. 그냥 화상영어 하겠다는데 너무 잦은 업데이트가 불편합니다,2023-09-10,김혜인
Google Play,2,컨텐츠는 좋은데 앱 에러가 너무 심합니다 ㅠ 최근들어서 더 늘어난 것 같아서 개선이 필요합니다.,2023-05-24,mj kim
Google Play,1,시간먼저 선택 수업예약하려고 하면 화면 안나오고 멈추네요.,2023-04-28,Jinho Choi
Google Play,1,"링글은 좋지만, 앱으로는 안되는게 너무 많고 느림. 생각하고 만든것인지 의문.",2023-03-26,Owl Zean
Google Play,3,앱 안정성이 좀 부족한거 같아요 특정 기능 실행 시 계속 앱이 중단되고 다음 단계로 안 넘어가는 경우가 많아요,2023-02-28,이찬미
Google Play,1,"어플 버그 엄청 많아요. 특히 다시듣기는 실행하면 중간에 아무 버튼도 안눌러지고, 대화도 어느시점부터 끊겨서 안나옵니다.",2023-02-08,hoegw
Google Play,1,느려터짐,2023-01-30,박정호 (Jay)
Google Play,2,너무 앱이 무겁고 중간에 멈추는 일이 잦음.,2023-01-27,Peter Ahn
Google Play,2,링글이라는 학습프로그램자체는좋지만 어플은 문제가 많은거같습니다. 교제에 들어가서 듣기를 실행하다가 멈추려고해도 반응하지않습니다. 혹시나 여러 버튼을 누르면 오류가 더 많아져서 다른아이콘은 반응하지도 않습니다...프로그램의 대부분이 오류가 너무 많아서 정정이필요할거같습니다ㅠ,2023-01-24,돼고양
Google Play,3,앱에서 컨텐츠 재생중 배속(1.0~) 조정버튼을 누르면 앱이 팝업 상태로 변경되며 영상은 정지합니다.,2023-01-06,김찬호
Google Play,5,단점도 있지만 써본 영어 학습 어플중에 제일 유익해요,2022-12-29,S
Google Play,1,업데이트때마다 접속하면 팅깁니다. 이럴거면 왜 업데이트를 하는건가요?,2022-12-25,Jaejeong Lee
Google Play,2,링글 자체는 좋은데 앱이 튕기는 현상이 자주 나타남. 이 부분이 개선 되길 바람,2022-12-22,지은
Google Play,4,업데이트 이후 소셜 계정으로 로그인란에서 카카오톡은 사라졌습니다. 카카오톡으로 로그인 하기 기능 빠르게 복구 부탁드립니다.,2022-12-21,Alex
Google Play,5,아침 출근 할 때마다 새로 나온 교재를 읽습니다. 주제가 다양해서 좋았구 친구들도 교재 내용이 다양해서 활용하기 좋다고 하네용~! 좋은 앱 항상 감사합니다~,2022-12-12,동방밍쮠쭈 상해 일기장
Google Play,5,제대로된 선생님들과 영어실력 키우고 싶을때 링글이 직빵입니다 교재도 좋고 콘텐츠가 많아서 아침에 어플보며 무료료 공부할 때도 많네요 뽕뽑아가요~!,2022-12-08,이미선
Google Play,5,"학원이나 다른 전화영어, 화상영어로 아쉬웠던 부분들이 다 해소되는 만족스러운 수업이었습니다. 수업 해보고 싶은 튜터들이 너무 많네요",2022-12-07,Wooram Choi (버떠뜨)
Google Play,2,링글 다운 받고 싶은테 Play 스토어 앱 다운로드 문제 해결 해 주세요 잘 안돼요,2022-11-22,박 근영박
Google Play,2,"링글이라는 튜터 시스템이 아니라, 앱의 강제 업데이트가 너무너무 잦고 앱또한 불안정해보입니다.",2022-11-17,Hyeji Jang
Google Play,4,수업 중에 모바일로도 강의노트를 보고싶어요,2022-11-17,우지
Google Play,1,인내심테스트 앱인가요. 열때마다 업데이트 한다고 시간걸리고_ 업데이트할것도 없는데_ 튜터 피드백 확인하려고하면 그냥 흰 화면만 뜹니다. 처음엔 이정도까지는 아니었는데 왜이런가요,2022-11-09,ssu lee
Google Play,3,수업은 너무 좋습니다 앱의 오류가 많고 업데이트가 잦아서 몇번 예약 시도하다가 안 쓰게 되네요..,2022-11-06,Yo Kan
Google Play,5,"서비스나 as는 아주 좋아요, 다만 앱이 자꾸 다운되는 현상이 있어서 업데이트좀 부탁드려용",2022-10-26,깨짱
Google Play,1,오늘 깔아서 네 번 열었는데 열 때마다 자꾸 업데이트 한다고 떠요. 답답해요,2022-10-20,오잉
Google Play,5,링글 매우 잘 활용하고 만족도도 높습니다. 그런데 갤럭시 폴드의 경우는 화면이 큰 편이라 수업을 하면서 class note도 같이 볼 수 있는데 줌 화면만 나오도록 되어있더군요. 이 부분 수정되면 수업하는데 큰 도움이 될 거 같습니다,2022-10-08,학습심층
Google Play,5,필요한 정보찾기가 편하고 일반적으로 작동잘됩니다.,2022-10-07,Sunyoung Huh
Google Play,4,"링글 수업 9번 들었어요, 회사 노트북으로는 보안 때문에 ZOOM 접속이 안되서 휴대폰으로 주로 들고 (;;) 합니다. 갤럭시 탭으로 들어와 봤는데, 놀랍게도 화면 가로 전환이 안되네요.... 큰화면으로 볼려고 하는데... 태블릿 가로 버전도 지원 해주시면 좋겠네요 감사합니다",2022-09-24,Jenny Park
Google Play,1,수업 자체는 좋은데 앱이 엉망입니다. 첫번째 깔았을 땐 열면 바로 튕겨서 무용지물이더니 두번째 깔았을 땐 필수 업데이트를 무한진행합니다.,2022-08-21,Yeun Kang
Google Play,5,Its really amazing app for learning English!!!,2022-08-14,Selochan Lee (Sero)
Google Play,1,앱이 갑자기 아예 안열립니다.. 수강 기간도 얼마 안남았는데,2022-08-05,Gyeong-Ha Kim
Google Play,1,맨날 튕기더니 업데이트 후 이제는 아예 앱 실행이 안됨,2022-08-02,Silveriver
Google Play,4,8월 1일부터 앱이 아예 안열립니다ㅠ,2022-08-02,Jeehye Kim
Google Play,3,링글 수업 자체의 퀄리티는 굉장히 높은 편인것 같고 만족합니다. 교재 또한 다양해서 굳이 1:1 수업을 하지 않아도 공부할 수 있는게 많이 있습니다. 무료 강의도 몇 번 들어봤는데 이런 서비스도 만족합니다. 다만 수업은 좋지만 환경 개선이 필요할 것 같습니다. 링글 수업은 웹으로 보기에만 적합하게 만든 것 같습니다. 저는 직장인이기 때문에 중간중간 시간 날때마다 공부를 하려고 하는데 핸드폰(갤럭시노트10)으로 무료강의를 들으려고 하면 웨비나 접속이 안 되서 못 듣고 아이패드로 수업예습을 하려고 오늘 처음 접속해 봤더니 화면 비율이 최적화 되어있지 않더군요. 집에서 노트북으로 접속하는 경우가 아니라면 굉장히 불편합니다. 제가 수업 결제하기 전에도 이런 비슷한 리뷰를 본 적이 있었는데 역시나 직접 써보니 저도 불편하네요. 수업 자체는 좋은데 이런 부분들 때문에 계속 들어야 할지 말지 고민입니다. 빨리 업데이트 해주셨으면 해서 적습니다.,2022-07-22,Gina Suh
Google Play,2,"오류가 너무 많고, 한번에 앱이 실행되는 경우가 드물 정도.",2022-07-21,gahee yu
Google Play,4,"링글의 학습 시스템은 굉장히 좋은데 앱에 몇 가지 개선했으면 하는 부분들이 있습니다. 1. 가끔 앱을 실행하면 오류가 났는지 튕기고 다시 실행되는 경우가 있는데 이 부분이 수정이 됐으면 좋겠습니다. 2. 1:1 수업 탭에 시간 먼저 선택과 튜터 먼저 선택이 있는데, 교재 먼저 선택도 추가됐으면 좋겠습니다. 원하는 수업 주제를 먼저 고르고 해당 주제에 특화된 튜터를 고르길 희망하는 경우도 있기 때문입니다.",2022-07-02,송시영 (Simon Song)
Google Play,3,"앱 너무 좋고 잘 공부하는 중인데요, 업데이트 이후에 자꾸 화면도 튕기고 교재를 한글로 전환하는 기능이 아예 안됩니다. 가끔 뜻을 모를때 한글 전환하며 볼 수 있는 것이 정말 좋았는데 이것좀 고쳐주시면 좋겠어요. 한가지 더 추가합니다. 튜터 알림시간 설정이 있으면 좋겠어요. 가끔 새벽에 알람이 와서 불편합니다.",2022-05-26,Juni Yoo
Google Play,1,대상이 제가 아닌 푸시알림이 계속 옵니다 버그인지 운영에서 테스트중이신건진 모르겠으나 빠르게 수정해주세요 계속 울려서 거슬려요,2022-05-06,Xiz Li
Google Play,4,"어제(5월2일)까지 잘되던 앱이 오늘부터 계속 튕겨서 못들어갑니다. 7.6.1버전입니다. 지우고 다시 깔아봐도 계속 안됩니다. 노트9이고요, 탭7에서는 잘되서 수업은 일단 탭으로 진행했습니다. 탭에는 7.6.0버전입니다.",2022-05-03,Dongmyung Min
Google Play,5,알람 오는것 유용해요,2022-03-19,Juneyoung Lee
Google Play,3,"링글 잘 사용하고 있어요. 다만 어플 사용하는데 몇가지 오류가 있어서 불편해요. 핸드폰으로 링글과 영영사전을 모두 보느라 여러 앱을 번갈아 쓰는 경우가 많은데, 어플 전환할 때 그냥 홈화면으로 돌아가더라구요; 예를 들면 교재 읽다가 모르는 단어 나와서 사전 어플 켰다가 다시 링글로 돌아오면 갑자기 홈화면으로 돌아가요. 그래서 매번 공부하던 데 다시 찾아서 돌아가야해서 불편하네요. 갤럭시 유전데, 화면분할 해놓고 화면 비율 조정할 때도 똑같은 문제가 발생해요. 비율 조정하다가 갑자기 홈화면으로 돌아가요. 이것 좀 고쳐주세요...",2022-03-02,ka
Google Play,2,두 세 번 짧게 칠 거면 좋음 근데 나처럼 몇 십 번 할 거면 안 하는 게 정말 최선이다.. 선생이랑 애초에 쭉 매칭해서 아니기 때문에 계속 생선이 바뀐다 그 때마다 일일이 하나씩 하나씩 처음하는 느낌.. 너무 싫다 참고로 이거 선생이 매 수업마다 바뀜 다른 화상 영어 전화영어 좋은 거 많으니 그거 쓰세요 이거 선생이 그냥 복불복 운빨입니다 여러 번 쓸 거면 절대 이거 쓰지 마세요,2022-03-01,Y Logic Machine
Google Play,5,항상 노력하는 자세에 감동합니다. 선생님들이 너무 자주 바뀌는건 좀 불만인데요 새로운 사람을 지속적으로 만나서 이야기 해 보는걸로는 좋은 기회가 될것 같아요. 찜한 튜터 예약알림 기능이 제일 좋습니다,2022-02-20,Ji-young Lee
Google Play,1,앱이 매번 튕겨요,2022-02-11,롱롱
Google Play,1,계속 다운됨,2022-01-31,WJ K
Google Play,2,수강일자 남은 날 중에 딱 하루만 일정이 맞아서 신청했는데 튜터가 취소했네요...24시간 내 수업 신청가능한 보충 수업권 들어오고 원래 수업권도 복원됐는데 어차피 들을 수 있는 날이 없어서 그냥 버리게 생겼어요...보충수업권은 원하는 대로 쓸 수도 없는데ㅜㅠ팔아버릴수도 없고 그대로 날리겠네요...,2022-01-28,나의
Google Play,1,"환불하는데 무슨 1:1 문의를 시키고, 30분이 넘도록 답장이 없나요. 별로네요.",2022-01-27,TJ Kim
Google Play,5,현재까지는 맘에 들어요. 다만 동영상 올리기 용량 좀 늘려주세요. 튜터들 영상이 왜이리 퀄리티 떨어지는지 불만이었는데 제가 소개영상 올려보니 10MB 제한이 걸려있으니 그럴수 밖에 없다는 생각이 듭니다. 일단 제폰 노트20 기준으로 낮은 SD수준으로 아무리 빨리 찍어서 1분 30초 안에 끝내도 90MB이고 압축해도 11MB네요. 그래서 앞뒤를 조금 자르고 겨우 1분27초로 10MB 안에 맞췄습니다. 참고해 주세요. 바이~~,2022-01-27,Yun Cheol Lee
Google Play,5,직장인들에게 최고의 영어학습 플랫폼,2022-01-22,Ji Young Jeong
Google Play,5,태블릿 Pc로 수업할 수 있으면 좋겠네요,2022-01-20,Heecheol Kim
Google Play,4,애정하며 사용하는 영어 앱. 수준있는 컨텐츠와 글들 잘 읽고있어요,2022-01-14,su-yeon Jun
Google Play,1,업데이트 후 오류 작렬,2021-11-15,a
Google Play,1,"지금까지 총 2회 수업했습니다. 그 중 한 번은 튜터가 강의 시작 시간이 지났는데도 들어오지 않았고, 수업시작 6분뒤 고객센터에서 튜터 사정 상 수업이 어렵다는 말만 전달받고 수업이 취소되었습니다. 해당 수업권은 환불되고 추가 수업권까지 보상으로 받았지만 다시 수업하고싶지 않네요.",2021-11-11,김예림
Google Play,5,돈이 좀 들지만 굉장히 좋은 영어 선생님들을 만날 수 있음,2021-11-05,Aiden uishin Lee
