platform,rating,text,date,author,thumbsUp,replyContent,reviewId
Google Play,1,운영시간은 낮에만 운영해서 멘토가 노쇼해도 할 수 있는게 없음. 하루에 2번 캔슬당하고 나니 더이상 이 플랫폼을 쓰고싶지 않아지네요. 비싼 비용내고 대접 못받는 기분입니다.,2023-11-07,SIM CHEOLHONG,0,"안녕하세요, SIM CHEOLHONG님. 링글입니다. 먼저, 소중한 시간 내어주셨는데 튜터의 캔슬로 수업에 불편을 드려 죄송합니다. SIM CHEOLHONG님께서 예약하신 튜터를 확인하여 보다 원활한 수업을 진행하실 수 있도록 도움을 드리고자 합니다. 번거로우시겠지만 링글 고객센터로 메시지 보내주시면 최대한 신속히 지원하겠습니다. (링글 앱 내 프로필 > 고객지원 > 1:1 문의) 감사합니다.",ac399c2c-7b00-4341-80f4-dc9db6df8f78
Google Play,3,근본과 목적성을 잃을 듯 합니다. 지속적인 이용자인데 선생님들의 퀄리티가 계속 떨어지는거 같습니다. 그래서 점점 더 멀어지고 있습니다. 후기 피드백을 수업 평가 그대로 붙여넣기 하는 분들도 많이 있고 교정도 대충하시는 분들도 많이 생긴듯 합니다.수업권에 대한 사용 기간도 계속 짧아지고 다른 어플보다 비싸면 돈값을 해야하는데 점점 더 못하는 느낌. 수익을 위해서 하는 사업이지만 본질에 집중하셨으면 좋겠음.,2023-11-07,myoungsup Lee,7,"안녕하세요, myoungsup Lee님. 링글입니다. 오랜 기간 링글에 애정을 담아 이용해주시는데 만족스러운 경험을 제공드리지 못해 마음이 무겁습니다. 번거로우시겠지만 링글 고객센터로 메시지 보내주시면 myoungsup Lee님의 더 나은 수업 경험을 위해 최대한 신속히 지원하겠습니다. (링글 앱 내 프로필 > 고객지원 > 1:1 문의) 감사합니다.

번거로우시겠지만 링글 고객센터로 메시지 보내주시면 최대한 신속히 지원하겠습니다. (링글 앱 내 프로필 > 고객지원 > 1:1 문의) 감사합니다.",4cc65e63-125b-4019-a4f8-4d16d22fe2fc
Google Play,1,"모바일기기로 Trial 첫수업듣는데, 소리안들리고 오디오에 문제 있어 4,000원 날렸네요. 첫 수업듣으려면 PC에서 웹에서 들으세요. 모바일기기에서 앱깔지말고.",2023-11-01,최은주,1,"안녕하세요, 최은주님. 링글입니다. 먼저, 이용에 불편을 드려 죄송합니다. 남겨 주신 문제 해결을 위해 고객님의 계정 정보 확인이 필요합니다. 번거로우시겠지만 링글 고객센터로 메시지 보내주시면 최대한 신속히 지원하겠습니다. (링글 앱 내 프로필 > 고객지원 > 1:1 문의)",8bdee258-1f7b-4ce9-838c-62e41d366d0c
Google Play,1,앱이 버그가 있다면서 계속 종료됩니다.,2023-10-17,김지윤,0,"안녕하세요, 김지윤님. 링글입니다. 먼저, 이용에 불편을 드려 죄송합니다. 남겨 주신 문제 해결을 위해 고객님의 계정 정보 확인이 필요합니다. 번거로우시겠지만 링글 고객센터로 메시지 보내주시면 최대한 신속히 지원하겠습니다. (링글 앱 내 프로필 > 고객지원 > 1:1 문의) 감사합니다.",6c3227ea-bc00-4c23-8e60-19784d307efb
Google Play,1,왤케 뻔질나게 업데이트를 하고 업데이트 할때마다 용량 모자라다고 하나요.. 그냥 화상영어 하겠다는데 너무 잦은 업데이트가 불편합니다,2023-09-10,김혜인,2,"안녕하세요, 김혜인님. 링글입니다. 먼저, 이용에 불편을 드려 죄송합니다. 보다 나은 환경을 제공드리기 위해 업데이트를 진행하고 있으나 이 과정에서 불편을 드린 것 같아 링글팀도 무거운 마음이 큽니다. 말씀하신 소중한 의견은 담당 부서에 전달하여 모든 수강생분들 대상으로 만족스러운 서비스를 제공드릴 수 있도록 노력하겠습니다. 이외에도 추가적인 문의 사항이 있다면 링글 고객센터로 메시지 보내주시면 최대한 신속히 지원하겠습니다. (링글 앱 내 프로필 > 고객지원 > 1:1 문의) 감사합니다.",746c6028-c7b7-49a8-bda8-85dda05ed3a0
Google Play,2,컨텐츠는 좋은데 앱 에러가 너무 심합니다 ㅠ 최근들어서 더 늘어난 것 같아서 개선이 필요합니다.,2023-05-24,mj kim,1,,ca466975-e72d-4d1a-8b03-a6e7fd9e62e1
Google Play,1,시간먼저 선택 수업예약하려고 하면 화면 안나오고 멈추네요.,2023-04-28,Jinho Choi,1,,9e848229-faab-475a-8178-8e061d3b925c
Google Play,1,"링글은 좋지만, 앱으로는 안되는게 너무 많고 느림. 생각하고 만든것인지 의문.",2023-03-26,Owl Zean,2,,d0706cab-c560-43ac-a474-7fc0c93357b0
Google Play,3,앱 안정성이 좀 부족한거 같아요 특정 기능 실행 시 계속 앱이 중단되고 다음 단계로 안 넘어가는 경우가 많아요,2023-02-28,이찬미,0,,ada53a46-86fc-4277-8400-aca39a1920bb
Google Play,1,"어플 버그 엄청 많아요. 특히 다시듣기는 실행하면 중간에 아무 버튼도 안눌러지고, 대화도 어느시점부터 끊겨서 안나옵니다.",2023-02-08,hoegw,1,,c115a774-0a97-4420-b712-73ae2ccca066
Google Play,1,느려터짐,2023-01-30,박정호 (Jay),1,,e9ba42dc-ec36-4e07-a716-cf4e9d26ecc3
Google Play,2,너무 앱이 무겁고 중간에 멈추는 일이 잦음.,2023-01-27,Peter Ahn,1,"안녕하세요, Min yong Ahn님. 링글입니다. 먼저, 앱속도 및 잦은 멈춤 등으로 서비스 이용에 불편을 드려 죄송합니다. 귀중한 시간내어주시는 만큼 빠르게 개선하여 최대한 원활히 서비스 이용할 수 있도록 조치하겠습니다. 감사합니다. 링글 드림",a430c8c0-85a5-4e64-beef-944a547dfb08
Google Play,2,링글이라는 학습프로그램자체는좋지만 어플은 문제가 많은거같습니다. 교제에 들어가서 듣기를 실행하다가 멈추려고해도 반응하지않습니다. 혹시나 여러 버튼을 누르면 오류가 더 많아져서 다른아이콘은 반응하지도 않습니다...프로그램의 대부분이 오류가 너무 많아서 정정이필요할거같습니다ㅠ,2023-01-24,돼고양,6,"안녕하세요, 돼고양님. 링글입니다. 먼저, 이용에 불편을 드려 죄송합니다. 남겨주신 문제 해결을 위해 고객님의 계정 정보 확인이 필요합니다. 번거로우시겠지만 링글 고객센터로 메시지 보내주시면 최대한 신속히 지원하겠습니다. (링글 앱 내 프로필 > 고객지원 > 1:1 문의) 감사합니다. 링글 드림",12f4fd85-ce00-4783-81d9-36b29ee44f71
Google Play,3,앱에서 컨텐츠 재생중 배속(1.0~) 조정버튼을 누르면 앱이 팝업 상태로 변경되며 영상은 정지합니다.,2023-01-06,김찬호,0,"안녕하세요, 김찬호님. 링글입니다. 먼저, 링글 앱 이용에 불편을 드려 죄송합니다. 겪으셨던 문제는 즉시 담당팀에 전달되어 개선될 예정입니다. 그 전까지 콘텐츠 재생 시 배속 기능을 활용하고자 하신다면, 번거로우시겠지만 웹사이트 이용을 권해드립니다. 하루 빨리 문제를 해결하여 이용에 불편함이 없도록 조치하겠습니다. 감사합니다. 링글 드림",d926a90f-4bbc-472a-8706-fb1c2ddfa75f
Google Play,5,단점도 있지만 써본 영어 학습 어플중에 제일 유익해요,2022-12-29,S,0,"안녕하세요, S님. 링글입니다. 아직 링글 앱이 완벽하진 않지만 유익하게 활용해 주셔서 감사합니다! 값진 시간 내어주시는 만큼 단점은 빠르게 보완하고 보다 의미 있는 경험 드릴 수 있도록 최선을 다하겠습니다. 감사합니다. 링글 드림",e764ac48-ec76-473a-b761-bc5241fb7cdd
Google Play,1,업데이트때마다 접속하면 팅깁니다. 이럴거면 왜 업데이트를 하는건가요?,2022-12-25,Jaejeong Lee,1,"안녕하세요, Jaejeong Lee님. 링글입니다. 먼저, 링글 앱 이용에 불편을 드려 죄송합니다. 남겨주신 문제 해결을 위해서는 고객님의 계정 정보 확인이 필요해요. 번거로우시겠지만 링글 고객센터로 메시지 보내주실 수 있을까요? 최대한 신속히 지원하겠습니다. (링글 앱 내 프로필 > 고객지원 > 1:1 문의) 감사합니다. 링글 드림",71deb010-39ce-450e-9fd2-3fbf70fa5b11
Google Play,2,링글 자체는 좋은데 앱이 튕기는 현상이 자주 나타남. 이 부분이 개선 되길 바람,2022-12-22,지은,0,"안녕하세요, 지은님. 링글입니다. 먼저, 링글 앱 이용에 불편을 드려 죄송합니다. 남겨주신 문제 해결을 위해서는 고객님의 계정 정보 확인이 필요해요. 번거로우시겠지만 링글 고객센터로 메시지 보내주실 수 있을까요? 최대한 신속히 지원하겠습니다. (링글 앱 내 프로필 > 고객지원 > 1:1 문의) 감사합니다. 링글 드림",446bf59a-6a5c-415c-b078-f2d3c03ff7a6
Google Play,4,업데이트 이후 소셜 계정으로 로그인란에서 카카오톡은 사라졌습니다. 카카오톡으로 로그인 하기 기능 빠르게 복구 부탁드립니다.,2022-12-21,Alex,2,"안녕하세요, Minseok Gong님. 링글입니다. 앱 소셜 로그인 이용에 불편을 드려 죄송합니다. 영어 페이지에서 카카오 소셜 로그인 기능을 지원하지 않던 시기가 있었습니다. 지금은 영어/한국어 페이지 모두 카카오 소셜 로그인을 정상적으로 지원하고 있습니다. 혹시 지금도 어려움을 겪으실 경우, 링글 고객센터로 메시지 보내주실 수 있을까요? 최대한 신속히 지원하겠습니다. (링글 앱 내 프로필 > 고객지원 > 1:1 문의) 감사합니다. 링글 드림",313a1b50-cc9b-478a-bbe2-b4e55f8445e7
Google Play,5,아침 출근 할 때마다 새로 나온 교재를 읽습니다. 주제가 다양해서 좋았구 친구들도 교재 내용이 다양해서 활용하기 좋다고 하네용~! 좋은 앱 항상 감사합니다~,2022-12-12,동방밍쮠쭈 상해 일기장,2,"안녕하세요, 동방밍쮠쭈 상해 일기장님. 링글입니다. 바쁜 출근 길 소중한 시간에 링글 콘텐츠를 읽어주셔서 감사합니다! 다양한 주제의 콘텐츠를 적극 활용해 주시는 만큼, 앞으로도 시의적절하고 흥미로운 주제의 콘텐츠로 보답하겠습니다. 감사합니다. 링글 드림",3cd6ece6-f28a-4c86-b504-9f45a5d7c813
Google Play,5,제대로된 선생님들과 영어실력 키우고 싶을때 링글이 직빵입니다 교재도 좋고 콘텐츠가 많아서 아침에 어플보며 무료료 공부할 때도 많네요 뽕뽑아가요~!,2022-12-08,이미선,1,"안녕하세요, 이미선님. 링글입니다. 먼저 힘이 나는 리뷰 남겨주셔서 감사합니다! 일대일 수업 이외에 매일 업데이트되는 무료 콘텐츠까지 200% 활용해 주시는 만큼, 영어 목표 꼭 이루시길 바랄게요. 앞으로도 양질의 콘텐츠 제공할 수 있도록 최선을 다하겠습니다. 감사합니다. 링글 드림",bf3d9c3b-f823-4904-912a-57380858fb09
Google Play,5,"학원이나 다른 전화영어, 화상영어로 아쉬웠던 부분들이 다 해소되는 만족스러운 수업이었습니다. 수업 해보고 싶은 튜터들이 너무 많네요",2022-12-07,Wooram Choi (버떠뜨),2,안녕하세요 최우람님. 링글입니다. 그동안 영어 공부하시면서 느끼셨던 아쉬움을 링글에서 해소하셨다니 기쁩니다 :) 앞으로도 더 의미 있는 수업 경험하실 수 있도록 최선을 다하겠습니다. 학습 관련 지원이 필요하실 경우 언제든 편하게 연락 남겨주세요. 최대한 상세히 알려드릴게요. 감사합니다. 링글 드림,93f4f5d3-4506-4c50-8460-5725c4a7a352
Google Play,2,링글 다운 받고 싶은테 Play 스토어 앱 다운로드 문제 해결 해 주세요 잘 안돼요,2022-11-22,박 근영박,1,,227121a1-df30-4f8e-b704-57e5c774fead
Google Play,2,"링글이라는 튜터 시스템이 아니라, 앱의 강제 업데이트가 너무너무 잦고 앱또한 불안정해보입니다.",2022-11-17,Hyeji Jang,1,,be7caa43-d895-4a97-bc0c-e1fac2943710
Google Play,4,수업 중에 모바일로도 강의노트를 보고싶어요,2022-11-17,우지,4,,75798ec5-90bf-45ab-ae81-cdb8af0fc39c
Google Play,1,인내심테스트 앱인가요. 열때마다 업데이트 한다고 시간걸리고_ 업데이트할것도 없는데_ 튜터 피드백 확인하려고하면 그냥 흰 화면만 뜹니다. 처음엔 이정도까지는 아니었는데 왜이런가요,2022-11-09,ssu lee,3,,f1f61d55-bbbf-45b0-ac4b-1c1da199e1cb
Google Play,3,수업은 너무 좋습니다 앱의 오류가 많고 업데이트가 잦아서 몇번 예약 시도하다가 안 쓰게 되네요..,2022-11-06,Yo Kan,0,,0f9aadc1-b4b6-450e-ad4b-be847f60eb5d
Google Play,5,"서비스나 as는 아주 좋아요, 다만 앱이 자꾸 다운되는 현상이 있어서 업데이트좀 부탁드려용",2022-10-26,깨짱,0,,7997025a-8e38-4794-96ac-0bedd56bd5a2
Google Play,1,오늘 깔아서 네 번 열었는데 열 때마다 자꾸 업데이트 한다고 떠요. 답답해요,2022-10-20,오잉,0,,195cf821-c0fa-4111-96cd-9a3ef76d1611
Google Play,5,링글 매우 잘 활용하고 만족도도 높습니다. 그런데 갤럭시 폴드의 경우는 화면이 큰 편이라 수업을 하면서 class note도 같이 볼 수 있는데 줌 화면만 나오도록 되어있더군요. 이 부분 수정되면 수업하는데 큰 도움이 될 거 같습니다,2022-10-08,학습심층,10,,df22d183-4667-44f9-9164-79504318bb31
Google Play,5,필요한 정보찾기가 편하고 일반적으로 작동잘됩니다.,2022-10-07,Sunyoung Huh,0,,aef515ce-0e82-48ff-9d0b-92209cd9f918
Google Play,4,"링글 수업 9번 들었어요, 회사 노트북으로는 보안 때문에 ZOOM 접속이 안되서 휴대폰으로 주로 들고 (;;) 합니다. 갤럭시 탭으로 들어와 봤는데, 놀랍게도 화면 가로 전환이 안되네요.... 큰화면으로 볼려고 하는데... 태블릿 가로 버전도 지원 해주시면 좋겠네요 감사합니다",2022-09-24,Jenny Park,25,,bf5f96a3-8ac4-40ed-bd1f-20baa5cbf704
Google Play,1,수업 자체는 좋은데 앱이 엉망입니다. 첫번째 깔았을 땐 열면 바로 튕겨서 무용지물이더니 두번째 깔았을 땐 필수 업데이트를 무한진행합니다.,2022-08-21,Yeun Kang,0,,dd0b16f9-e371-465b-9978-846d7a26132c
Google Play,5,Its really amazing app for learning English!!!,2022-08-14,Selochan Lee (Sero),0,,7fc96bcd-bda2-46cc-8af7-c9d5bcfaee12
Google Play,1,앱이 갑자기 아예 안열립니다.. 수강 기간도 얼마 안남았는데,2022-08-05,Gyeong-Ha Kim,2,,07c24cd5-4c1f-4e3c-a796-c65b9180d876
Google Play,1,맨날 튕기더니 업데이트 후 이제는 아예 앱 실행이 안됨,2022-08-02,Silveriver,1,,73046a82-51be-4a23-b53f-fcb25eb28971
Google Play,4,8월 1일부터 앱이 아예 안열립니다ㅠ,2022-08-02,Jeehye Kim,1,,b394106d-0ae2-40c1-bc8e-572f58ae5a0c
Google Play,3,링글 수업 자체의 퀄리티는 굉장히 높은 편인것 같고 만족합니다. 교재 또한 다양해서 굳이 1:1 수업을 하지 않아도 공부할 수 있는게 많이 있습니다. 무료 강의도 몇 번 들어봤는데 이런 서비스도 만족합니다. 다만 수업은 좋지만 환경 개선이 필요할 것 같습니다. 링글 수업은 웹으로 보기에만 적합하게 만든 것 같습니다. 저는 직장인이기 때문에 중간중간 시간 날때마다 공부를 하려고 하는데 핸드폰(갤럭시노트10)으로 무료강의를 들으려고 하면 웨비나 접속이 안 되서 못 듣고 아이패드로 수업예습을 하려고 오늘 처음 접속해 봤더니 화면 비율이 최적화 되어있지 않더군요. 집에서 노트북으로 접속하는 경우가 아니라면 굉장히 불편합니다. 제가 수업 결제하기 전에도 이런 비슷한 리뷰를 본 적이 있었는데 역시나 직접 써보니 저도 불편하네요. 수업 자체는 좋은데 이런 부분들 때문에 계속 들어야 할지 말지 고민입니다. 빨리 업데이트 해주셨으면 해서 적습니다.,2022-07-22,Gina Suh,22,"안녕하세요, Gina Suh님. 링글입니다. 서비스 전반에 대한 긍정적인 리뷰와 건설적인 피드백 함께 남겨주셔서 진심으로 감사합니다. 링글 수업이 아직까지 웹사이트 이용에 최적화가 되어 있어, 링글 앱을 아이패드로 이용하실 때 많은 불편을 겪으셨으리라 생각합니다. 아이패드 앱 최적화 요청은 담당자에게 전달하여 개발을 검토하고 있습니다. 즉각적인 개선을 약속드리기에는 어려우나 보다 편한 학습을 위해 피드백 남겨주신 만큼, 면밀히 살펴보고 늦지 않게 좋은 소식을 전달해드릴 수 있도록 최선을 다하겠습니다. 감사합니다. 링글 드림",e1272d5e-5741-4b65-b27f-aba809df4ef7
Google Play,2,"오류가 너무 많고, 한번에 앱이 실행되는 경우가 드물 정도.",2022-07-21,gahee yu,0,,e1bf3031-b893-41fe-9bf0-3ad783778368
Google Play,4,"링글의 학습 시스템은 굉장히 좋은데 앱에 몇 가지 개선했으면 하는 부분들이 있습니다. 1. 가끔 앱을 실행하면 오류가 났는지 튕기고 다시 실행되는 경우가 있는데 이 부분이 수정이 됐으면 좋겠습니다. 2. 1:1 수업 탭에 시간 먼저 선택과 튜터 먼저 선택이 있는데, 교재 먼저 선택도 추가됐으면 좋겠습니다. 원하는 수업 주제를 먼저 고르고 해당 주제에 특화된 튜터를 고르길 희망하는 경우도 있기 때문입니다.",2022-07-02,송시영 (Simon Song),25,"안녕하세요, 송시영님. 쉽지 않은 영어 학습 여정을 링글과 함께해 주시며, 건설적인 개선 사항 남겨주셔서 감사합니다! 간헐적으로 발생하는 앱 실행 오류는 담당자에게 전달하여 보다 안정적으로 앱 이용하실 수 있도록 개선하겠습니다. 수업 예약 절차 관련하여 남겨주신 의견은 즉시 반영을 약속하기 어려우나, 귀중한 의견으로 다음 업데이트 시 심도 깊게 논의해 보겠습니다. 조금 더 나은 수업 경험하실 수 있도록 앞으로도 최선을 다하겠습니다. 감사합니다. 링글 드림",279dd027-34e7-49c0-ad44-0b32d84263e1
Google Play,3,"앱 너무 좋고 잘 공부하는 중인데요, 업데이트 이후에 자꾸 화면도 튕기고 교재를 한글로 전환하는 기능이 아예 안됩니다. 가끔 뜻을 모를때 한글 전환하며 볼 수 있는 것이 정말 좋았는데 이것좀 고쳐주시면 좋겠어요. 한가지 더 추가합니다. 튜터 알림시간 설정이 있으면 좋겠어요. 가끔 새벽에 알람이 와서 불편합니다.",2022-05-26,Juni Yoo,3,,e70173c1-068f-446d-9831-4d1ce822a9a9
Google Play,1,대상이 제가 아닌 푸시알림이 계속 옵니다 버그인지 운영에서 테스트중이신건진 모르겠으나 빠르게 수정해주세요 계속 울려서 거슬려요,2022-05-06,Xiz Li,0,,49fbd9b7-02a5-492a-8c48-86f768f3b027
Google Play,4,"어제(5월2일)까지 잘되던 앱이 오늘부터 계속 튕겨서 못들어갑니다. 7.6.1버전입니다. 지우고 다시 깔아봐도 계속 안됩니다. 노트9이고요, 탭7에서는 잘되서 수업은 일단 탭으로 진행했습니다. 탭에는 7.6.0버전입니다.",2022-05-03,Dongmyung Min,9,,a50abede-cb13-4e22-8b74-9e3dcdb8eb70
Google Play,5,알람 오는것 유용해요,2022-03-19,Juneyoung Lee,0,,8df3fcdc-fb24-4408-b0da-59a26cbd269b
Google Play,3,"링글 잘 사용하고 있어요. 다만 어플 사용하는데 몇가지 오류가 있어서 불편해요. 핸드폰으로 링글과 영영사전을 모두 보느라 여러 앱을 번갈아 쓰는 경우가 많은데, 어플 전환할 때 그냥 홈화면으로 돌아가더라구요; 예를 들면 교재 읽다가 모르는 단어 나와서 사전 어플 켰다가 다시 링글로 돌아오면 갑자기 홈화면으로 돌아가요. 그래서 매번 공부하던 데 다시 찾아서 돌아가야해서 불편하네요. 갤럭시 유전데, 화면분할 해놓고 화면 비율 조정할 때도 똑같은 문제가 발생해요. 비율 조정하다가 갑자기 홈화면으로 돌아가요. 이것 좀 고쳐주세요...",2022-03-02,ka,37,"안녕하세요, Ka님. 링글입니다. 먼저, 값진 시간내어 링글과 함께 영어 학습 여정을 함께해 주셔서 감사합니다. 다만, 아직 링글 앱이 완벽하지 않아 이용에 불편을 드려 죄송한 마음이 큽니다. 앱 전환 시 겪으셨던 문제는 담당 팀에서 최대한 빠르게 해결할 수 있도록 조치하겠습니다. 더해서 링글 고객센터로 메시지 보내주시면 진행 상황에 대해서도 보다 상세히 알려드리겠습니다. (링글 앱 내 프로필 > 고객지원 > 1:1 문의) 다시 한번, 건설적인 피드백 남겨주셔서 감사합니다. 링글 드림",88b6c021-7fcf-4ec9-ac4c-cfa7e867c01f
Google Play,2,두 세 번 짧게 칠 거면 좋음 근데 나처럼 몇 십 번 할 거면 안 하는 게 정말 최선이다.. 선생이랑 애초에 쭉 매칭해서 아니기 때문에 계속 생선이 바뀐다 그 때마다 일일이 하나씩 하나씩 처음하는 느낌.. 너무 싫다 참고로 이거 선생이 매 수업마다 바뀜 다른 화상 영어 전화영어 좋은 거 많으니 그거 쓰세요 이거 선생이 그냥 복불복 운빨입니다 여러 번 쓸 거면 절대 이거 쓰지 마세요,2022-03-01,Y Logic Machine,4,,0366dc10-2584-4fa6-a68e-f33d9ea3716a
