title,url,video_id,search_keyword,company,source_type,source_platform,collected_at,comments,comments_count
01:35,https://www.youtube.com/watch?v=5eQt53YBmeE,5eQt53YBmeE,링글 영어,Ringle,sns,YouTube,2026-01-18 10:21:04,"[제목] [Ringle] 영어 실력의 한계가 내 한계가 되지 않도록 영어의 장벽을 넘어 최고의 나를 표현하세요 | 링글 1:1 화상영어
[채널] 링글 1:1 화상영어",0
01:43,https://www.youtube.com/watch?v=OlCU9egkrd4,OlCU9egkrd4,링글 영어,Ringle,sns,YouTube,2026-01-18 10:21:04,"[제목] [링글러 이야기] ""살면서 유학 가볼 걸 후회를 안 한 사람은 없을 것 같아요"" | 링글 1:1 화상영어
[채널] 링글 1:1 화상영어",0
01:20,https://www.youtube.com/watch?v=pQnbMoj0VX8,pQnbMoj0VX8,링글 영어,Ringle,sns,YouTube,2026-01-18 10:21:04,"[제목] 스탠포드 대학에서 영어 영문학을 전공하고 있는 링글 Riley 튜터를 만나보세요!
[채널] 링글 1:1 화상영어",0
01:55,https://www.youtube.com/watch?v=nUiddmKlfLo,nUiddmKlfLo,링글 영어,Ringle,sns,YouTube,2026-01-18 10:21:04,"[제목] 실리콘밸리 VC 시니어 디렉터는 왜 링글을 선택했을까? | 링글 1:1 화상영어
[채널] 링글 1:1 화상영어",0
01:39,https://www.youtube.com/watch?v=nEq1cupJMWo,nEq1cupJMWo,링글 영어,Ringle,sns,YouTube,2026-01-18 10:21:04,Beauty full | E,2
01:30,https://www.youtube.com/watch?v=V_CtRWcdcwM,V_CtRWcdcwM,링글 영어,Ringle,sns,YouTube,2026-01-18 10:21:04,"[제목] Kellogg MBA 출신, 구글 UX디자이너 Melody 튜터가 말하는 링글로 비즈니스 영어 공부하는 방법
[채널] 링글 1:1 화상영어",0
01:49,https://www.youtube.com/watch?v=X1fIuXDkZxs,X1fIuXDkZxs,링글 영어,Ringle,sns,YouTube,2026-01-18 10:21:04,"[제목] ""미국에 살아도 생각한 만큼 영어가 빨리 늘지 않더라고요"" | 구글 Youtube 엔지니어가 링글을 선택한 이유
[채널] 링글 1:1 화상영어",0
11:09,https://www.youtube.com/watch?v=IORV2r1pF6Y,IORV2r1pF6Y,링글 영어,Ringle,sns,YouTube,2026-01-18 10:21:04,"새해에 같이 영어 공부 열심히 해보아요~~!!

구독자님들과 함께 좋은 서비스 나누기 위해 링글 이벤트 가지고 왔습니다~!
야지 구독자 전용 초대 링크 : https://link.ringleplus.com/for_yaji
이 전용 초대링크로 접속하시고 회원 가입하시면 
'무료체험수업권 + 5만 포인트' 받으실 수 있습니다:-)

️링글 신년 프로모션 (~1/23)
신년 프로모션도 준비되어 있다는점! 무료체험 해보시고 신년이벤트 혜택도 놓치지 마세요~!
- 링글 패키지 최대 52% 할인!
- 신규회원 수업권 최대 2개 추가 증정!
- 영어 스피킹 스터디클럽 8회 제공!
- 5박6일 미국 실리콘밸리 투어의 기회!
 
여러분들의 찬란한 2025을 응원합니다!
긴 영상 봐주셔 고맙습니다:-) | 맹자 제6편 고자장구 하 15장

""하늘이 어떤 사람에게
장차 큰일을 할 수 있도록 중책을 맡기려면,
반드시 먼저 그 마음을 괴롭게 만들고,
그 살을 다 빠지게 하고,
먹을 것과 입을 것을 아쉽게 하고,
그래서 지치게 하며,
그가 하는 일 중에서
되는 일은 하나도 없이 자꾸만 꼬이게 한다.
그렇게 하는 까닭은 그 마음을 움직이고,
천성을 끈질기게 하여 자기의 성질을 참아서
그 전에 해내지 못했던 일을
더욱 잘할 수 있게 해 주기 위함이라.""


지치고 힘든 날이 가르쳐주는 것들도 있더라구요. 제가 실패할 수 있고, 포기할 수 있고, 욕 먹을 수 있는 사람임을 잊고 살았음을 깨달았고, 자기연민으로 마음이 아주 작게라도 성장을 한 거 같아요.
요즘 저는 소중한 지금 이 순간이 과거나 미래에 대한 생각으로 오염되는 것을 아깝게 생각하며 늘 좋은 내일이 있을 거야 한답니다. (로또1등)

축하합니다! 응원할게요! | 퇴사과정부터 보고왓어요 너무멋잇어요!!! | 하나투어 붙으신듯 하네요 어쨌든 축하드려요 | Congratulations! | 영상 쭉봤는데 에너지가 넘치시네요! 다양한 시도 끝에 원하는 길을 찾을수 있기를 화이팅! | 저보다 훨씬 어린데 이 에너지와 도전정신이 너무너무 부럽고 대단합니다. 뭘해도 될분...! | 축하드려요 | 오 관통사 면접후기 영상 보고왔는데 
붙으셨네요…!!!!  얼굴이 익숙하다 했더니 예전에도 쇼핑몰하고 싶다고 하시면서 모델링도 하시고 했던 영상을 봤더라규요 ~ 야지님 관통사 가이드로서 일상 많이 많이 보여쥬세요 ! 저도 같은 방향을 잡고 있어서 큰 도움이 될 것같아요 | 같은 동갑인데 우연히 알고리즘 타고 영상 보게 되었어요. 저도 뭘하고 살아야하나 고민이 많은 요즘 감명깊게 영상들 보았습니다 | 다른 직업이 어떻게 돌아가는지 알수있어서 재밌네요ㅎㅎ 영상 잘봤어요~ | 존경합니다. 계속 응원할게요!  찬란한 인생을 계속 살아가셔서 주변에 계속해서 좋은 영향 주길 부탁드려요! 감사합니다! | 합격하신거 축하드려요!! | 안녕하세요~ 예전 퇴사 영상부터 쭉보고있는데요! 나이도 저랑 비슷하시고... 저는 18살때부터 독립해서 10년정도 안쉬고 직장생활 했었다가 재작년 퇴사하고 2년째 되가는데요...영상보면서  너무너무 용기를 많이 얻어가고 위로가 되었습니다ㅠ 10년동안 7번의이직을 하면서 주변에서 끊기가없다는 말도 꽤들었어요ㅜ 저또한 지독한 인간관계때문에 어딜가나 버티다가 뛰쳐나왔었답니다. 나이가 어릴때부터 일을 하다보니 어딜가나 시기,질투 무시, 일잘해도 질투받고 못하면 욕먹고 등등... 별의별일이 다있었네요 저도 앞으로 먹고살아야하는데.. 반영구부터 구매대행 쇼핑몰, 블로그 등 안해본게 없는데도 아직까지 뭘해야할지 못찾았어요ㅠ 너무 암울하지만 끊임없이 공부하고 있구요 뭐든지!! 야지님영상을 보면서 저도 같은 마음으로 차근차근히 찾아가도록 하겠습니다 ㅎㅎ 영상 올려주셔서 감사해요♡ | ㅎㅎ 이분 긍정적인 모습이 너무 좋아요 고마워요 ㅎㅎ",15
01:33,https://www.youtube.com/watch?v=2zABALmuL_Q,2zABALmuL_Q,링글 영어,Ringle,sns,YouTube,2026-01-18 10:21:04,"하버드 커리어 센터 근무 경험으로 #영어인터뷰 #영어이력서 #영문서 교정까지!
1:1 화상영어는 일대일인 만큼 나만을 위한 수업이 가능하고, 디테일한 영어 교정도 해드려요.
반복되는 영어 실수는 맞춤형으로 교정받아야 실력이 늘겠죠?!
 
현재 Reboot 프로모션 진행 중으로, 최대 39% 할인 중이니 지금 링글로 영어 실력 reboot 해 보세요!

1:1 화상영어 링글",1
00:59,https://www.youtube.com/watch?v=ZCtideLI4tU,ZCtideLI4tU,링글 영어,Ringle,sns,YouTube,2026-01-18 10:21:04,"[제목] 링글 가격이 비싸다구요? 가성비 따져보셨나요?
[채널] 링글 1:1 화상영어",0
※이벤트※ 영포자 잡쪽이 모두 주목! 댓글 달면링글에서 쏩니다잡플러스TVYouTube,https://www.youtube.com/watch?v=eDhRfWzNZH0,eDhRfWzNZH0,링글 영어,Ringle,sns,YouTube,2026-01-18 10:21:04,감사합니다. | 외우 대박!,2
직장인을 위한영어원서 추천 Best 5링글1:1 화상영어YouTube,https://www.youtube.com/watch?v=kka1giCSj3M,kka1giCSj3M,링글 영어,Ringle,sns,YouTube,2026-01-18 10:21:04,"지금 마침 Holes읽고 있는 중이랍니다.
집에 있는 Wonder도 반갑네요. | 원더는 영화로도 나왔는데 너무 재밌어서 3번은 본거 같아요! 학교에서도 틀어주더라구요 | 원더는 영화로도 제작됐는데 | 모리는 필사 다했엇죠 | Holes5학년때 보고 Wonder 4학년때 봤어요! | Louis Sachar 좋아하시는 것 같아요. | 1. holes홀스
2.wonder 원더
3.tuesdays with morrie 모리와 함께한 화요일
4.animal farm 동물농장
5.crying in H mart  h마트에서 울다 | 이거 누가부른 팝송인가요",8
영어팟캐스트 추천 TOP3링글1:1 화상영어YouTube,https://www.youtube.com/watch?v=8CsabhMJVjM,8CsabhMJVjM,링글 영어,Ringle,sns,YouTube,2026-01-18 10:21:04,첫번째 노래 뭐죠.....,1
📧영어이메일 쓰는 꿀팁! #shorts #쇼츠링글1:1 화상영어YouTube,https://www.youtube.com/watch?v=TQYS1hz2UDs,TQYS1hz2UDs,링글 영어,Ringle,sns,YouTube,2026-01-18 10:21:04,"[제목] 📧 영어 이메일 쓰는 꿀팁! #shorts #쇼츠
[채널] 링글 1:1 화상영어",0
01:59,https://www.youtube.com/watch?v=7fYVLwItS4Y,7fYVLwItS4Y,링글 영어,Ringle,sns,YouTube,2026-01-18 10:21:04,곧 해외에 나갈 일이 있는데 너무나 공감 가는 이야기네요. 좋은 정보 감사드려요. | good~ | 2l,3
01:58,https://www.youtube.com/watch?v=XOyggEflJqg,XOyggEflJqg,링글 영어,Ringle,sns,YouTube,2026-01-18 10:21:04,"[제목] [링글러 이야기] 외국계 8년차 사내 변호사 강유빈님이 링글 1:1 화상영어를 선택한 이유는?
[채널] 링글 1:1 화상영어",0
01:37,https://www.youtube.com/watch?v=MgmmuW0Fvk8,MgmmuW0Fvk8,링글 영어,Ringle,sns,YouTube,2026-01-18 10:21:04,"요즘 링글 광고가 많이 보이네용,, 하나 하나 다 영화같고 영어공부 뽐뿌오게하는 멋진 분들 섭외력...! | 멋지시네요! 확실히 언어는 꾸준한 연습을 통해 자신감을 얻을 수 있는 것 같습니다! | 너무 멋있습니다... !",3
01:35,https://www.youtube.com/watch?v=LpJLrkK-i3o,LpJLrkK-i3o,링글 영어,Ringle,sns,YouTube,2026-01-18 10:21:04,"링글을 통해서 나도 유창해질 수 있을까ㅠㅠ.... 진짜 영어, 배워보고싶당..",1
02:01,https://www.youtube.com/watch?v=hZ8g2uOQgs4,hZ8g2uOQgs4,링글 영어,Ringle,sns,YouTube,2026-01-18 10:21:04,"[제목] 영어 인터뷰에서 제일 중요한 것 | 링글 공동창업자 이승훈 | 영어 인터뷰 MBA 합격
[채널] 링글 1:1 화상영어",0
00:56,https://www.youtube.com/watch?v=fqTPYcdfLRc,fqTPYcdfLRc,링글 영어,Ringle,sns,YouTube,2026-01-18 10:21:04,"[제목] 스탠포드 대학 출신 튜터들을 링글에서 만나보세요!
[채널] 링글 1:1 화상영어",0
02:55,https://www.youtube.com/watch?v=R6zpL7GQ000,R6zpL7GQ000,링글 영어,Ringle,sns,YouTube,2026-01-18 10:21:04,"[제목] 뻔하게 살고 싶지 않았어요 - 링글 수강생 우지혜님
[채널] 링글 1:1 화상영어",0
03:21,https://www.youtube.com/watch?v=Osd2MvsEvh0,Osd2MvsEvh0,링글 영어,Ringle,sns,YouTube,2026-01-18 10:21:04,"[제목] 전화영어, 영어학원, 스터디보다 링글을 추천하는 이유 | 외국계 IT
[채널] 링글 1:1 화상영어",0
초보자용영어회화 앱 추천 (링글AI 튜터 무료 이용권 이벤트)행글라이터YouTube,https://www.youtube.com/watch?v=3t_RM53_K-4,3t_RM53_K-4,링글 영어,Ringle,sns,YouTube,2026-01-18 10:21:04,"https://forms.gle/kQcb9kP8e9CcFcB89

** 영상에는 댓글을 남겨달라고 했는데, 이메일 주소를 남기면 댓글이 안 남겨지네요. 설문링크를 눌러 간단히 ""AI 튜터를 사용해보고 싶은 이유""와 이메일을 남겨주세요. (~1/19)
** 신청링크를 남긴 후 댓글 달아주시면 감사하겠습니다.^^ | 요즘 갑자기 업무적으로 외국인 만날일이 많아졌는데~ 유용하게 사용할수 있을거 같아요~ 전략을 세워준다니~ 멋있네요! | 초보는 선생님과 직접 대화 하는것도 부끄럽고 힘든데 AI가 대화와 분석을 해 주면 부담 없이 학습할 수 있을것 같네요. 영어 실력 향상에 큰 도움이 될 것 같아요~ | 외국인과 자주 만나는 직장인데 빠른 대화는 여전히 힘드네요 기회에 배워보고 싶어영~ 일단 한번 체험 해볼께요 | 너무 좋아요, 이젠 그럼 영어 강사님은 필요가 없는걸까요?? 저거 너무 유용해보여요!! | 저도 받아보고 싶어요 enm에이 아이 엘 / 네이버 입니다",6
01:25,https://www.youtube.com/watch?v=f83NmTWj9z8,f83NmTWj9z8,링글 영어,Ringle,sns,YouTube,2026-01-18 10:21:04,"Duke Kunshan 출신 컴퓨터 공학, UX 전공에서
실리콘밸리 IT회사의 PM 경험까지

글로벌 IT 기업 입사 경험으로 스타트업, 대기업의 수강생들의 다음 커리어를 위한 
영어 레쥬메, 인터뷰 준비를 함께 하고 있는 AVA튜터!
영어 PT, 미팅 등에서 필요한 비즈니스 영어뿐 아니라 
영어 자신감 향상을 통한 영미권 문화 적응을 위한 영어, 일상 영어까지 함께 할 수 있어요!
 
링글 튜터를 직접 만나보고 싶다면!

1:1 화상영어 링글",1
01:57,https://www.youtube.com/watch?v=RyKeFkMm_2o,RyKeFkMm_2o,링글 영어,Ringle,sns,YouTube,2026-01-18 10:21:04,"#Harvard 에서 #통합생물학 #컴퓨터공학 전공의 링글 수업 600회 이상 진행한 Grace 튜터!

#통합생물학 경험으로 #의학박사 #생명공학 에 대한 
#영어논문 #영어발표 #영어토론 등을 도와줘요!

또, 하버드에서는 글쓰기를 중시하는만큼 글의 장점은 살리고, 문법은 교정하며
  등의  교정도 함께 할 수 있어요.
 
영어 논문이 고민이시라면 Grace 튜터와 수업 시작해 보세요!

1:1 화상영어 링글",1
01:44,https://www.youtube.com/watch?v=CuHEWcSp3SI,CuHEWcSp3SI,링글 영어,Ringle,sns,YouTube,2026-01-18 10:21:04,"[제목] UCLA Anderson 풀타임 MBA 합격, 실리콘밸리 IT 스타트업 PM 링글 수강생을 만나보세요
[채널] 링글 1:1 화상영어",0
01:44,https://www.youtube.com/watch?v=e8ST4qcSV1o,e8ST4qcSV1o,링글 영어,Ringle,sns,YouTube,2026-01-18 10:21:04,"[제목] [링글러 이야기] ""제가 유일한 한국인이었고 미국 회사에 출근하면 영어로 모든 게 시작됐어요.""
[채널] 링글 1:1 화상영어",0
01:47,https://www.youtube.com/watch?v=BdAvUySqAL8,BdAvUySqAL8,링글 영어,Ringle,sns,YouTube,2026-01-18 10:21:04,"40대에도 도전을 멈추지 않는 윤진님 정말 멋지시네요 이후 모든 노력이 아름다운 결과로 활짝 피어나길 기원하겠습니다. | 40대 늦은 나이에 영어를 시작했기에 효율적인 플랫폼이 필요했어요!

 늦은 나이의 마지막 도전으로 시작한 윤진님이, 슬럼프 없이 영어 공부를 할 수 있던 방법은?

토종 국내파여서 아무리 연습해도 네이티브한 영어가 늘지 않는다면
일대일로 교정 받고 자신감 채울 수 있는 링글로 지금 시작해보세요!

---
2023년 링글 최대 할인 진행 중이니 이번 기회를 놓치지 마세요!
 링글 신년 프로모션 혜택
1. 최대 39% 할인
2. 보스턴 & 뉴욕 챌린지 3기 모집
3. 4주간 함께 하는 영어 스터디클럽 2기 (1,000명)

2023년 신년 이후에 이 가격은 없을 예정입니다.
지금이 가장 저렴할 때이니, 이번 기회 놓치지 마세요!! 

 정규 프로모션 기간 : 23.01.06 (금) - 23.02.02 (목)

 링글 최저 가격 확인하기 :",2
01:32,https://www.youtube.com/watch?v=CYnvqc8GtGs,CYnvqc8GtGs,링글 영어,Ringle,sns,YouTube,2026-01-18 10:21:04,하와이안 출신이신가 보네... 매우 아름다우십니다~!! | 똑부러지게 수업 잘 하실 것 같아요! | 혹시 이 백그라운드 음악 아시나용?,3
02:37,https://www.youtube.com/watch?v=h-BmhsbEDx8,h-BmhsbEDx8,링글 영어,Ringle,sns,YouTube,2026-01-18 10:21:04,"#UC Berkeley졸업 후 #국제NGO 경험이 있는 링글 수업 600회 이상의 Gillian 튜터!

#비영리 기구에서의 연구 경험으로 
#인터뷰 #레쥬메 #에세이 #연구논문 작성 등의 영문서 교정을 함께 할 수 있어요. 

   문제부터    까지 다양한 관심사에 대한 대화도 가능해요!  

영어 외의 3개의 다른 언어를 공부하며 외국어를 배우는게 얼마나 어려운지 아는만큼 
영어에 대한 압박감이 아닌 영어 자신감을 키워줍니다! 

지금 Gillian 튜터와 링글 수업을 시작해보고 싶다면! 

1:1 화상영어 링글",1
01:14,https://www.youtube.com/watch?v=aqNFMO70MLg,aqNFMO70MLg,링글 영어,Ringle,sns,YouTube,2026-01-18 10:21:04,하버드 신기하당,1
01:25,https://www.youtube.com/watch?v=xiBgMdfaAKY,xiBgMdfaAKY,링글 화상영어,Ringle,sns,YouTube,2026-01-18 10:21:04,"정말 듣기 좋아서 계속 듣고 싶네요! 그리고 자신감도 넘치고!!! | 존잘이네 이분 영상 좀 더올려줘여 | come here from impressive ad with a guy has a really cool accent :)))) | i want to hear more videos of him and if he has his youtube channel help me find it thanks a lot | 이분 인스타 있나요? | 목소리 정말 좋으시네요 타고난 꿀성대시네요 발음 억양이 네이티브 같네요 스마트하시기까지...
질문이 있는데요 and as well as applying to grad school (...). And Ringle isn't just... 여기서 괄호 안에 들어가는 말이 뭔지 알려주실래요? 19초 쯤인데요 유튭 자막은 even이라고 나오는데 뭔가 한 단어 더 있는 거 같은데요 Albert씨나 고수님들 부탁드려요~ 저는 '이든노' 처럼 들리는데요... | He is so handsome | who is he? :(((",8
01:50,https://www.youtube.com/watch?v=aHXnJ7BsPt8,aHXnJ7BsPt8,링글 화상영어,Ringle,sns,YouTube,2026-01-18 10:21:04,"나는 영어권 나라에서 나중에 창업을 하고 싶은데 유학은 못가겠고 그래서 영어관련된것을 찾다가 링글을 알게 되었다. 정말 좋은 프로그램인것 같다. 아직 나의 진로를 어떤 방향으로 나갈지 확실하지 않지만 링글의 프로그램을 통해 튜터들과 소통하며 알아가고 싶다.
머지않아 나의 회사를 만들어 보고 싶다.
유창한 영어와 함께 | 링글이야 말로 대한민국 최고의 온라인영어교육 회사입니다.
XX두, XX스쿨 이런애들은 그냥 통신판매업 말 그대로 영어강의 판매 회사일 뿐이구요..
링글이야 말고 제대로 된 온라인 영어교육 회사 입니다.
영어가 뭔지, 교육이 뭔지를 아는 사람들이 만든 회사라는 생각이 듭니다.",2
03:56,https://www.youtube.com/watch?v=QAdy-PaG5ss,QAdy-PaG5ss,링글 화상영어,Ringle,sns,YouTube,2026-01-18 10:21:04,"국제조세 업무 회계사 출신이었던 지혜님이 MBA를 결심하게 된 이유!

회계사 업무를 하며 필요했던 영어공부부터 MBA준비에 필요했던 영어까지,
링글 활용꿀팁과 장학금 받는 방법 등의 실제 MBA 준비 팁을 모두 알려드립니다.
또, 안정적인 일이 아닌 새로운 도전, 정답이 없는 미래, 한계가 있는 현실 등 많은 한계를 뛰어넘을 수 있게 했던 힘과 링글과 함께 극복한 이야기까지 만나보세요.

 시작
 자기소개
 영어가 필요하다고 느꼈던 순간
 링글로 영어를 시작하게 된 이유
 MBA 인터뷰 연습 팁
 비싼 MBA 학비 마련 방법과 링글 활용법
 MBA 지원 계기
 회계사로서 이루고 싶은 꿈
 미국에서 시작하고 싶은 이유
 회계사 커리어 계획과 필요한 공부
 지금까지 가장 어려웠던 점

링글, 하고 싶은 일을 하게 될 때까지!
---
현재 링글은 여름 프로모션 기간으로 많은 혜택이 준비되어 있어요.  (여름 프로모션 기간  8.1 부터 8.31까지)
 링글 최저 가격 확인하기 : 
 정규 프로모션 기간 : 23.08.01(화) - 23.08.31(목)",1
01:31,https://www.youtube.com/watch?v=CPM5wKlgV28,CPM5wKlgV28,링글 화상영어,Ringle,sns,YouTube,2026-01-18 10:21:04,"[제목] ""미국 명문대생들은 영어, 그 이상을 가르칠 수 있어요""
[채널] 링글 1:1 화상영어",0
03:40,https://www.youtube.com/watch?v=RNMWx1Qzjfg,RNMWx1Qzjfg,링글 화상영어,Ringle,sns,YouTube,2026-01-18 10:21:04,"다음날 사과하러 가는 것 부터가 드웨인 존슨은 스스로 자신이 발전 할 수 있는 기회를 이미 만든 것 같네요. 그것을 멋지게 받아준 선생님도 정말 둘도 없을 기회와 마음가짐을 만들어준 멋진 사람같습니다 | 애초에 드웨인이 착한애였네. 선생님 야려봤다고 그게 맘에 걸려서 다음날 사과할정도면 떡잎은 제대로 된 사람이었다는거임. | 다음 날 사과하러 간다는 거보면 아주 노답은 아니였고 착한 인성이 있었던 것을듯. 그러니까 여러 계기로 바뀔수 있지 않았을까 | 악수가 인생을 바꾼게 아니라 담배나 마약에 빠지지 않고 선생님께 자신의 무례한 행동을 반성하고 사과하러간 그 마음이 드웨인 당신의 인생을 바꾼것입니다 | 그 땐 선생님을 내려다봤댔지만 이 영상 마지막엔 올려다보네... | 어리고 철없을 때 사죄하러 다시 찾아간 것도 대단하네 결국 그 결정이 인생을 바꿀 수 있는 계기가 된듯 | 저 외모가 당시 16세였다는 게 더 충격이였지만.ㅋㅋ | 0:19 누가보면 이 사람이 드웨인 존슨 선생님인줄 알겠네 ㅋㅋㅋ | 저게 뭔 문제아냐 인성 제대로 박혔구만... | 사과할 수 있다는게 그릇이 크다는 증거지 | 마지막에 웃으면서 하늘을 보는걸 보아하니
존경하는 선생님은 하늘에 계신가 보군요.. | 드웨인존슨은 웃을때 너무 매력적임. 저 활짝 올라가는 입꼬리와 주름 + 아이 같은 천진한 웃음 | 어떤 문제아라도, 드웨인 존슨 앞에가면 저절로 순한양이 될듯 ㅋㅋㅋㅋ | 몇년전 페북에서 이 영상을 우연히 보고 드웨인존슨이라는 배우가 나온 영화를 보지않고 인간자체의 매력에 빠져서 팬이 됐어요 젠틀한 미소와 부드러운 음성이 정말  호감형입니다 오늘 조조로 분노의질주 홉앤쇼를 봤는데 세상에 심장이 터질듯하고 너무 환상적이었어요 과한 액션씬에선 행여 다칠까봐 넘 걱정이 됐고 사모아 정신을 나타내는 장면에선 감동받아 눈물까지
드웨인존슨 배우님의 영광을 축복합니다 | The Rock is the man who knew what he did wrong and tried to fix it. Great!",15
01:26,https://www.youtube.com/watch?v=GamUfOzP0qs,GamUfOzP0qs,링글 화상영어,Ringle,sns,YouTube,2026-01-18 10:21:04,로버트 드 니로 닮으셨어요. 오른쪽뺨에 점까지ㅋㅋㅋㅋ 신기해서 광고 계속봄 | 강아지가짖는거로해주세요,2
