title,url,video_id,search_keyword,company,source_type,source_platform,collected_at,comments,comments_count
20:15,https://www.youtube.com/watch?v=6PiN4ZdFiy4,6PiN4ZdFiy4,링글 화상영어,Ringle,sns,YouTube,2026-01-18 10:21:04,"밸런스있는 영어실력향상을 위해 화상영어를 챙기는 분들이 많은데요, 오랫동안 사용하고 공부한 이 서비스들을
한눈에 알아볼 수 있도록 정리했습니다! 
*2025년 1월에 촬영된 영상이라 화면에 보이는 금액등의 변동은 있을 수 있으니 참고해주세요~

[영상순서]
 화상영어전격비교 (캠블리키즈,링글,아웃스쿨)
 나이기준
 커리큘럼기준
 튜터기준
 가성비기준
 단점기준
 화상영어할때 이것만은 꼭!

+

[협업문의]
kimpd05tv@
블로그 
인스타그램 @lemonade_0505 | 김피디님의 새로운 출발을 뜨겁게 응원합니다 | 알아 듣기 쉽게 설명해 주셔서 감사합니다^^ 그리고 새로운 출발을 응원해요 | 새출발 축하드려요~~~️
무궁한 발전 기원합니다!!! | 김피디님!! 응원합니다 | 김피디님~화이팅!! 새출발축하드립니다!!! | 아웃스쿨 처음 알았어요 좋은 정보 감사합니다~ | 저는 지금껏 캠블리를 많이 이용해서 큰 도움 받아왔어요 아이들이 커리큘럼에 맞게 다양한 내용으로 두루두루 영어를 사용해 볼 수 있어서 너무 좋은 거 같아요. 
다양한 선생님들을 접해오고 있고 방학 때도 꾸준하게 영어회화 실력 향상을 위해 수업을 듣고 있습니다. 이곳에서 조금 탄탄하게 실력을 쌓고 링글로 넘어가 보려 합니다. 늘 좋은 정보 전해주셔서 감사합니다. | 김피디님! 역시 깔끔하게 각각의 특징을 잘 설명해 주셔서 이해를 잘 하게 되었습니다. 캠블리 키즈는 이용해 본 적이 있지만 역시 영어는 빨리 시작할수록 더 좋은 거 같아요. 저희 아이 부끄러움이 많아서 캠블리 키즈로 수업을 많이 했는데요. 선생님들이 매우 친절하시고 아이들 수준에 맞게 잘 이끌어 주시는 거 같아요. 엄마가 부지런히 예약하고 아이에게 맞는 선생님을 찾기만 하면 정말 좋은 거 같아요. | 링글은 초등영어 할 때교재 같은 것도 쓰나요? 명문대 생들은 어떨지? ㅎ | 김pd님 응원합니다~~ | 화상영어 고민만하고있었는데, 김pd님의 알잘딱깔쎈 설명덕분에 선택하고 시작하려구요! | 캠블리 별로 노쇼도ㅠ많음 | 저희 아이들은 캠블리 키즈를 꽤 오랫동안 해왔습니다. 한 3년 정도 했던 거 같구요. 초급부터 시작에서 지금 고급 단계가 되었는데  고급 정도 되면 내용이 굉장히 수준이 높아지는 것 같습니다.
캠 블리 수업은 가격 대비 가성비 배우 좋은 것 같아요.  방학 때 집중적으로 하기 좋고 학기 중에도 딱 일주일에 한 번씩이라도 수업을 하다 보면 어느덧 수준이 꽤 올라와 있더라고요.",14
01:56,https://www.youtube.com/watch?v=3OQP5CbK0ks,3OQP5CbK0ks,링글 화상영어,Ringle,sns,YouTube,2026-01-18 10:21:04,"윤지 선생님 멋있으십니다. 광고보고 궁금해서 여기까지 왔네요 선생님이 제 꿈입니다 | 우연히 광고를 봤는데 목소리도 좋으시고 말하시는 것도 고급스러움과 전문성이 느껴져서 찾아 왔어요...
저도 저 분처럼 말을 잘하면 좋겠네요 | 링글에서 저 튜터분 검색이 안되네요. 그만 두신건가요?",3
01:53,https://www.youtube.com/watch?v=Dc496PxzsJ4,Dc496PxzsJ4,링글 화상영어,Ringle,sns,YouTube,2026-01-18 10:21:04,"[제목] [링글러 이야기 in Boston] HBS 최다혜님이 경험한 링글은?
[채널] 링글 1:1 화상영어",0
08:56,https://www.youtube.com/watch?v=i_qduEXnnNc,i_qduEXnnNc,링글 vs 캠블리,Ringle,sns,YouTube,2026-01-18 10:21:04,"1. 링글
 - 76% 아이비리그 & Top 30 대학
      - 학생+직장인으로 구성, 출신 학교와 전공 제공
 20m / “40m”
 24.0 / 41.0 (1회당 가격 기준, 대략적인 금액)
 최신 시사, 비즈니스 케이스
* 복습 시스템이 잘 갖춰져 있음 : 녹음파일, 스크립트, 필러워드 사용 빈도, 튜터 피드백 제공
* 뉘앙스/어휘/표현 상세 설명, 패러프레이징 학습에 도움

2. 엔구
 - Standard(필리핀) / Native(US/UK등) / 한국인 / ESL
 25m
 10.0(S) / 20.0(N) (“)
 일반 회화, 비즈니스 영어, 스피킹 시험(토익/토플/아이엘츠/오픽), 데일리 뉴스
* 피드백 거의 없음 (튜터별로 케바케 큼)

3. 캠블리
 - 북미 / 영국 / 호주 등 영어권 국가
       - 1000회 이상 수업 혹은 교사자격증 정보 제공
 15m/“30m”/60m
 12.0 (“)
 초급/중급/고급 수준별 일반회화, 비즈니스 영어, 스피킹 시험(토플/아이엘츠)
* 튜터에 따라 요청시 피드백 제공
* 수업 영상을 다시 볼 수 있음
* 예약 없이 바로 수업 가능
* 튜터의 엑센트와 성격 선택 가능


️미쥬언니 초이스️
링글 : 예습/복습, 고급영어 원하시는 분
엔구 : 영어회화 왕초보 / 스피킹 시험 준비생
캠블리 : 언제 어디서나 원할때 수업하고, 영어 노출을 많이 하고 싶으신 분

! 개인적인 견해가 있으니 열심히 정리해주신 유튜버님께 딴지 걸기 없기ㅠㅠ ! | 넘 유용하게봤어요 감사합니다 좋아요 꾹 | 진짜 귀한 영상이네요 | 영어 잘 하시네요^^* 저도 우선 내공쌓고 들어볼게요 도움 많이 됐습니다.^^ | 체계적으로 잘 정리해주셔서 감사해요 큰 도움이 됐습니다! 저 같은 경우엔 캠블리가 잘 맞을 것 같아요 !! 좋은 하루 보내세용 | 정말 필요한 자료입니다. 감사합니다. | 오호 딱 필요한 정보였어요 !! 영상 감사합니다>< | 영어 회화샘 선택에 많이 도움될듯 감사해요 | 아주 유익한 비교 정보였어요. 무엇을 선택해야 좋을 지 분명한 생각을 가져다 주네요. 감사합니다. | 영상너무 좋네요! | 비교영상 큰 도움이 되었습니다. 타지에서 항상 안전히 잘 지내세요 ^^ | 와 이렇게 체계적인 리뷰 처음이예요 감사합니다 큰 도움이 되었어요 | 저희 아이는 토크스테이션에서 원서 수업하고 있는데 얼른 미쥬언니처럼 유창한 스피킹을 할 수 있는 날이 오면 좋겠어요 | 우와~이렇게 체계적이고 꼼꼼한리뷰 처음이에요!!미국간지 1년 넘으셔서 지금은 영어 좀더 편하시죠? 링글 2900원 체험수업 예약해놔서 후기찾아본건데 영상에 정성이 듬뿍 들어갓네요. 세 군데 모두 튜터가 고정되지 않은 시스템인데 저는 고정튜터와 고정된 시간을 선호하는지라 캐스화상영어하고있어요. 1년간 한 선생님하고만 하는데 친구같고 넘 좋아요.
저같은 중급자이자 시험,유학,취업등 단기 목표가 없는 사람은 편안한 선생님과 쭈욱하면서 유창성 기르는게 낫겠더라구요.
캐나다 샘이 친절하시기도하고.
필핀/북미 강사 같이있는곳은 안하는 원칙세워서 엔구는 안해봤지만, 캠블리도 수강신청 프로그램 맞지않았고,
링글은 체험예약해서 기대중인데, 뭔가 advanced 가 해야할 분위기??ㅎ 학구적인분위기에 쫄았어요.가격대는 있지만 전문성은 느껴져요.
다음엔 중급이상을 위해 파고다원/링글/브릿센트 비교 부탁드려도 될까요??
In my humble opinion, 저 세개가 비슷하게느껴져서요.
꼼꼼한 리뷰 정말 잘봤습니다. 감사해요 | 유용한 영상이예용~~~",15
21:57,https://www.youtube.com/watch?v=6i1xkFBaSUU,6i1xkFBaSUU,링글 vs 캠블리,Ringle,sns,YouTube,2026-01-18 10:21:04,"<퀄리티가 좋은 게 좋아, 아니면 양이 많은 게 좋아?> 

Topic : Quality VS. Quantity

 
양이 많은 것 보다 품질이 좋은 게 좋아? 아니면 그 반대야?
Do you prefer quality over quantity, or the other way around?


옷의 경우, 싼 옷을 여러 벌 갖는 게 좋아? 아니면 비싸고 좋은 옷을 몇 벌만 갖는 게 좋아?
When it comes to clothing,
do you prefer having a lot of different pieces of clothing that are cheap and low-quality?
Or do you prefer having just a few high-quality pieces of clothing?

  (내가 가진 옷을 다 입지 않아. 늘 입는 옷은 몇 개 뿐이야)
I don't wear everything all the time.
There are really just a few items (that) I wear all the time.

 
식당의 경우, 싸고 양이 많은 뷔페가 좋아? 
아니면 완전 저 세상 끝장나는 맛으로 양이 적고 비싼 음식이 좋아? 
When you go to a restaurant,
would you rather go to a buffet where you can eat a lot of different, low-quality food for one price?
Or would you rather go to a fancier restaurant where you can get a small serving that is out of this world amazing taste?

 
I'm bloated. / I feel bloated.


친구의 경우, 아주 가꾸운 친구 몇 명이 있는 게 좋아? 아니면 엄청나게 인맥이 많은 게 좋아?
When it comes to friends,
if you had to choose between having just one or two really close friends and having a big network of friends but nobody who you really felt extremely close to, then what do you prefer?

 
I think it's a smart move


언어를 배울 때, 여러 개 언어를 조금씩 할 줄 아는 게 좋아? 아니면 하나를 제대로 하는 게 좋아?
When you learn other languages,
would you rather learn several languages a little bit?
Or would you rather focus and master one language and get to speak the language fluently?


아주 재미있는 영화 한 편을 (짧게) 보는 게 좋아? 
아니면 그냥 무난한 드라마 시리즈 하나를 통째로 (오랜 시간에 걸쳐서) 보는 게 좋아?
Would you rather watch one outstanding movie or a whole season of an average TV show?


소중하게 다루는 물건이 있어? (주제와 상관없이 뜬금없이 껴놓은 질문입니다 ^^;;)
Do you have any items that you take good care of? | 와 토픽 너무 좋은거 같아요!! 저도 영상보면서 표현 몇가지 배워가네요 저도 다음 화상영어 시간에 이 주제로 해봐야겠어요 감사히 잘보고 갑니다",2
16:59,https://www.youtube.com/watch?v=0elQBsJP_9Q,0elQBsJP_9Q,링글 vs 캠블리,Ringle,sns,YouTube,2026-01-18 10:21:04,"캠블리 무료 체험 30분 + 모든 플랜 추가 29%(최대 50%) 할인 + 추석 이벤트!

방법 1) 아래 링크로 가입해주세요
https://bit.ly/3Arlv5a


방법 2) 캠블리 홈페이지(어플)에서 회원 가입 -- 프로모션 코드란 “yunieslife” 입력

추석 이벤트) “yunieslife” 코드로 구매해주신 분들 중 1명 추첨하여 전액 환급!! | 앜ㅋㅋㅋ 미국튜터분 진짜 에너지가  생일파티 안해줬더니 바로 그만두셨다는거 넘웃겨옄ㅋㅋ | 주말이 아닌 날 영상이 뿅 올라오다니...
진짜 올영세일때문에 찌들렸다 퇴근하고 보는 영상 진짜 좋아요",3
14:07,https://www.youtube.com/watch?v=wxAqd4zla3Y,wxAqd4zla3Y,링글 vs 캠블리,Ringle,sns,YouTube,2026-01-18 10:21:04,"[오늘 시작하세요]
실시간 강의 : suabanana.com/product/live/

온라인 강의 : suabanana.com/product/online/

문의 : pf.kakao.com/_GTnUK/chat

웹사이트 : 
블로그 : | 8:24 암기해서 배우기 | 아니 이런건 화상영어 서비스에서 가이드 해줘야하는거 아닌가요.. 진짜 링글에 몇백쓰고도 느는 속도가 더뎠는데요.이분이 말씀하신게 중요했어요.

대화 점유율 높이기, 토픽 선정 (나랑 관련된거), 초반 소개로 잡아먹지 않는거요..! | 당장 영어가 필요한데 안되서 손해보는 사람입니다. 좋은 조언 많이 들었습니다.^^ | 8:20 챗지피티 프롬포트를 여기에 주입시켜버리시네 ㅋㅋㅋㅋㅋㅋㅋ 입틀막하면서 봄 차라리 챗지피티가 낫겠네요 | 수아님 영상보고 캠블리 가입해서 화상 영어 했는데 너무 재밌더라구요. 근데 너무 이상하게 왜 자꾸 30분이 추가 되나 했더니ㅠ 오늘 메일 확인해보고 당첨된거 알았어요. 튜터한테도 왜 자꾸 나 30분이 더 들어오는지 모르겠다고 했는데.. 너무 신나네요ㅜ 사실 애 둘맘이라 한달에 10만원도 저한테 투자 하기 꺼려지더라구요 영어로 대화하는걸 너무 좋아하고 할때마다 너무 재밌는데 왠지 비싼거 같고 그랬는데ㅠㅜㅠ 수아님 덕분에 재밌는 시간 보내고 있습니다. 진심으로 감사드려요 | 영어교육과인데 정말 영어슬럼프로 한 10년 보냈어요. 한번 도전해볼게요. 
용기주셔서 감사해요^^ | 정말 꿀팁이네요!! | 안녕하세요 ! 저도 캠블리로 공부하고 있는데요 ~ 혹시 영상에 나온 캠블리 튜터들 프로필 링크 전해 받을 수 있을까요 ? 원하는튜터  찾기가 너무 힘들더라구요 ㅜㅜ | 와 ㄷㄷ 이런 정보 너무 좋습니다 | 진짜 진국만 모아 제대로 만들어진 영상 | 감사합니다.
도움 되었습니다^^ | 최고…. 정말 감사합니다 | 오… 꿀팁들 감사합니다. | 감사합니다",15
11:01,https://www.youtube.com/watch?v=PV9zvzC_Nzw,PV9zvzC_Nzw,링글 vs 캠블리,Ringle,sns,YouTube,2026-01-18 10:21:04,"[제목] 2018 07 14 vs악동 새벽 필드쟁
[채널] 링글이의 영상저장소",0
전교 300등 아빠vs전교 1등 엄마의 교육관 차이 feat. 영어유치원무빙워터YouTube,https://www.youtube.com/watch?v=lAJCbUnmU9c,lAJCbUnmU9c,링글 vs 캠블리,Ringle,sns,YouTube,2026-01-18 10:21:04,와진짜 잘하는데요 | 33,2
전교 300등 아빠vs전교 1등 엄마의 교육관 차이 feat. 영어유치원무빙워터YouTube,https://www.youtube.com/watch?v=QRUcjosYqmw,QRUcjosYqmw,링글 vs 캠블리,Ringle,sns,YouTube,2026-01-18 10:21:04,"우리 부부와 똑같은 상황! 결국 안보냄. 차라리 그돈으로 그아이를 위한 금융투자! | 저희집은 전교1등남편 엄마는 전교300등 | 영어 유치원은 가성비가 떨어지고 집에 와서 영어로 놀수있게 영어교육채널 티비만 허용하게 해준다던지 영어채널 유튜브만 볼수있게 하는게 젤 좋을듯. 중딩때부턴 메가스터디나 ebs, 스픽앱 가성비 교육 적극 활용. | AI 발전속도로 보면 영어는 그냥 취미로 하는게 좋을듯~! | 애가 원하면 해준다 절대 강제로안시킨다 하고싶은거 전적으로 밀어준다 | 가치관 차이인듯 그냥",6
영국영어vs미국영어 by 아델 Adele악당영어YouTube,https://www.youtube.com/watch?v=fh1jUwjTGhM,fh1jUwjTGhM,링글 vs 캠블리,Ringle,sns,YouTube,2026-01-18 10:21:04,"안녕하세요
악당영어의 에이미입니다

시간이 꽤나 빨리 흘러가네요!
벌써 8월이라니..!!

연이은 폭염으로 다들
무탈하신지요?

오늘의 영상은 88년생 영국가수
아델(Adele)의 간단한 인터뷰입니다

짧은 영상이지만 각각의 이름들이
미국과 영국에는 어떻게 다른지,
한번 눈여겨 보아요!

여행지가서 알아두면 좋을
“고수”와 같은 단어들은 익혀두시고
나중에 꼭 써먹어 보아요

오늘 하루도 행복하게 마무리 하시구
내일부터 또 다시 한 주를 파이팅있게
시작하시기를 응원합니당

의역 및 오역, 오타 등에서
저의 부주의나 실수들로 인해서
혼란스럽거나 불편하셨다면
사과의 말씀을 정중히 드리옵니다

항상 깊은 고민과 공부로 발전하는 
영상제작과 번역이 되도록 하겠습니다

좋아요와 구독은 영상 제작에 있어서
매우 큰 힘이 된답니당

남은 하루의 시간도
건강하고 행복하게 보내세요

유튜브, 인스타, 네이버에서
“악당영어”를 검색해주세요! | 엥 나 아델 들을 수 있네 | ㅋㅋㅋ우리는 그걸 적당히 콩글리쉬에 섞어쓰고
호주에 있을때 코리앤단코리앤단 하다가 
한국와서 유명한 쌀국수 집에 한글로 씰란뭐시기 라고 적혀있어서 치약이름인줄 , 그리고 일본식제과형식으로 만든 디저트들은 또 스위츠라고 부르고 
그래서 영어는.재밌다는 | 스카이폴도 올려주면 좋겠네요 러브인더다크도 | 유투버님만 1.5배속 인가요..",5
🖐🏻 기다려!를 Wait! 말고 다른 표현으로 하면? #shorts #쇼츠링글1:1 화상영어YouTube,https://www.youtube.com/watch?v=073aa8gSKRs,073aa8gSKRs,링글 vs 캠블리,Ringle,sns,YouTube,2026-01-18 10:21:04,"기다려!를 Wait! 말고 다른 표현으로 하면?

기다려달라고 말할 때 항상 ""Wait""만 하시는 분들.....
다른 표현이 뭐가 있을지 막상 생각해 보려 하면 안 나시지 않나요?

원어민들은 wait 말고도 다양한 표현을 사용하고있는 만큼
우리도 이제 더 많은 표현으로 원어민처럼 대화해 보아요!

이 외에도 다른 표현을 아신다면 댓글 남겨주세요. 

  Luke, Pooja, Sarah 튜터가 알려주는 4가지 표현! 지금 캡쳐하고 외워보세요.

더 많은 표현을 배우고 싶다면?
https:/lyi3rEjvBwEjvBw
1:1 화상영어 링글",1
06:41,https://www.youtube.com/watch?v=8-0nA2kftA4,8-0nA2kftA4,링글 vs 캠블리,Ringle,sns,YouTube,2026-01-18 10:21:04,"성장 많이 하신것같은데요!!
역시 꾸준함의 힘이란!
일주일에 몇회코스이셨나요?? | 우연히 보게되었는데 계속해서 도전해나가시는 모습이 멋져요! 화이팅입니다~🫶",2
01:29:43,https://www.youtube.com/watch?v=mXhIaUIYHEg,mXhIaUIYHEg,링글 vs 캠블리,Ringle,sns,YouTube,2026-01-18 10:21:04,"[제목] 2020.08.27 정원 동대vs서대 동수쟁 링글님의 실시간 스트림
[채널] 링글이의 영상저장소",0
01:51:42,https://www.youtube.com/watch?v=0--RF2e_f1Q,0--RF2e_f1Q,링글 vs 캠블리,Ringle,sns,YouTube,2026-01-18 10:21:04,이게임 섭종하던데에ㅔ갠차느요?,1
07:00,https://www.youtube.com/watch?v=UOPwjFtfo9U,UOPwjFtfo9U,링글 vs 캠블리,Ringle,sns,YouTube,2026-01-18 10:21:04,"[제목] 2018 02 04 황금평원 동vs서
[채널] 링글이의 영상저장소",0
12:41,https://www.youtube.com/watch?v=cULIxGw3VtQ,cULIxGw3VtQ,링글 vs 캠블리,Ringle,sns,YouTube,2026-01-18 10:21:04,"Timeline
00:54 화상영어를 시작하게된 계기
01:42 화상영어수업의 장점
02:50 실제 수업 녹화영상
 캠블리 후기
 민트영어 후기


 민트영어 회원가입 예정이신분!
아래 링크를 통해 회원가입 하시면 민트영어에서 다양한 혜택이 주어지는 포인트 70,000점을 받을 수 있어요


.


 캠블리 회원가입 예정이신분!
아래 링크를 통해 회원가입 하시면 10분 수업 무료체험을 받으실 수 있어요

. | 저도 작년에 캠블리를 약 한 달 ㅎㅎ 해봤는데 민트영어는 안 해봐서 그런지 한 번 경험해보고 싶네요! 선생님들도 다정하신 것 같아요! 결정에 도움이 되었습니다! 감사합니다 :) | 어디를 등록해야할지 고민이었는데 영상이 많이 도움이 되었습니다. 감사합니다. | 기다렸습니다 | 이게 얼마만이햐..... 안그래도 영어 공부를 하니마니 하고있었는데 너무 좋은 정보네효... 다비님 일상도 올려주시술..... 너무 궁금해효... | ㅋㅋㅋㅋㅋㅋ아 부숭부숭 너무 웃기다 전화영어 알아보다가 우연히 보게 됐는데 너무 재밌고 유익했습니다!! | 유튜브 접으신줄 알았어요^^
(부숭부숭) | 어느정도의 수준이 돼야 시작할수잇네요ㅠ 멋잇어요……저도 언젠간.. | 헉 저도간호사에요! 예전 영상보니 병원근무하셨었네요ㅎㅎ영어공부 하고있어서 알고리즘통해 들어왔어요ㅎ지금은 영어를 너무 잘하시는데  얼만큼 공부하셨고 화상영어하기전 맨처음 회화공부는 어떻게 하셨어요??  저는 시원스쿨 이제 시작해서 공부 막 시작한상태라서요ㅎㅎ 1년정도 독학으로 해보고 후에 화상영어해보고싶은데ㅎㅎ 영어공부법 궁금해요~~ | ""Knock on wood"" or ""touch wood"" originiates from Pagan or Celtic people, it basically means to prevent bad spirits from hearing your hope. Like ""I haven't gotten hurt yet"" if the bad spirits hear that they will try to hurt you, when you touch wood, it prevents them from hearing it. Thus the phrase ""Knock on wood/Touch wood""

As i always said, your english is great Dabi :)
So nice to see such a fun video of yours! Keep it up and looking forward to the next one! | 저도 전에 이용했었는데 강사님 매번 찾아야되고 매번 다른 강사님이랑 만나야되다보니ㅠ 전 초보자인데 좀 힘들더라구요
매번 같은 이야기를 하니까 실력이 안늘더라구요ㅠ 그래서 강사님이 고정되고 맞춤으로 관리를 해주는 곳으로 알아보다가
언어교환101 회화를 알게되서 여기서 5개월정도 같은 강사님이랑 하고 있는데 확실히 제가 발전하는걸 느끼고 있어요! 강사님 고정되는게 큰거같아요~ 실력 좀 늘면 프리토킹으로 캠블리도 같이 병행해보려구요 | 가격은 어느정도 하나요?",12
14:20,https://www.youtube.com/watch?v=s29re1fYg0U,s29re1fYg0U,링글 vs 캠블리,Ringle,sns,YouTube,2026-01-18 10:21:04,"[제목] ArcheAge 2017/11/26 도핑vs노도핑 동수쟁
[채널] 링글이의 영상저장소",0
01:03:27,https://www.youtube.com/watch?v=59JuycmdDoQ,59JuycmdDoQ,링글 vs 캠블리,Ringle,sns,YouTube,2026-01-18 10:21:04,"[제목] 2018 02 25 여친vs답키리 새벽소수쟁 쌀뜩 아름 오공
[채널] 링글이의 영상저장소",0
09:12,https://www.youtube.com/watch?v=oBP9g9FVyOw,oBP9g9FVyOw,링글 vs 캠블리,Ringle,sns,YouTube,2026-01-18 10:21:04,"[제목] ArcheAge 2017 12 03 뼈땅 동vs서대 6(서대오더버전)
[채널] 링글이의 영상저장소",0
03:07,https://www.youtube.com/watch?v=D7R8D_Dos-Y,D7R8D_Dos-Y,링글 vs 캠블리,Ringle,sns,YouTube,2026-01-18 10:21:04,"[제목] 화상영어 어떤게 좋아요? | 잘 고르는 법, 엔구, 링글, 캠블리, 한국에는 화상영어가 너무 많아, 도대체 뭘 해야 돼? 화상영어 추천
[채널] 태희",0
