platform,text,rating,date,author,url
Google Play,1대1 튜터링 매우 만족스럽게 쓰고 있습니다. 다만 교재 사전질문 선택시 다른 질문들 터치가 거의 되지 않는 점이 불편합니다. 다른 리뷰에서도 이런 내용을 봤는데 빠른 수정 부탁드립니다!!,4,2026-01-15,백만볼트,https://play.google.com/store/apps/details?id=com.ringle&reviewId=2f7ccfed-73c1-4a95-82a0-b52fdea6761e
Google Play,갑자기 AI튜터 관련 메뉴들이 터치가 1도 안먹네요. 수업진행을 할수가없는데 기간은 가고;; 답답하네요,1,2025-12-28,파도하,https://play.google.com/store/apps/details?id=com.ringle&reviewId=d9056b89-5a74-49b9-a80c-18979ae5fef5
Google Play,1. 앱 업데이트후 AI 듣기에서 찜하기가 없어졌습니다 2. 안드로이드는 AI 듣기 인터페이스와 안드로이드의 물리키 인터페이스가 겹쳐 선택하기가 어려워졌습니다 3. 반복기능도 안됩니다. 백그라운드에서 반복 설정해두면 계속 플레이되었는데 안되네요. 또한 다른 앱을 사용하다가 다시 돌아오면 끊기고 article을 다시 골라야합니다. 근데 찜하기가 안되어있으니 어디있던 article 인지 알기가 어렵네요 충분히 테스트 후 업데이트 사항은 적용부탁드립니다.....,3,2025-12-27,SHI,https://play.google.com/store/apps/details?id=com.ringle&reviewId=10b13900-4e7a-480c-a788-f833b8b0a2c1
Google Play,오류나서 회원가입도 못하고 로그인도 못하고 있어요,1,2025-12-26,김나연,https://play.google.com/store/apps/details?id=com.ringle&reviewId=24e1b229-4dcf-4c89-97c2-fceb85298771
Google Play,링글 공동창업자 이승훈 씨?? 여기서 자꾸 메일이 와요 미춰버리겠네.. 이메일좀 그만좀 보내세요. 하고싶다가도 자꾸 이메일 보내서 지워버렸어요. 진짜싫어요.,1,2025-12-17,Chris Y,https://play.google.com/store/apps/details?id=com.ringle&reviewId=93b35570-c644-40fa-b5a0-96d081887c58
Google Play,오류가 너무 많아요,1,2025-12-05,챱챱,https://play.google.com/store/apps/details?id=com.ringle&reviewId=179a6c23-804b-4446-a648-7bf1ad02ca7d
Google Play,"다른건 다 좋은데, 수업준비에서 질문들 선택하는 화면의 좌우 스크롤 및 터치가 매우 심각하게 안 먹어서 사용하기가 너무 불편합니다. 최소 별점 3개는 까먹을 정도로 불편해요. 개선된 부분 확인되면 별점 수정 고려해보겠습니다",2,2025-12-03,H Nate,https://play.google.com/store/apps/details?id=com.ringle&reviewId=5f92cf28-4702-43e8-9dae-cb869fbcc6e5
Google Play,업뎃 후 아무것도 안됨. 수업 예약 화면도 안보임,1,2025-10-20,qqq “qqq qqq” qqq,https://play.google.com/store/apps/details?id=com.ringle&reviewId=93408b6f-6832-4323-81ed-3aced336c583
Google Play,"안드로이드 앱은 이어폰 연결하라던데, 스피커 기능은 안 되는 건가요? 화면도 보고싶은데 잘 안 되더라고요 줌, 링글 모두 최신 버전입니다.",4,2025-09-30,Seokjin Kim,https://play.google.com/store/apps/details?id=com.ringle&reviewId=6a584e7f-4be4-4657-b112-81f34ab944f4
Google Play,앱푸쉬가 와서 메시지 누르면 앱 접속이안되요.. 다시 어플 껐다켜서 처음부터 들어가야됨;;,1,2025-08-03,susan SK Oh,https://play.google.com/store/apps/details?id=com.ringle&reviewId=238b7b81-3e19-4e32-a638-4104f2e21bf7
Google Play,안녕하세요. 글로벌 현장 영어 어떻게 신청하는 건가요??? 빨리 써보고 싶습니다 ㅜㅜ,5,2025-07-05,JIMIN NAM,https://play.google.com/store/apps/details?id=com.ringle&reviewId=41ffaa9b-de52-4129-9669-ea22f4b1afe8
Google Play,튜터 스케줄 오픈 알림도 뜨고 튜터 페이지에서 예약하기 버튼이 활성화 되어있는데도 예약하기 버튼을 누르면 스케줄이 마감되었다고 계속 뜨네요,1,2025-06-20,hs Hwang,https://play.google.com/store/apps/details?id=com.ringle&reviewId=64109237-f09a-489e-a852-b1b563acb97c
Google Play,나쁘지 않네요.,5,2025-06-19,ej song,https://play.google.com/store/apps/details?id=com.ringle&reviewId=359b0de8-1b98-45f4-911a-e4bcbb539afa
Google Play,오후 6시 수업도 열어주세요...... ㅠ,5,2025-05-18,jiwoo kim,https://play.google.com/store/apps/details?id=com.ringle&reviewId=61e53764-baa3-49fd-95c4-1f3ca4812ee4
Google Play,최고의 퀄리티가 보장되는 영어 스피킹 앱인 것 같습니다.,5,2025-03-04,Ethan Ka,https://play.google.com/store/apps/details?id=com.ringle&reviewId=18f0e303-20fc-4bbd-aada-f6f952886fd2
Google Play,"링글의 컨텐츠에는 만족하며 2022년부터 계속 사용중입니다. 다만 휴대폰으로 접속했을 때 속도가 말할수 없이 느립니다. 그리고 최근 업데이트 이후에는 휴대폰으로 수업 접속 시 3~4분 동안은 화면은 나오는데 오디오가 연결이 안돼서, 한참동안 튜터와 뻘쭘하게 기다려야 합니다. 원래 리뷰 같은거 남기지 않는데, 전혀 개선이 없는것 같아서 남깁니다. 노트북으로 접속했을 때는 괜찮은데, 휴대폰 이용 편의성 좀 개선해주세요.",2,2024-11-05,J SON,https://play.google.com/store/apps/details?id=com.ringle&reviewId=0fe2ab9a-6dfd-45fc-8f1b-f7d64df5a9dc
Google Play,ai 튜터 롤플레잉이 안돼요,3,2024-10-31,김재건,https://play.google.com/store/apps/details?id=com.ringle&reviewId=ffca0171-51be-468b-b36f-f707a64b1f47
Google Play,며칠째 앱 설치가 안되서 수업을 못듣고 있어요..,1,2024-10-25,Jeongmin Kim,https://play.google.com/store/apps/details?id=com.ringle&reviewId=8df40f7e-a33a-4bc7-96ea-e63f214bfedc
Google Play,업데이트 이후 설치가 아예 안됩니다. 회사 지원으로 이번달 수업 완료해야하는데 아예 접속을 못하고 있어요,1,2024-10-22,민주채,https://play.google.com/store/apps/details?id=com.ringle&reviewId=5457f78f-fbef-4a9c-a523-8d83717e5a45
Google Play,어플이 너무너무너무너므너무너무너무커무너무무 구려요. 수업 준비해서 멘트 다 쓰면 계속 날려요. 답변 다 적었는데 수업 준비 완료 버튼도 안눌려요. 어플에서 수업 변경도 안되거 취소도 안되고. 오ㅑ 이렇게 어플로는 아무것도 못하게 만든건가요?? 어떤 이유가 있었겠지만 편의성이 필요한 저로서는 어플 사용이 간편한 다른 학습어플로 넘어갈 수 밖에 없는거 같아여,1,2024-10-22,Rachel Oh,https://play.google.com/store/apps/details?id=com.ringle&reviewId=ef02eb3c-a930-4b90-a5a8-949529919059
Google Play,bites학습 기능 어디갔나요? 업그레이드 했더니 안보여요. 없어진거면 꼭 다시 살려주세요. 데일리학습 같은거말고 수업 복습 기능 강화해주세요,4,2024-10-19,JS S,https://play.google.com/store/apps/details?id=com.ringle&reviewId=44ebfba8-f8e9-4452-9f18-bdad7e1e31a3
Google Play,업데이트 이후 설치가 안되고 있습니다.,1,2024-10-18,김정미,https://play.google.com/store/apps/details?id=com.ringle&reviewId=9d0f24e0-ad62-4063-8d2b-a0db67635c82
Google Play,잘 쓰고있습니다만 앱 안정성이 굉장히 떨어집니다. 교재 오디오 듣다가 종료돼서 다시 켜야하기 일쑤입니다. 개선 부탁드립니다. 하나 더 요청드리자면 교재 글씨크기를 조정할 수 있으면 좋겠습니다.,4,2024-10-14,Estella,https://play.google.com/store/apps/details?id=com.ringle&reviewId=36c2d446-5656-4bb1-9004-2fef90cfb48d
Google Play,앱이 와이파이 빵빵한데도 너무 느림. 최적화 안되는듯 그래도 피드백 바로바로 수용하는 자세도 좋고 원어민이나 시스템도 좋아서 만족.,4,2024-09-02,강예준,https://play.google.com/store/apps/details?id=com.ringle&reviewId=14754a5c-b38c-4bf4-89f7-659f77e2a148
Google Play,로딩만 한세월입니다. 한 페이지 넘어가는데 한 2분씩 걸려요 무슨일입니까 이게,1,2024-08-29,야채빙수,https://play.google.com/store/apps/details?id=com.ringle&reviewId=4c942051-8c20-4bb6-ac48-faa30dbb0ad0
Google Play,서비스는 너무 좋아요 몇년째 사용중입니다 하지만 앱은 너무 느리고 오류가 많아서 사용하기 힘들어요,3,2024-08-27,dasom jeong,https://play.google.com/store/apps/details?id=com.ringle&reviewId=9e8767ff-24b0-4b4b-ac4a-4e9ee4f13270
Google Play,"앱은 좋은데, 최적화가 필요합니다. 탭 클릭할 때 로딩이 너무 오래 걸립니다. 각 탭에서 데이터를 많이 불러오는지 미디어 보는 것도 아닌데 데이터 사용량도 많네요",3,2024-08-24,김삼영,https://play.google.com/store/apps/details?id=com.ringle&reviewId=4fe9aa80-08a0-4a9c-b520-32af55beb022
Google Play,정말 유용해요!,5,2024-08-10,류강걸,https://play.google.com/store/apps/details?id=com.ringle&reviewId=42d25f3d-9ad8-4ed1-9a66-92f8a160fa08
Google Play,링글 링글틴즈 모두 앱로딩속도가 너무 느립니다. 웹에선 느리지않은데 메인화면과 튜터선택화면은 포기하고 피시를 켜는경우가 대다수입니다,4,2024-08-05,KT Kim,https://play.google.com/store/apps/details?id=com.ringle&reviewId=90c0e5a6-0910-4d0f-bb9b-c4b8b882e6e6
Google Play,이젠 앱이 열리지도 않네요..,1,2024-07-28,Karen Yang,https://play.google.com/store/apps/details?id=com.ringle&reviewId=5b0ea851-0c97-4153-9da5-16cdad97f6a4
Google Play,아주 낮은 수준의 학습자라도 당황하거나 부끄러워하지 않거 참여하도록 격려하며 잘 리드해줍니다,5,2024-07-22,임희경,https://play.google.com/store/apps/details?id=com.ringle&reviewId=b4c7ea56-682c-43a7-93fb-b28ef4a126d1
Google Play,영어를 공부하기 좋은 플랫폼,5,2024-07-02,변재일,https://play.google.com/store/apps/details?id=com.ringle&reviewId=6a51a9c2-be6f-4bcd-a778-1cc48f9696f7
Google Play,앱이 너무 느려요!!!!!!!!!!,3,2024-06-25,Inés Park,https://play.google.com/store/apps/details?id=com.ringle&reviewId=9015983e-adc6-492b-9969-78321b93536b
Google Play,업데이트가 있다고해서 구글앱에 들어가면 업데이트 버튼이 없고 앱열기를 눌러도 업데이트 알림만 떠서 수업 준비를 못하고 있습니다.,3,2024-06-24,Gold피닉스,https://play.google.com/store/apps/details?id=com.ringle&reviewId=9870fae5-2489-4504-a1f4-ffafbc6f4d5f
Google Play,Ai스피킹이라고 사용권 줬는데 쓰려고하니까 계속 업데이트하라고 하네요. 사용 가능일 며칠 남지도 않았는데 다 날려먹게생겼는데요?,1,2024-05-16,시나브로Seenabro,https://play.google.com/store/apps/details?id=com.ringle&reviewId=88eb6df5-98d4-466c-a40e-337ae4c76099
Google Play,이제 다른데서 수업 못 들을 듯 😂,5,2024-05-08,Youjung Kim,https://play.google.com/store/apps/details?id=com.ringle&reviewId=d8cf178f-b342-470a-b53c-f280f461d398
Google Play,"교재도 충실히 업데이트 되고, 튜터 퀄리티도 좋아서 만족합니다. 그런데 교재에서 단어보기 할때 컨텐츠가 길면 위쪽이 안보여요. 수정 부탁드립니다",5,2024-04-30,Brad Kwon,https://play.google.com/store/apps/details?id=com.ringle&reviewId=0fcd6c57-b1b9-4810-997c-db9fe7d750f1
Google Play,그냥 클릭하면 접속 가능한데 카톡으로 리워드 확인하라고 해서 카톡을 통해 접속하면 인터넷 연결안되어 있다고 뜨면서 이용 불가합니다. 작동해야 확인을 하던 말던 하죠. 이벤트 푸시만 보내지 마시고 앱 연결 링크도 좀 확인해주세요.,1,2024-04-29,Heekyoung Lee (Anne),https://play.google.com/store/apps/details?id=com.ringle&reviewId=6b40a376-7802-456f-a72a-6ca80e9a4d1e
Google Play,앱이 진짜...너무 구림,1,2024-04-21,Cafe latte,https://play.google.com/store/apps/details?id=com.ringle&reviewId=6e67302d-28eb-4bbb-bac1-1b8e6a714ed9
Google Play,수업시간 1시간전에 리마인드이메일이 한꺼번에 4개나 옵니다... 문자오는거까진 좋은데 왜 이리 메일폭탄을 보내시는건가요,2,2024-04-03,Sung Ji,https://play.google.com/store/apps/details?id=com.ringle&reviewId=f7df09e2-6b70-4b46-90f3-59613527652d
Google Play,감사합니다,5,2024-03-30,박상일 (박실리콘),https://play.google.com/store/apps/details?id=com.ringle&reviewId=bc1cc447-be67-4f7b-b973-35bdcaad073c
Google Play,교재 선택을 했는데 반영이 안돼서 하기 싫은 교재로 공부하게 되는 일이 비일비재합니다,1,2024-03-28,Jh Seok,https://play.google.com/store/apps/details?id=com.ringle&reviewId=43c4cdbe-c353-40c6-9473-1f3e5d312416
Google Play,interesting and meaningful session,5,2024-03-15,은빛소피,https://play.google.com/store/apps/details?id=com.ringle&reviewId=f039bad0-de10-4353-83d6-611c81773f9c
Google Play,튜터들이 대부분 어리지만 교육수준은 꽤 높아서 고급 회화능력자도 도움이 많이 되는 앱입니다,5,2024-02-26,배원철,https://play.google.com/store/apps/details?id=com.ringle&reviewId=83b2907b-2011-450b-88b5-28e59c5f84f3
Google Play,"업데이트가 너무 많아요,콘텐츠도 좋고 다 좋은데 앱 자체 기능에 신뢰도 떨어집니다 ㅠㅠ",3,2024-02-02,정초코,https://play.google.com/store/apps/details?id=com.ringle&reviewId=625079e2-042d-43cc-82de-0d1bd62e5d17
Google Play,아이패드프로6 화면비율호환지원부탁합니다 패드로 공부하려는데 비율호환이안돼서 화면이 잘려나와요 디스플레이 큰거로 공부할거여서 일부러 크게산건데 화면이 다 작게실행돼서 나와요,3,2024-01-22,효림,https://play.google.com/store/apps/details?id=com.ringle&reviewId=63c7843c-5c8f-4286-92aa-1a2e1e2d000d
Google Play,어플 사용도 저는 불편한거 별로 없구요 불편하다고 얘기하면 바로바로 수정해주시니 좋습니다. 무엇보다 중상급자들에게 최적화된 수업이고 튜터분들도 좋으신분들이 대다수예요. 정말 좋습니다~번창하세요~~,5,2024-01-15,HEEYA MOON,https://play.google.com/store/apps/details?id=com.ringle&reviewId=e6b09f8e-11c1-45e3-885b-34a7cde6362c
Google Play,3년째 이용중인 회원인데 앱이 업데이트 후 이상해졌네요,1,2024-01-06,Jungil Kim,https://play.google.com/store/apps/details?id=com.ringle&reviewId=085f81d3-1f43-4681-8b25-83b7e4c23892
Google Play,자세하고 부드러운 수업진행,5,2023-12-30,강서구와우장산,https://play.google.com/store/apps/details?id=com.ringle&reviewId=c68e41da-c8ab-4fa1-84b0-9c51e96c1f78
Google Play,업데이트 누가 승인해주신건가요... 더 불편해졌어요. 예약현황/복습/수업예약 확인하느데 더 불편해요. 예전 퀵메뉴가 더 직관적이고 좋은거 같네요.,3,2023-12-15,JJ B,https://play.google.com/store/apps/details?id=com.ringle&reviewId=2d95ee0f-ea65-40d4-99cc-d136edb4c94f
Google Play,업데이트하고 튜터들 예약힘들어졌어요. 제발 롤백해주세요.,1,2023-12-08,온리원,https://play.google.com/store/apps/details?id=com.ringle&reviewId=10c99f09-793d-41fb-89fe-3838abba6dc9
Google Play,어플 메뉴 위치 왜 바꾸는건가요? 위치가 바뀌어서 불편하기도 하고 기능도 하나씩 에러 나고 적응 하기는 하겠지만 너무 불편하네요 내년에 다시 결제 하는것 고민해볼 정도에요,1,2023-12-05,J L,https://play.google.com/store/apps/details?id=com.ringle&reviewId=ea803b5d-861f-4216-9e87-a6057db01cf8
Google Play,운영시간은 낮에만 운영해서 멘토가 노쇼해도 할 수 있는게 없음. 하루에 2번 캔슬당하고 나니 더이상 이 플랫폼을 쓰고싶지 않아지네요. 비싼 비용내고 대접 못받는 기분입니다.,1,2023-11-07,SIM CHEOLHONG,https://play.google.com/store/apps/details?id=com.ringle&reviewId=ac399c2c-7b00-4341-80f4-dc9db6df8f78
Google Play,근본과 목적성을 잃을 듯 합니다. 지속적인 이용자인데 선생님들의 퀄리티가 계속 떨어지는거 같습니다. 그래서 점점 더 멀어지고 있습니다. 후기 피드백을 수업 평가 그대로 붙여넣기 하는 분들도 많이 있고 교정도 대충하시는 분들도 많이 생긴듯 합니다.수업권에 대한 사용 기간도 계속 짧아지고 다른 어플보다 비싸면 돈값을 해야하는데 점점 더 못하는 느낌. 수익을 위해서 하는 사업이지만 본질에 집중하셨으면 좋겠음.,3,2023-11-07,myoungsup Lee,https://play.google.com/store/apps/details?id=com.ringle&reviewId=4cc65e63-125b-4019-a4f8-4d16d22fe2fc
Google Play,"모바일기기로 Trial 첫수업듣는데, 소리안들리고 오디오에 문제 있어 4,000원 날렸네요. 첫 수업듣으려면 PC에서 웹에서 들으세요. 모바일기기에서 앱깔지말고.",1,2023-11-01,최은주,https://play.google.com/store/apps/details?id=com.ringle&reviewId=8bdee258-1f7b-4ce9-838c-62e41d366d0c
Google Play,앱이 버그가 있다면서 계속 종료됩니다.,1,2023-10-17,김지윤,https://play.google.com/store/apps/details?id=com.ringle&reviewId=6c3227ea-bc00-4c23-8e60-19784d307efb
Google Play,왤케 뻔질나게 업데이트를 하고 업데이트 할때마다 용량 모자라다고 하나요.. 그냥 화상영어 하겠다는데 너무 잦은 업데이트가 불편합니다,1,2023-09-10,김혜인,https://play.google.com/store/apps/details?id=com.ringle&reviewId=746c6028-c7b7-49a8-bda8-85dda05ed3a0
Google Play,컨텐츠는 좋은데 앱 에러가 너무 심합니다 ㅠ 최근들어서 더 늘어난 것 같아서 개선이 필요합니다.,2,2023-05-24,mj kim,https://play.google.com/store/apps/details?id=com.ringle&reviewId=ca466975-e72d-4d1a-8b03-a6e7fd9e62e1
Google Play,시간먼저 선택 수업예약하려고 하면 화면 안나오고 멈추네요.,1,2023-04-28,Jinho Choi,https://play.google.com/store/apps/details?id=com.ringle&reviewId=9e848229-faab-475a-8178-8e061d3b925c
Google Play,"링글은 좋지만, 앱으로는 안되는게 너무 많고 느림. 생각하고 만든것인지 의문.",1,2023-03-26,Owl Zean,https://play.google.com/store/apps/details?id=com.ringle&reviewId=d0706cab-c560-43ac-a474-7fc0c93357b0
Google Play,앱 안정성이 좀 부족한거 같아요 특정 기능 실행 시 계속 앱이 중단되고 다음 단계로 안 넘어가는 경우가 많아요,3,2023-02-28,이찬미,https://play.google.com/store/apps/details?id=com.ringle&reviewId=ada53a46-86fc-4277-8400-aca39a1920bb
Google Play,"어플 버그 엄청 많아요. 특히 다시듣기는 실행하면 중간에 아무 버튼도 안눌러지고, 대화도 어느시점부터 끊겨서 안나옵니다.",1,2023-02-08,hoegw,https://play.google.com/store/apps/details?id=com.ringle&reviewId=c115a774-0a97-4420-b712-73ae2ccca066
Google Play,느려터짐,1,2023-01-30,박정호 (Jay),https://play.google.com/store/apps/details?id=com.ringle&reviewId=e9ba42dc-ec36-4e07-a716-cf4e9d26ecc3
Google Play,너무 앱이 무겁고 중간에 멈추는 일이 잦음.,2,2023-01-27,Peter Ahn,https://play.google.com/store/apps/details?id=com.ringle&reviewId=a430c8c0-85a5-4e64-beef-944a547dfb08
Google Play,링글이라는 학습프로그램자체는좋지만 어플은 문제가 많은거같습니다. 교제에 들어가서 듣기를 실행하다가 멈추려고해도 반응하지않습니다. 혹시나 여러 버튼을 누르면 오류가 더 많아져서 다른아이콘은 반응하지도 않습니다...프로그램의 대부분이 오류가 너무 많아서 정정이필요할거같습니다ㅠ,2,2023-01-24,돼고양,https://play.google.com/store/apps/details?id=com.ringle&reviewId=12f4fd85-ce00-4783-81d9-36b29ee44f71
Google Play,앱에서 컨텐츠 재생중 배속(1.0~) 조정버튼을 누르면 앱이 팝업 상태로 변경되며 영상은 정지합니다.,3,2023-01-06,김찬호,https://play.google.com/store/apps/details?id=com.ringle&reviewId=d926a90f-4bbc-472a-8706-fb1c2ddfa75f
