title,text,rating,author,date,company,source_type,source_platform,search_keyword,url,collected_at
백그라운드 재생 안돼서 떠나요!,"4년전에도 개발한다고 하고. . 
작년에도 검토한다고 하고
몇달전에도 검토. . 
 대체 개발할건가요?
 아님 능력이 안되는 개발자라면 
 우리가 그냥 떠날게요!!",3,"ㄷ,ㅅ@ㅁ'",2026-01-03T20:20:28-07:00,yanadu,review,appstore,야나두,https://apps.apple.com/kr/app/id1539582420,2026-01-18T14:39:46.801161
업데이트 이후로 영상시청이 안됩니다,제목이 곧 내용입니다,5,배민탈퇴합니다,2025-12-30T03:01:23-07:00,yanadu,review,appstore,야나두,https://apps.apple.com/kr/app/id1539582420,2026-01-18T14:39:46.801161
결제방식,수업 간 커리튤럼 및 가격을 비교하고 싶은데 전화통화로만 상담하고 결제하게 하는 방식이 최악이네요. 상담사는 풀패키지로만 결제하도록 유도하고 과목 하나는 결제 못하냐고 물어보니 홈페이지 찾아보라고 하고.. 근데 또 홈페이지 들어가지 결국 또 상담사연결이네요ㅎㅎㅎㅎ,1,apjdncjdk,2025-07-23T01:57:08-07:00,yanadu,review,appstore,야나두,https://apps.apple.com/kr/app/id1539582420,2026-01-18T14:39:46.801161
문장 따라하기 녹음기능이 이상함,녹음 시작하자마자 3초 안에 하라는 경고창이 뜨는데 오류인 것 같습니다 이거땜에 진도 못 나감 해결좀 해줘요,2,리뷰를쓰려고해도별명때문에못써,2025-05-06T07:46:40-07:00,yanadu,review,appstore,야나두,https://apps.apple.com/kr/app/id1539582420,2026-01-18T14:39:46.801161
백그라운드 백그라운드 백그라운드,"진짜 개발자고 PM이고 여기 리뷰 안 보냐 
지금 몇년째 사람들이 백그라운드 노래부르는거 안보이냐
나같으면 챙피하고 자괴감 들어서라도 빨리 만들겠다
그리고 ai는 뭐 대화가 기록되고 이어져야 의미가 있지 temp성으로 그렇게 해가지고는 누가 쓰냐",1,Kkdfg,2025-03-30T04:13:04-07:00,yanadu,review,appstore,야나두,https://apps.apple.com/kr/app/id1539582420,2026-01-18T14:39:46.801161
주머니에 넣고도 좀 보자 이망할,"이래서 오래동안 사용해야하는데 선불로 전부 지불하는거 싫어함
진심 빨리 고쳐달라고 얼마나 빌어야 백그라운드 만들어줄거임?
받을돈 이미 다 다받았다고 수강생 쌩까고 업데이트 안해주는건가
평생수강 이백만원이 정말 후회스럽다",1,sunshine_boy_is_me,2025-03-25T05:46:22-07:00,yanadu,review,appstore,야나두,https://apps.apple.com/kr/app/id1539582420,2026-01-18T14:39:46.801161
백그라운드 재생 안됨,"아직도 백그라운드
재생이 안되는건 좀....",1,rjrifkg,2025-02-05T15:41:24-07:00,yanadu,review,appstore,야나두,https://apps.apple.com/kr/app/id1539582420,2026-01-18T14:39:46.801161
말이 안되는 어플;,2025에 동영상 백그라운드 재생이 안되는 어플이 아직 존재함..,1,킴태칸,2025-01-16T20:33:37-07:00,yanadu,review,appstore,야나두,https://apps.apple.com/kr/app/id1539582420,2026-01-18T14:39:46.801161
야나두 장학금,야나두 장학금 미션 진행하는데 강의완료와 미션완료 전부하였지만 자꾸 미션실패라고 떠서 다음날이면 되겠지 하고 다음날봐도 전날 실패했다고 뜨고 있습니다.,3,귤국왕,2025-01-04T02:24:49-07:00,yanadu,review,appstore,야나두,https://apps.apple.com/kr/app/id1539582420,2026-01-18T14:39:46.801161
녹음,"녹음이 안되요!
3초냐에 녹음하라고 하고 꺼집니다.
진도율채워야하는데 빨리 수정해주세요",1,구리구리최,2024-09-04T03:28:35-07:00,yanadu,review,appstore,야나두,https://apps.apple.com/kr/app/id1539582420,2026-01-18T14:39:46.801161
녹음에서 자꾸 에러가 나네요,"AI 트레이닝에서 발음을 듣고 녹음을 하려고 하면 3초가 지났다고 녹음이 안되네요 ㅠㅠㅠㅠㅠㅠㅠ
그러다가 어플이 꺼집니다ㅠㅠㅠㅠㅠ",2,은쑤우누우우우웅,2024-09-02T07:59:10-07:00,yanadu,review,appstore,야나두,https://apps.apple.com/kr/app/id1539582420,2026-01-18T14:39:46.801161
Ios도 핸드폰.껏을때 사운드나오게해주세요,"안드로이드는 되는데 ios만 안되는 특별한 이유가 있는건가요?
업데이트좀 해주세요",1,소하91,2024-08-11T06:20:18-07:00,yanadu,review,appstore,야나두,https://apps.apple.com/kr/app/id1539582420,2026-01-18T14:39:46.801161
아무리 수강을 해도 출석일이 그대로,수강을 해도 54일에서 더이상 출석일이 늘어나지를 않아요 지금 뭐하자는 건가요?,1,스마일,2024-02-26T19:04:27-07:00,yanadu,review,appstore,야나두,https://apps.apple.com/kr/app/id1539582420,2026-01-18T14:39:46.801161
찜한 클래스 보기 버그,"찜함클래스 보기]가 자꾸 풀리네요. 
클래스 들어갔다가 다시 클래스 리스트로 돌와오면 찜한 클래스는 활성화되어 있는데, 전체클래스가 보입미다. 
클래스가 너무 많은데, 매번 이러니 너무 불편해요 
빠름 개선 요청드려요. 
아이폰15프로, iOS 17.1.2입니다.",4,네이티브맨,2024-01-09T16:51:51-07:00,yanadu,review,appstore,야나두,https://apps.apple.com/kr/app/id1539582420,2026-01-18T14:39:46.801161
평생수강 듣고있습니다,"연장패키지에 수업이 하나도 없어서 끝난줄 알았는데
연장패키지 얼마 안남았다는 문자보고 어플 접속하니 수업이 하나도 없네요 근데 아래 댓글보고 찜한 클래스 보기 여러번 누르니 수업이 보이네요
일부러 이렇게 꼼수로 해놓으신건지는 모르겠고 개선 좀 해주세요",1,킁큼,2023-12-31T11:38:36-07:00,yanadu,review,appstore,야나두,https://apps.apple.com/kr/app/id1539582420,2026-01-18T14:39:46.801161
진짜 너무 불편한 앱,일부러 수업 못 듣게 해서 평생수강 취소 시키시려고 하는 건가요? 아니라면 이렇게 불편하게 만드는 것도 정말 능력입니다. 사용성 테스트는 안해보고 만드는건지…,1,뉘모,2023-11-28T03:35:09-07:00,yanadu,review,appstore,야나두,https://apps.apple.com/kr/app/id1539582420,2026-01-18T14:39:46.801161
찜한 클래스 보기 관련 업데이트 요청,"'찜한 클래스 보기‘ 선택 후 클래스 들어갔다가 나오면 리스트에서 모든 클래스가 보여져요. 찜한 클래스 보기 토글은 그대로 켜져있구요. 
그래서 버튼 한번 off 했다가 다시 on해야하는 번거로움이 있습니다.
특정 클래스 들어갔다가 되돌아와도 해당 기능이 계속 유지되도록 업데이트 되면 좋겠어요.",5,별명을 설정,2023-11-08T03:28:52-07:00,yanadu,review,appstore,야나두,https://apps.apple.com/kr/app/id1539582420,2026-01-18T14:39:46.801161
백그라운드 재생좀..,제발….. 계속 키고 보는게 아니라 편하게 듣고 싶어요,1,h2wshot,2023-09-18T21:45:10-07:00,yanadu,review,appstore,야나두,https://apps.apple.com/kr/app/id1539582420,2026-01-18T14:39:46.801161
제발 제발!,"모바일 앱 로그인이 안됩니다 
비번이 맞는데도 불구하고 로그인에 실패했데요 
아니 한두번도 아니고 앱이 이상한건지 야나두 로그인시스템 자체가 이상한건지 잘 모르겠는데 좀 제발 고쳐주세요...... 돈내고 수강하는건데 진짜 너무하네요",1,사람이느무,2023-09-13T07:12:48-07:00,yanadu,review,appstore,야나두,https://apps.apple.com/kr/app/id1539582420,2026-01-18T14:39:46.801161
출석체크 며칠 됐는지 어떻게 확인하는지 알려주세요,얼마나 출석했는지 알려면 어떡하죠,3,포도마음,2023-08-27T20:35:25-07:00,yanadu,review,appstore,야나두,https://apps.apple.com/kr/app/id1539582420,2026-01-18T14:39:46.801161
오프라인 저장기능 만들어주세요 ㅠㅠ,데이터 없는곳에서도ㅠ영상 보면서 다니고 싶어요,3,오프라인온라인오프라인,2023-08-13T14:48:47-07:00,yanadu,review,appstore,야나두,https://apps.apple.com/kr/app/id1539582420,2026-01-18T14:39:46.801161
앱 꺼짐현상,강의 다듣고 따라하기 음성인식 버튼누르면 자꾸 앱이 종료되요.. 몇십만원주고 공부하는데 이런오류 말되나요..? AI트레이닝 음성인식 따라하기를 해야 진도율이 올라가는데 ... 전혀못하고있어요,1,김끼요,2023-06-13T09:25:59-07:00,yanadu,review,appstore,야나두,https://apps.apple.com/kr/app/id1539582420,2026-01-18T14:39:46.801161
오늘 갑자기 튕겨요,"저는 아이폰11프로 사용자입니다
소프트웨어는 최신버전이구요
근데 아침부터 갑자기 계속 튕김 현상이 생겼네요.
해결 부탁 드려요",5,서아이주니,2023-06-01T16:47:21-07:00,yanadu,review,appstore,야나두,https://apps.apple.com/kr/app/id1539582420,2026-01-18T14:39:46.801161
앱이 안열려요,업데이트 하라고 해서 했는데 그이후에 앱이 안열려요 지우고 다시 박도를 10번은 한고 같아요 왜 안열리는거에요?,1,ㄴㅈㅎㄹㅂ,2023-05-28T22:21:53-07:00,yanadu,review,appstore,야나두,https://apps.apple.com/kr/app/id1539582420,2026-01-18T14:39:46.801161
처음으로 돌아갑시다.,"강의만 계속 보고싶습니다. 
미션을 원하는게 아닙니다.
학교 숙제도 아니고 해야할게 너무 많아졌어요 
학습방법을 지정할 수 있으면 좋겠네요",1,BOEING748,2023-05-28T08:20:54-07:00,yanadu,review,appstore,야나두,https://apps.apple.com/kr/app/id1539582420,2026-01-18T14:39:46.801161
녹음 기능이 안좋아요,자꾸 녹음 안되고 튕기다가 꺼져요 혼자 ㅠ,1,민팅쓰,2023-05-06T08:00:50-07:00,yanadu,review,appstore,야나두,https://apps.apple.com/kr/app/id1539582420,2026-01-18T14:39:46.801161
말하기하면 꺼지네요,"어떻게 앱을 이따위로 만들어 운영하는지?
용량 부족문제 아니고, 마이크설정 이상 없고, 재설치해도 소용 없고, 답변은 전화로 문의하라는 매크로 답변만 있고.
이용하라는 건지 말라는 건지 모르겠네요",1,ㄱㄽㅇㅁㄴㄱㄽㅇㅁㄴ,2023-04-30T16:16:56-07:00,yanadu,review,appstore,야나두,https://apps.apple.com/kr/app/id1539582420,2026-01-18T14:39:46.801161
블루투스 연결하면 소리가 안나와요,"다른 앱들은 다 소리가 나오는데 야나두만 안 나와요
앱을 다시 설치해봐도 안 되고 해결 좀 해주세요",2,도둑년네티,2023-04-25T17:14:38-07:00,yanadu,review,appstore,야나두,https://apps.apple.com/kr/app/id1539582420,2026-01-18T14:39:46.801161
업데이트 작작해라,짜증나니까,1,니고니고니,2023-04-20T06:11:07-07:00,yanadu,review,appstore,야나두,https://apps.apple.com/kr/app/id1539582420,2026-01-18T14:39:46.801161
가입이 안됨,"가입하려니 이미 가입한 번호라서 안된다그러고,
아이디 찾으려니 가입한적 없는 번호라 그러고
풀패키지 460만원 냈는데 왜 이따구임?",1,개빡치네ㅇ,2023-04-17T07:36:59-07:00,yanadu,review,appstore,야나두,https://apps.apple.com/kr/app/id1539582420,2026-01-18T14:39:46.801161
어플 오류가 있어요,"가입하려니까 처음 가입인데 핸드폰번호가 휴면번호라고 뜨고 다시 가입하려고 정보 다 입력 하니까 아이디가 중복됐다고 해서 확인했더니 중복도 아니네요
결국 가입 못하고 다른데로 갑니다ㅏ…..",2,비트윈 실망,2023-03-26T03:25:33-07:00,yanadu,review,appstore,야나두,https://apps.apple.com/kr/app/id1539582420,2026-01-18T14:39:46.801161
에어팟 오류,"앱버전 3.1.12
ios 16.3.1
기기 아이폰se2
에어팟프로2

댓글 미션 클리어 후 다음 강의 들을 때 갑자기 에어팟이 아닌 기기 스피커로 소리가 나오고 앱을 완전히 종료한 후 다시 접속하면 에어팟으로 다시 소리가 나옴 

댓글 미션 후 에어팟 연결이 끊긴건 아님 

연결은 표시 되어 있음 / 수정 부탁드립니다",3,심썰,2023-03-13T07:42:29-07:00,yanadu,review,appstore,야나두,https://apps.apple.com/kr/app/id1539582420,2026-01-18T14:39:46.801161
강의는 너무 좋은데,요즘 갑자기 녹음 하려하면 3초 이내에 말하라고 하면서 혼자 꺼지고 시간 카운트는 자기멋대로 가고있고 화면들이 겹쳐서 뜨고 그래서 녹음이 안되네요 어떻게 해야하나요,3,삐쯬,2023-02-07T06:04:13-07:00,yanadu,review,appstore,야나두,https://apps.apple.com/kr/app/id1539582420,2026-01-18T14:39:46.801161
서버와의,"연결이 자꾸 안 된다네요 하 
지웠다가 깔아봐도 같아요 ㅡㅡ",1,하마ㅏ아ㅏ아,2023-02-07T04:19:38-07:00,yanadu,review,appstore,야나두,https://apps.apple.com/kr/app/id1539582420,2026-01-18T14:39:46.801161
강의는 좋은데 프로그램이 불편해요,"3년째 수강중입니다
강의는 너무 좋아요 그런데 프로그램이용이 불편하네요
연속재생 안되는 건 이해하겠는데
저절로 가로로 되지 않는건 매번 핸드폰에서 설정을 해야하니 번거롭습니다",1,레몬레읻,2023-02-04T13:27:36-07:00,yanadu,review,appstore,야나두,https://apps.apple.com/kr/app/id1539582420,2026-01-18T14:39:46.801161
강의 즐찾기능,"풀패키지 이용유저인데요
강의가 너무 많아서 접속할때마다 스크롤 한참내려서 시청중인 강의를 찾는게 매번 일이네요 시간도 걸리고
즐겨찾기기능이나 검색기능이 있으면 좋겠어요
아님 최근 시청한 강의를 맨위로 올려주시던가…
너무 불편합니다",3,하넹2,2023-01-04T17:30:29-07:00,yanadu,review,appstore,야나두,https://apps.apple.com/kr/app/id1539582420,2026-01-18T14:39:46.801161
말하기 미션 하려고 하면 자꾸 꺼지네요,"언젠가부터 말하기 미션하려고 하면 3초 이내 어쩌고 하면서 꺼져요;; 혹시 몰라 삭제하고 다시 깔기 했는데도 이럽니다 한두 번, 하루이틀이면 그러려니하는데 계속 이러니까 미션 성공률도 제자리… 
다른 분들은 이런 경우 없으신가요? 희한합니다",1,최떠순,2023-01-04T02:03:45-07:00,yanadu,review,appstore,야나두,https://apps.apple.com/kr/app/id1539582420,2026-01-18T14:39:46.801161
안드로이드 불가?,"테블릿에서 안되네요. 야나두의 다음작업을 허용하시겠습니까? 긱 샂ㄴ 미디어 파일 액세스 
여기서 멈춰요. 틈새영어는 되는데.",1,이귀욤이,2022-12-26T06:17:24-07:00,yanadu,review,appstore,야나두,https://apps.apple.com/kr/app/id1539582420,2026-01-18T14:39:46.801161
백그라운드 재생 기능,"백그라운드 재생 기능이 없어 너무 불편합니다.
출퇴근시 화면이 꺼진 상태에서 들어야하는 경우가 많은데",3,벼리고리,2022-12-21T13:33:07-07:00,yanadu,review,appstore,야나두,https://apps.apple.com/kr/app/id1539582420,2026-01-18T14:39:46.801161
앱실행,앱 열리는 시간이 왜이리 오래 걸릴까요,1,이브리,2022-12-06T06:47:44-07:00,yanadu,review,appstore,야나두,https://apps.apple.com/kr/app/id1539582420,2026-01-18T14:39:46.801161
다운이안되여,핸드폰 새로 바꾸고 다운 하려고 하는데 다운이 안됨,1,기억력도안좋은데어플안되면난어쩌라고ㅠㅠ,2022-12-04T18:38:26-07:00,yanadu,review,appstore,야나두,https://apps.apple.com/kr/app/id1539582420,2026-01-18T14:39:46.801161
맥북용 지원이 안되네요,"핸드폰으로 강의 잘 듣고 있는데, 맥북으로도 강의 같이 듣고 싶어요. 맥북으로는 볼 수가 없으니 아쉬워요.
개발 꼭 필요하다고 보여집니다.",3,이게진짜리뷰,2022-11-27T22:05:34-07:00,yanadu,review,appstore,야나두,https://apps.apple.com/kr/app/id1539582420,2026-01-18T14:39:46.801161
이런 오류가 많은 앱은 처음이네요,블루투스 이어폰 연결이 잘 안 되는 것 같아요. 다른 앱에서 영상 재생했을 때는 문제가 없었는데 야나두 앱으로 넘어와서 재생하면 이어폰에서 소리가 안 나와요. 앱을 다시 지웠다 깔면 또 정상적으로 소리가 나와요. 그러다가 어느 순간 되면 또 같은 오류가 발생됩니다.. 야나두가 유명해서 이런 자잘한 문제는 없을 거라고 생각하고 결제했는데.. 출퇴근 길에 휴대폰으로 들으려고 했는데 잘 안 되니 답답하고 짜증나네요,1,뎡일이이이,2022-11-04T03:56:49-07:00,yanadu,review,appstore,야나두,https://apps.apple.com/kr/app/id1539582420,2026-01-18T14:39:46.801161
아이폰앱에서 강의를 듣다보면 소리가 안들림,"몇 번 문의를 넣어봤으나 볼륨을 크게 해보라는 답변같지 않은 답변을 들음.
내가 아이폰만 있었으면 스트레스 엄청 받았겠죠. 앱을 지우거나 폰을 껐다 켜면 괜찮아 지다가 1강 정도 들으면 안들림. 갤럭시에선 멀쩡.",1,sia5702,2022-10-25T03:59:33-07:00,yanadu,review,appstore,야나두,https://apps.apple.com/kr/app/id1539582420,2026-01-18T14:39:46.801161
앱오류,"어제까지 잘듣고 있었는데 앱 로그아웃되고 서버연결 할수없다고 나오네요. 짤리 고쳐주세요. 
IOS 15.6.1 버전",1,CJONE card 어플 제작사.,2022-08-30T17:05:52-07:00,yanadu,review,appstore,야나두,https://apps.apple.com/kr/app/id1539582420,2026-01-18T14:39:46.801161
어플이 안들어가져요,ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ업데이트 안해서 그런건가 싶어 업데이트도 해보고 지웠다가 깔아봤는데도 안돼요,3,nun02173,2022-08-30T16:53:11-07:00,yanadu,review,appstore,야나두,https://apps.apple.com/kr/app/id1539582420,2026-01-18T14:39:46.801161
가로모드,1년전 리뷰에도 가로모드 안된다고 되어있던데 아직도 가로모드 지원 안되는게 이상해요 태블릿으로 공부하려면 당연히 가로모드 가능하게 해줘야죠,2,밥토웅,2022-06-01T08:32:27-07:00,yanadu,review,appstore,야나두,https://apps.apple.com/kr/app/id1539582420,2026-01-18T14:39:46.801161
맥북에서도 강의 재생 가능하게 해주세요!!,맥북에서도 강의 재생이 가능 했으면 좋겠습니다!!,4,현자아렌,2022-03-28T05:49:27-07:00,yanadu,review,appstore,야나두,https://apps.apple.com/kr/app/id1539582420,2026-01-18T14:39:46.801161
맥북용도 개발 해주실 수 없나요??,강의 너무 잘 듣고 있습니다만 가끔 핸드폰보다 화면이 훨씬 큰 맥북으로 보면 좋겠다는 생각이 많이 들거든요. 차후에 개발 부탁드려요~!!!,5,현자아렌,2022-03-28T05:45:12-07:00,yanadu,review,appstore,야나두,https://apps.apple.com/kr/app/id1539582420,2026-01-18T14:39:46.801161
백그라운드 재생이 안되네요?…,"오디오패키지 수강하였는데 백그라운드 재생이
안되네요?? 오디오만 들으면 되는데 화면이 왜 켜있어야 하는디 이해가 안되네요. 화면이 꺼졌을때도 오디오가 계속해서 실행될수 있도록 수정 부탁합니다",1,JH79357,2022-03-18T08:57:07-07:00,yanadu,review,appstore,야나두,https://apps.apple.com/kr/app/id1539582420,2026-01-18T14:39:46.801161
하루 10분인건 알겠는데 구림,폰잠금이나 어플 나가도 재생가능하게 만드셈 결제하고 개불편해서 안씀 다신 안할듯,1,댕댕용,2022-01-12T01:56:37-07:00,yanadu,review,appstore,야나두,https://apps.apple.com/kr/app/id1539582420,2026-01-18T14:39:46.801161
회원님은 현재 휴면계정입니다라는 글의 반복,고객센터 문의해서 휴면계정 해제하고 다른 기기로는 전부 다 들어가지는데 제 폰에서 로그인할 때만 저 글의 반복 해제하려면 번호 입력하고 인증번호를 입력해야한다는데 번호 입력하고 인증 요청 버튼을 눌러도 눌러지지 않음 인증버튼을 눌리게 하든가 이게 뭐임 진짜,1,내가화가없는사람인데,2021-12-10T16:12:28-07:00,yanadu,review,appstore,야나두,https://apps.apple.com/kr/app/id1539582420,2026-01-18T14:39:46.801161
아이폰 네이버 로그인안됨,네이버 회원으로 로그인이안되요... 아래 네이버버튼 클릭시 회원가입창이 뜨네요,1,세르니얌,2021-10-19T07:57:04-07:00,yanadu,review,appstore,야나두,https://apps.apple.com/kr/app/id1539582420,2026-01-18T14:39:46.801161
앱오류,앱이 안들어가지는데 어떻게 해야하는건지....지웠다가 다시 깔아도 똑같은데......,1,하로니오0,2021-10-16T08:00:58-07:00,yanadu,review,appstore,야나두,https://apps.apple.com/kr/app/id1539582420,2026-01-18T14:39:46.801161
지들 맘대로 변경,컴터 폰 모두 수강하고 전 책상에 앉아야 잘보는데 자들 맘대로 컴터 막는 횡포를 부리다니 된다면 환불받고 리얼클레스로 넘어가고 싶네요,1,코코코앱ㅇ,2021-10-12T07:59:05-07:00,yanadu,review,appstore,야나두,https://apps.apple.com/kr/app/id1539582420,2026-01-18T14:39:46.801161
서버 연결 불가,핸드폰 어플로 들어갔더니 자동 로그아웃 되어있고 서버연결이 안된다고 뜨는데 출첵도 못하고 상담도 현재 못받는데 어쩌란 말이죠?,1,ㅜㅗㅜㅗㅜㅗ,2021-10-03T18:19:41-07:00,yanadu,review,appstore,야나두,https://apps.apple.com/kr/app/id1539582420,2026-01-18T14:39:46.801161
네트워크 연결 실패로 출석체크가 안돼요,평생수강 신청해서 출석 체크 해야하는데 평생수강권 받을 수 있는 누적일수 하루 남겨놓고 출석 체크가 안돼요 핸드폰 재시동도 하고 어플도 다시 깔았는데도 안되네요 오늘 안에 출석 체크 못하면 끝인데 얼른 복구해주세요,4,kimzinc,2021-10-03T18:17:33-07:00,yanadu,review,appstore,야나두,https://apps.apple.com/kr/app/id1539582420,2026-01-18T14:39:46.801161
힝.. 로그인 접속이 안되요..,왜 안되는건가오오오오오..,2,휴지이이,2021-10-03T17:59:42-07:00,yanadu,review,appstore,야나두,https://apps.apple.com/kr/app/id1539582420,2026-01-18T14:39:46.801161
이 돈 주고 할바엔,그냥 비비씨 러닝 잉글리쉬 들으세요. 평생수강권 했는데 막상 강의도 별로 없고 정말 조악합니다. 대체 왜이렇게 강사 둘이 나와서 쳐 사담하는지 모르겠어요.남자강사가 못하는척 콩글리쉬 발음하는거 여자가 왜 가르쳐 주는지 모르겠음 처음엔 일반인인줄 알았는데 나중엔 강사로 나오더라 ㅋㅋ자꾸 이상한 사람 앉혀놓고 걔하는거 테스트 해주고 자빠졌..샘플만 보고 속지말자...,1,야나두구려,2021-08-20T03:05:31-07:00,yanadu,review,appstore,야나두,https://apps.apple.com/kr/app/id1539582420,2026-01-18T14:39:46.801161
화질 무엇…,"10년 전 강의보다 못한 화질이네요.
요즘 이런 화질로 강의 제공하는 업체가 있나요?ㅠㅠ
이전 부터 개선 요구가 많이 있었던가 같은데 
아직도 그대로인걸 보면 앱 관리가 잘 안되나봐요..",2,송눈누,2021-08-16T15:55:35-07:00,yanadu,review,appstore,야나두,https://apps.apple.com/kr/app/id1539582420,2026-01-18T14:39:46.801161
기존 어플 강의는 다 사라진건가요??,"기존 어플로 강의 계속 듣고있었는데
강의도 없어지고.. 어떻게 이용해야 하는지
안내가 있으면 좋겠어요",3,오류는이제그만,2021-07-19T23:16:55-07:00,yanadu,review,appstore,야나두,https://apps.apple.com/kr/app/id1539582420,2026-01-18T14:39:46.801161
라디오 강의 백그라운드 재생,"라디오 강의를 듣는 수강생입니다
라디오 강의인데 백그라운드 재생이 안되는건 너무 불편하네요..
주로 대중교통출퇴근시 강의듣고있는데 
화면이 계속 켜져있다보니 걷다보면 다른것들이 눌리고 배터리도 빨리소모되고......
개선 부탁드리겠습니다",3,yaaaaangx2,2021-07-05T05:31:40-07:00,yanadu,review,appstore,야나두,https://apps.apple.com/kr/app/id1539582420,2026-01-18T14:39:46.801161
앱 접속이 안되네요,"징학금 미션 이대로 실패하는건가 싶네요
야나두만 접속이 안되서 화면녹화 했습니다.
고객센터에 문의하려고 해도 18시까지만 해서 문의를 할 수가 없네요 ㅠ",3,황끼또,2021-06-21T06:07:37-07:00,yanadu,review,appstore,야나두,https://apps.apple.com/kr/app/id1539582420,2026-01-18T14:39:46.801161
서버에 연결할 수 없습니다가 계속 떠요,네트워크를 확인하라고 하는데 다른 어플은 잘만 되고 ㅜㅜ 뭐가 문제 일까요… 돈 주고 강의도 못듣는 사태 ㅎ,1,shh0928,2021-06-21T06:03:10-07:00,yanadu,review,appstore,야나두,https://apps.apple.com/kr/app/id1539582420,2026-01-18T14:39:46.801161
맥북,맥북 갑자기 안 되는데 왜그런건가요??,5,크킄 크,2021-06-04T04:49:05-07:00,yanadu,review,appstore,야나두,https://apps.apple.com/kr/app/id1539582420,2026-01-18T14:39:46.801161
