title,text,rating,author,date,company,source_type,source_platform,search_keyword,url,collected_at
좋아여,좋아여,5,An1424,2025-12-27T05:09:08-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
소셜 로그인 안됨,앱에서 네이버 소셜 로그인 누르면 웹 페이지로 이동하는데 로그인 안되어있음. 회원가입 눌러도 이미 로그인되어있다는데 어떻게 이용하라는걸까?,1,2짛,2025-12-11T05:17:09-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
첫 토익인강,처음으로 토익준비 해보는데 사이트도 복잡하지 않고 전체적으로 깔끔하면서 강의도 너무 좋아서 완전 만족이예요. 열심히 해보겠습니당.,5,쁑뿅쁑뿅뿅쁑,2025-12-04T23:10:22-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
서아쌤짱><,11월 30일 토익보고 멘붕와서 수강신청했는데 너무너무 양질의ㅡ강의에요ㅠㅠ 최고,5,Hoguri,2025-12-02T21:46:16-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
진짜 리뷰 안쓰는데,"짜증나서 쓰러옴 뭔 프로필을 입력해야지 수업이 열리는데다 50글자나 입력하라고 지랄이야 짜증나게, 50자 넘으면 넘는다고 지랄 안 넣으면 안넣는다고 안넘어가고 프로필명도 숫자 한글 영어 중에 넣으라고 지랄 6글자 넘으면 넘는다 지랄 진짜 없애라",1,ㅋ타라니니러쥬비에패규,2025-12-02T19:50:53-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
스터디 부분 개선돼서 좋네요,굿 잘쓰는중,5,Aaaarafek,2025-12-02T00:54:16-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
최악이에요,"맨날 학습중인강의는 83일 전이라고 뜨고;(어제 들었는데) 누르면 렉걸려서 안 넘어가고 강의 누르면 오디오 목록은
어떨 땐 뜨고 어떨 땐 안 뜨고 하. 공부하기도 전부터 앱 때문에 스트레스 받아요",1,yuri7376,2025-11-22T02:03:43-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
쓰기 크게 불편한 오류가 있네요.,강의를 보다가 잠깐 다른 어플 넘어갔다 다시 넘어오면 종종 강의가 처음 구간으로 리셋되는 경우가 있습니다. 보고있던 구간으로 다시 넘어가도 불편합니다. 위 오류는 고쳐졌으면 좋겠어요,3,Молодец Кореец,2025-11-14T18:16:32-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
Really good!,정말 많은 강좌 중에서 나에게 필요한 강좌가 무엇인지 따라가볼 수 있는 커리큘럼대로 학습할 수 있어요. 화이팅,5,쌈군입니다,2025-11-12T20:08:36-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
서아쌤 최고,ㅈㄱㄴ,5,빔BIM,2025-11-07T22:01:56-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
일본어초급회화,재미있고 강의가 쏙쏙들어와요,5,사계향기,2025-11-06T19:43:55-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
로그인 10번째,로그인만 몇번을 하는건지 로그인이 안돼요.,1,이직준비,2025-10-31T01:45:23-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
좋아요!!!!,공부하기 참 좋아요,5,SeseIsa,2025-10-30T15:28:24-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
계속 변조된 기기에서는 사용할 수 없다고 떠요.,아예 앱을 접속할 수가 없어요.,1,곱대창,2025-10-30T10:32:19-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
청해,학원을 5게월 다녀봤지만 별로 도움이 안되어 몇일전 시원스쿨 구입했는데 수업내용읊기억하고 다시 들으면서 내용을 익힐수 있어 너무 좋내요,5,아삿떼,2025-10-30T05:01:00-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
개선되어서 좋아요!,"예전에 인강 태블릿으로 이용시 스페이스바 일시정지 되었으면 한다라고 했었는데 이제 되는군요! ㅎㅎ 
읽어주시고 개선해주셔서 감사합니다!",5,천하무적순택이,2025-10-27T07:35:17-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
괘찬음,나쁘지 않음,5,왕맛,2025-10-25T02:40:45-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
아이패드 가로모드 전체화면 문제,아이패드에서 가로모드 사용시 영상 전체화면진입에 문제가 있는 것 같습니다. 이부분은 꼭 수정 부탁드립니다.,5,mrmoon22,2025-10-24T22:52:41-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
언어공부하기 적합한 앱이네요,말그대로 좋아요~,5,욱99,2025-10-14T04:43:27-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
내돈내산 강의 시작,쎄미샘의 강의가 귀에 쏙쏙쏙~~ 들어와요. Vamos~~,5,1월생,2025-10-11T07:12:48-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
"강의화면 중앙에 앞,뒤,재생 표시가 계속 있음","강의를 듣다가 하단의 스크롤을 이용해서 뒷부분을 다시 들을 때 화면중앙의 앞,뒤,재생 표시가 사라지지 않아 강의를 보기가 어려워요",3,허나지니3652,2025-10-09T01:43:32-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
영상 플레이어 오류,영상 플레이어를 아이패드로 재생할 때 계속해서 재생버튼과 여러 인터페이스 버튼이 사라지지 않고 영상을 덮고 영상은 검게 어두워져 영상을 시청할 수 없는 오류가 있습니다 심각한 오류인 만큼 조속히 해결 부탁드립니다,1,인생은업힐,2025-10-06T02:27:53-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
미션 클리어하는 재미가 있네요,하루 2-3강 들으며 루틴화 시키는 중입니다:-),5,Casa_verver,2025-10-01T06:35:20-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
아직까지는,괜찮은데 계속 써봐야지,3,딘따루 쥐긴다고오...,2025-09-23T06:42:05-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
연결 불안정,"강의를 들으려고 앱을 실행하면 계속 DRM라이센스가 없고, 접근 권한이 없고, 와이파이 연결이 불안정하고… 하면서 항상 연결이 지연돼서 불편해요… 와이파이 문제인가 해서 보면 빵빵하게 잘 연결되어 있고, 로그인 문제인가 해서 보면 로그인도 잘 되어있는데 도대체 왜 자꾸 연결이 불안정한건지.. 불안정한 서버 개선이 필요할 것 같습니다. 그리고 강의를 재생할 때마다 로딩이 생겨서 또 한참 기다렸다 강의를 들어야 하는 점도 불편합니다.",5,사용자124124124124124124124,2025-09-20T06:09:07-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
좋아요!,굳,5,주햐기,2025-09-17T04:06:06-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
시작!,어렵게 느껴졌던 영어 공부 이제 자신있게 시작할수 있을거 같다 ㅎ,5,연두보라,2025-09-16T22:40:06-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
맞춤 커리큘럼도 앱 안에 있었으면 좋겠어요,"아이패드 기준으로 어플에 맞춤 커리큘럼이 없으니까 불편해요. 웹에서 당일 강의 목록 확인하고, 어플로 넘어와서 강의 보려고 하니 번거롭네요. 아예 웹에서 볼까 싶어서 틀어보니까 어플 아니면 안 틀어져서요. 뭐든 하나로 통일될 수 있게 만들어 주시면 감사하겠습니다. 강의는 아직 초반이긴 한데 유익하고 좋아요!",3,곽조식.,2025-09-14T01:08:05-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
시원스쿨 앱,인강 잘 듣고 있어요:) 좋은 컨텐츠 감사해요!,5,곰돌뚜루뚜,2025-09-06T03:24:31-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
수강후기 삭제,솔직한 리뷰들은 삭제하고 별5개만 남겨 놓음. 이럴꺼면 수강후기는 왜 운영하는지?,1,dbgko2,2025-08-22T18:32:51-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
오랜만에 재강의 신청했는데…,엘바선생님 강의 정말 잘 하시네요. 추천입니다.,5,울스,2025-08-16T19:49:40-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
히브리어 기초,배우기 쉬워요,5,뱃살장군행님아!!!,2025-08-14T00:49:40-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
UI가 쓰레기입니다.,터치가 안먹을 때도 있고 렉도 조금 심합니다. 버벅임도 조금 있구요. UI개선이 시급해보입니다. 그리고 영상을 왜 720p로만 볼 수 있는거죠? 1080p나 1440p로는 시청이 불가능한건가요? 강의는 좋은데 앱이 이딴식이라 참..,1,DEIMØS,2025-08-13T23:08:34-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
[필독] 어플 개선 시급,"정말 강의는 너무너무 좋습니다. 항상 시원스쿨만 이용했구요.
근데 어플이 너무 쓰레기입니다.
진짜 공부가 어려워서 보다 어플때문에 폰 던질뻔 한적이 너무 많습니다.

증상 : 보관함 저장하려했는데 이미 다운로드됬다고 저장이 안됨(소스가 꼬인거죠), 그냥 영상 재생이 안됨(10프로 확률)

대충 저는 이렇고 그외 불편한 점이 많은 분들도 상당하다고 알고있습니다.

정말 시원스쿨을 좋아하는 사용자로서 충고 하나 하겠습니다.
명강의 이미지 어플로 까먹지말고 개발자를 바꾸든 업데이트를 해서 버그를 최대한 줄이세요.

다른어플이었으면 리뷰도 안쓰고 걍 삭제했습니다.
예로부터 좋은 말만 하면 간신이고 싫은 말도 해야 충신인겁니다.

시원스쿨 파이팅!",3,misnik98,2025-07-31T19:13:59-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
데스크탑보다 나음,이 앱으로 더 듣어봐야 도움이 되는지 도움이 되지 않는 지 알겠지만 수동으로 매번 눌러줘야 강의를 듣을 수 있었던 데스크탑과 달리 앱은 자동으로 진행되어 진도를 강제로 빼는데 굉장한 도움을 줌,5,허뿌꾸,2025-07-25T05:44:42-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
앱이 왜 더 퇴보했나요?,"19년도부터 프랑스어, 이탈리아어 인강을 잘 활용해왔었고 몇년만에 스페인어에 관심이 생겨 최근 결제를 했는데 오랜만에 오니 앱이 바뀌었더라구요? 근데 너무 불편해서 미치겠네요. 뒤로가기 버튼도 잘 안 먹는 것 같고  사용자 인터페이스도 기존 앱에 비해 엉망인 것 같습니다. 솔직한 심정으로 이전 언어 강의들에 대한 경험으로 시원스쿨에 대한 신뢰가 있음에도 새로운 앱으로 이틀정도 사용해보니 환불 욕구가 들 지경입니다.",1,printemps00,2025-07-20T05:30:53-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
불편해요,강의 일시정지 후에 다시 재생이 안됨. 앱 자체를 껐다 켜야 하는데 너무 불편함.,2,뿌뿝뿌ㅃ,2025-07-20T01:33:06-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
로딩,영상을 트는데 로딩이 너무 심해요 진짜 화나요 진짜 하;;;;,1,ㅋㅎㅋㅅ22,2025-07-18T00:06:51-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
만족,만족합니다.,5,아데산야7,2025-07-17T08:11:25-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
좋아요,편하고 좋습니다,5,아니보리,2025-07-16T16:00:05-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
굿~~,알아 듣기 쉬워요~~^^,5,살맛나는걸,2025-07-14T00:41:12-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
베트남어가 안되면 시원스쿨 닷컴,너무너무너무 좋아요,5,등카노노,2025-07-13T03:42:40-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
짱이에요,좋습니다,5,토린이444,2025-07-10T23:29:34-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
예전앱 보다 나아졌네요,"예전앱 보다 속도가 빨라졌어요, 근데 10초 건너뛰기와 뒤로가기가 버벅임이 심해요 ㅠㅠ",4,소울22,2025-07-08T17:43:28-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
실망스러운 앱 퀄리티,"시원스쿨이 좋은 강의를 제공하는것과 별개로 해당 앱은 너무 허접합니다. 일단 가장 문제인건 영상 시청 중 좌 상단 뒤로가기 버튼.. 버튼크기가 무슨 모기만한건지 누를때마다 버튼 뒤의 화면을 누른걸로 인식해서 버튼이 사라짐.. 한 다섯번정도 집중해서 눌러야 뒤로가기 가능.. 그리고 다른 버튼도 누르면 조금씩 끊기는거 너무 거슬립니다. 또 내부 구성이 굉장히 혼잡한데, 강의를 얼마나 봤는지, 어디서 보는지, 스터디같은 기능은 제대로 작동도 안하는데 왜있는건지 등 화면 자체가 지저분해서 다른 인강 시청 어플하고 너무 비교되네요.",1,탐탐탐탐탐12,2025-07-02T00:58:13-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
제이크쌤 첫강의,"워낙 유명하신 강사님이라 기대하고 시작했는데 
약시나 쉽고 간결하게 알려주시는 강의 👍👍
성실하게 듣고 좋은 점수 받고싶어요 !",5,aarr0909,2025-06-23T07:33:59-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
일단 해커x보다 쉽게 공부가능,일단 어플도 너무 쉽게 되어있고 공부도 타사보다 좋네요,5,wpm.d.km,2025-06-21T22:38:01-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
배속으로 들으면 수강 처리 안 되는 게 좀 불편해요,다 좋은데 딱 하나가 좀 불편해요.. 원속도는 저한테 너무 느려서 항상 1.25나 1.5 배속으로 강의를 듣는데 이러면 수강 처리가 안 되고 퍼센테이지도 안 늘어요.. 강의를 다 들었는데 전체 수강 현황이 0%로 뜨니까 괜히 동기부여도 안 되고 너무 불편합니다ㅜ,4,여우고앵,2025-06-20T21:12:15-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
앱이 사용하기 편리합니다.,편의성 좋은 앱으로 강의 잘 수강하였습니다.,5,필둥두루우,2025-05-23T03:11:46-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
강의는 최고만족 앱은 최악,"프랑스어 패키지 수강중. 유툽에서 샘플강의 보고 좋아보여서 하루 체험해보고 아예 1년 수강권 끊었음. 강의는 정말 너무좋음. 교재도 있어서 듣기만 하는 게 아니라 교재랑 함께 공부 제대로 집중해서 할 수 있는 것도 좋음. 하지만 앱 기능은 심각하게 떨어짐. 기기도 등록했고 자동로그인 설정도 해 뒀는데 로그인을 자주 다시해야 함. 어플을 닫지 않고 뒀다가 나중에 돌아갔는데도 이럴 때도 있음. 요즘 다른 데 다 하는 얼굴인식이 되는 것도 아니고, 매번 로그인을 다시 해야 하고 안 그래도 구동 느린 앱에서 다시 강의 선택해서 가는 게 너무 짜증남. 오늘 강의 시청중에 피드백을 묻길래 이 내용을 보냈음.    피드백 제출하고 강의 다시 재생하려는데 다시 로그인 화면이 뜸 ㅋㅋㅋㅋ 아 ㅋㅋ 자동로그인 매번 활성화 하면 뭐하냐구요. 참고로 아이패드 에어 M2 로 기기는 최신형임. 장비탓이 아님. 앱 개선 제발좀.",1,Amazing Brie,2025-05-03T09:08:45-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
좋아요,강의 찾기 쉽고 좋아요,5,나두영어,2025-04-27T22:33:59-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
편해요,"배속으로 들으면 끝까지 들어도 강의 완강 표시는 뜨지 않고 80%수강이라고 나오네요
그 외에 전체적인건 다 좋습니더",4,레오도이치,2025-04-16T21:42:07-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
좋아요,좋아요,5,츤천천,2025-04-08T08:08:07-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
..,강의듣다가 리뷰쓰라고 앱스토어 띄우는건 좋지 않은 듯,1,ㄲㄲㄲㄲㅃㅃㅃㅃ,2025-04-07T00:14:51-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
큰 화면으로 볼 수 있게끔 tv어플로도 나왔으면 좋겠어요,"태블릿, 휴대폰으로도 잘 듣고있긴 합니다만 
유튜브나 넷플릭스처럼 티비에서 리모콘으로 조작하여 시원스쿨 강의를 들을 수 있다면 너무 행복할 것 같아요",4,물개행복이,2025-04-05T03:35:24-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
좋아요,끊김없이 잘 됩니다! 테블릿으로도 보고 핸드폰으로도 잘 사용하고 있어요~ 시원스쿨 스페인어 짱짱👍🏻👍🏻,5,이야이오야,2025-04-04T01:54:07-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
이따구로,"만드실건가요?? 아래 아이콘도 안떠 
제대로 접속도 안되고 느리고 답답하기만 하네요. 공부할려는데 이런 거까지 신경 써야하나요? 
관리 좀 하세요",1,사랑은은하수다리를건너,2025-04-03T18:08:41-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
후기,듣기 매우 편합니다,5,최하르,2025-04-02T17:27:31-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
최유리 왕초보 일본어,쏙쏟 들어오고 쉽게 배워진다.,5,왕왕구덕,2025-04-02T09:25:18-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
터치가 ㅈㄴ 안되서 개열받음,무엇보다 신형 아이패드고 다른건 다 잘 되는데 강의듣다가 일시정지버튼이 ㅈㄴ 안 눌려서 한 세번은 해야 되는데 이건 좀 짜증나네요,1,OnlyStar-bisu,2025-03-28T00:43:59-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
네이버 로그인 에러,"네이버 로그인이 되지 않아요
다른 앱은 다 눌러지는데
네이버만 눌러도 팝업이 안뜨고 반응이 없네요.",5,Dhdbfl,2025-03-24T07:45:26-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
강의 도중 팝업 좀 ;;,강의 마지막쯤에 이해했냐고 팝업 뜨는 것 좀 없애주세요. 너무 성가셔요,1,임루빈,2025-03-18T08:15:29-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
더 빨리 알았으면,다양하게 영어공부를 시도해봤지만 말이 안나와 좌절하고 포기하려는 순간 유튜버를 통해 알게 되었는데 더 빨리 알았으면 더 좋았겠단 생각이 들더라고요이제라도 말하는 연습을 직접 하는 방법을 알게 되어 너무 좋고 열심히 해볼려고 합니다,5,Bong Hee,2025-03-17T01:46:56-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
어플 때문에 다신 시원스쿨 결제 안할지도,"앱 개발자분들의 노고는 알겠으나, 전에 쓰던 어플과 비교했을 때 새로 나온 어플의 좋은 점이 뭔지 하나도 모르겠습니다. 오히려 불편합니다. 특히 강의이해ai팝업은 왜 넣은 건지 의문입니다. 유튜브 볼 때 1~2초 렉걸리는 것도 한국인한테는 스트레스인데, 선생님이 한참 강의하고 있을 때 3초가 넘는 정지시간은 왜 넣은건지 모르겠습니다. 또 강의노트 키면 화면이 작아지는 것도 정말 끔찍합니다. 전의 어플 처럼 옆쪽으로 배치해서 화면과 노트의 비율을 맞춰주는게 베스트인데 어째서 노트를 아래쪽으로 배치했는지 이것 또한 모르겠습니다. 전체적인 디자인 미감도 전의 어플에 비해 투박하고 커다래서 이용자 입장에서는 전의 어플로 되돌려달라고 읍소하고 싶은 상황입니다. 제발 전의 어플처럼 실용적이고 간단하게 어플 바꿔주세요.",1,ㅇㅇㅇ흁,2025-03-16T07:20:23-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
돈내고 강의듣는건데,돈내고 강의듣는건데 무슨 이런 렉 계속 걸리고 화질 설정도 없고; 720이 기본으로 깔려있고 .. 유튜브로 강의 짧게 보다가 좋아서 강의 끊은건데 진짜 어플이 이지경이라서 공부하기가 빡쳐요 진짜 아니면 그냥 사이트로 강의 들을수 있게 해주던지요. 어플 안깔면 재생도 못하는데 진짜 .........짜증나네,1,조항요여요,2025-03-14T04:39:59-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
영상 재생 중 팝업,"강의 듣는 중에 일일 미션 성공했다는 팝업이나 ,강의 이해했냐는 팝업이나, 만족하냐눈 팝업 제발 좀 없애주세요. 강의 집중 안되게 뭐하는 겁니까? 그리고 어플이랑 인터넷 연동되게 만들어주세요. 컴퓨터로 로그인하고 강의 들었는데 일일 미션 인정 안되는 건 뭡니까?",3,애플브레이커,2025-03-14T03:29:13-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
강의 잘 듣고 있습니다,좋은 강의 만들어주셔서 감사합니다,5,로그0257,2025-03-14T00:56:46-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
