title,text,rating,author,date,company,source_type,source_platform,search_keyword,url,collected_at
불편,"일시정지, 배속 등등 터치가 너무 불편함, 터치해도 잘 되지도 않고 여러번 눌러야 해서 열받음 리뷰 보니까 다들 비슷하게 느끼는거 같은데 언제 개선되는거임…? 요즘 터치 안되는 어플이 어디있냐고요..",1,스쿨랩,2025-03-07T23:02:36-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
권진영쌤 강의 우연히 듣다 입문했습니다,정말 잘가르쳐 주십니다 강력 추천 합니다 팬 될거 같에요 ㅠㅠ,5,Kamicina,2025-03-05T03:38:13-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
서경원 선생님,이해하기 쉽게 상세한 설명 감사합니다 남은 3개월 기대됩니다,5,어학공부중,2025-03-03T01:11:57-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
기능 추가,다 좋은데 재생속도랑 스킵시간 엑스 말고 화면 다른 쪽 눌러도 꺼지게 해주세요 일일이  x누르기 번거롭습니다 그리고 유튜브처럼 꾸욱 누르면 두배속 되는 기능도 설정해주세요,5,호이짜호이,2025-02-25T07:41:39-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
비추,강의를 배속으로 듣고 학습했는데 1배속으로 안 들어서 100%가 아니라 학습하지 않은 거로 카운트됨^^ 학습 사기를 떨어뜨린다는 것을 알앗으면. 학습자 요청으로 변경도 안된다고 함,1,퉁누,2025-02-24T19:46:08-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
명불허전,다시 시작합니다.,5,Huja95,2025-02-18T19:46:45-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
(회화팩증정)(환급반)영어 진짜학습지 마스터팩 - 기초발음1,초보로 돌아가서 공부하고 있습니다.,5,상하이 김,2025-02-17T00:33:57-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
운모,"원어민과 함께 하니 듣기에 많은 도움이 되네요.
참, 교재는 어떻게 하나요 ?",4,오나라~ 오나라~,2025-02-16T06:34:06-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
영상 총 길이를 보고 싶습니다.,영상 총 길이를 보고 싶습니다.,4,Igiveleavethat,2025-02-16T02:35:08-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
👍,Good,5,백디,2025-02-13T19:46:09-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
배속 수강 관련,배속해서 들어도 수강완료 되었으면 좋겠어요. 시간이 없어서 배속해서 듣는데 배속해서 들으면 수강완료가 안 되어서 성취감이 없네요.,4,Minqwll,2025-02-11T03:40:51-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
일본어 들으려고 깔았습니다.,근데 진도율이 표기가 안되는 오류가 있네용 ㅠㅠ 제 기기에서만 그런 것 같은데 뭘까요유ㅠ 나머지는 다 젛아용,5,은은김태,2025-02-09T05:23:05-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
러시아 강의를 듣고 있었는데 이런 간편한 앱이 있어서 완전 만족입니다!,러시아 강의를 듣고 있었는데 이런 간편한 앱이 있어서 완전 만족입니다 다만 로딩이 조금 느린점은 아쉽내용..,4,ㅍㅍㅊㅊ01,2025-02-08T21:07:04-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
마루선생님강의 너무 좋아요,어려운것을 쉽게 만들고 자신감을 주시는 머루선상님 최고!!!,4,ksw6896,2025-02-07T14:53:14-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
토익 800점을 향해!,"어플로 편하게 강의 시청할 수 있어서 좋아욤!
다들 화잇팅",5,영격겨경,2025-02-04T22:07:54-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
쓸만한듯,괜춘괜춘,5,드르렁쿨쿨쿠루루룰,2025-02-03T19:47:39-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
그래머인유즈,시원스쿨로 영어공부 시작 ! 화이팅,5,Youngeee2,2025-01-30T14:43:20-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
크롬캐스트로 볼 수 있게 해주세요...,크롬캐스트 연결 지원 좀 해주세요ㅠㅠㅠ,1,vroomvroomGoCloud,2025-01-30T09:03:59-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
최고 효율,굳이 노트북 컴퓨터 앞에서 안해도 되서 시간날때마다 강의들으면서 공부하는게 너무 좋네요!!,5,추구구국,2025-01-27T18:58:25-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
:-),"시원스쿨로 토익 준비를 하구 있는 중인데 
제 폰이 문제인지 모르겠지만, 영상을 멈추려고 할때나 화면터치했을 때  늦게 반응해서 불편합니다ㅜㅜ 

그거 말고는 복습 필요한지 뜨는게 좋구 
좋은 강사분께서 잘 알려주셔서 공부 잘 하고 있어요 !! ☺️

질문도 빠르게 답해주셔서 감사해요 ❗️ 
제 공부에 빛 한줄기가 생긴 기분입니다아",5,비건빵,2025-01-22T17:03:40-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
좋습니다.,공부하기 편해서 좋습니다.,5,꼭지구르미,2025-01-21T06:18:11-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
왕초보영어,일단 첫강의 들었는데 좋아요 작심삼일안돠게 열심히홧팅!,5,하...푸우루,2025-01-13T23:24:33-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
굿,베리굿,5,굿맨보이헵,2025-01-13T01:18:45-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
좋아요ㅎ,"20년 만에 다시 시작한 영어 
기초 영문법부터 다시 시작하는 데 일목요연하게 설명해주시는 캘리샘 넘 조으시네요ㅎ 올해 목표 토익! 꼭 달성하겠습니다ㅎ",5,레드구찌,2025-01-11T18:53:42-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
다 좋은데 하나만!!,이거 진짜 어플 좋은데 하나가 딱 아쉽네요~ 완강하지 못한 경우 이전에 듣던 곳부터 시작할 수 있게 해주면 좋겠어요ㅜㅜ 이어서듣기/취소 이런 팝업이 뜨면 좋겤ㅅ어요ㅜㅜ 혹시 있는데 나만 모르는 거였나요?? 아니죠?,5,토쿠노재영,2025-01-09T07:36:22-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
영어공부에 딱입니다.,영어공부하기 좋아요,5,근즈맘,2025-01-08T07:02:11-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
쏙쏙.강의 좋아요,간단하게 잘가르쳐서 자꾸보게되요.계속틀어놓고있어요.,5,한량발리,2025-01-06T17:48:28-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
강좌목록 순서변경 요청,덕분에 폰으로도 간편히 이용하고 있습니다. 다만 한가지 요청드리고 싶은게.. 내 강의실의 강좌목록에서 강좌순서를 마음대로 조정할 수 있으면 좋겠습니다. 패키지 강좌를 구매한 사람은 여러 강좌가 뒤죽박죽 섞여있어 다소 불편합니다. 원하는 강좌 순서대로 나열할 수 있게 순서변경기능이 있으면 좋겠습니다.,5,웃기는라조기,2025-01-05T21:11:23-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
시원스쿨 첫강의,안녕하세요 30대후반 아이엄마입니다~2025년이 되면서 매일 생각으로만 해야지 하다가 행동으로 옮겼네요! 영상을 보면서 어렸을때 이렇게 배웠다면 영어가 어렵고 힘들다고 느끼지 않았을텐데..하면서 공부하고 있어요 ㅎㅎ 열심히해서 올해는 초급을 마스터 하고싶습니다!!^^,5,miseon💛,2025-01-05T15:57:12-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
편리해서 좋습니다,"타학원의 경우 동영상 플레이어 따로 설치해야하고 그로인해 불편한점이 많았는데 시원스쿨앱은 바로 볼수있고 편합니다
약 2년만에 다시 토익 준비하는데 저한테는 서아쌤 켈리쌤이 제일입니다!!",5,냐냥이게무슨일이야,2025-01-04T07:37:06-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
다시도전,매일 공부체크할수 있어서 좋아요,5,별나리 백합,2025-01-01T05:54:21-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
아무좋습니다,공부하기 딱좋아요,5,yoo_jjung,2024-12-26T16:45:58-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
시원스쿨 스페인어,스페인어 기초 강의 귀에 쏙 들어오네요.,5,파이널라운드,2024-12-26T06:26:22-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
시원스쿨 플러스 최고,시원스쿨 플러스는 디자인이 깔끔하고 어플리케이션을 열면 내부 디자인도 예쁘다. 그리고 사원스쿨 플러스는 타이머도 있어서 공부를 얼마나 했는지 채크 할 수도 있고 내 강의실에서 내가 결제 한 강의들도 볼수있어서 좋았다,5,시원스쿨 귿귿,2024-12-26T03:51:41-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
Good,끊김없이 잘 진행됩니다,5,해해후후,2024-12-25T06:27:57-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
화질개선좀요ㅠㅠ,"다 좋고 귀여운데 진짜 화질이 넘나 구립니다,,,ㅠ 체감상 480에서 720 사이인듯,,, 컴퓨터 화질도 좋은건 아닌데도 컴터랑도 넘 많이 차이나여",3,사용중인별명명명,2024-12-24T03:20:12-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
어플좋구 강의도좋아요,어플좋고 강의도 좋아요 서아쌤 화이팅,5,찌니쿠쿠,2024-12-22T05:46:51-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
토린이,핵심적인 것만 말씀해 주셔서 공부에 부담감이 조금씩 줄어 듭니다. 목표치를 달성할 수 있도록 노력하고자 합니다.,2,쇠다마2,2024-12-20T22:51:26-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
문제별 mp3 음원,문제별로 mp3 음원을 어플에서 들을 수 있으면 더 좋을거 같아요,4,Agdkdns,2024-12-14T04:02:52-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
쵝오,어플로 공부 할 수 있어서 좋아요 ㅎ,5,진초코,2024-12-13T23:25:33-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
쓰기 좋아요,수업 듣기가 편해요.,5,삼류소설가,2024-12-12T06:42:31-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
앱이 너무 불편해요,"일시정지, 건너뛰기 등등 모든 버튼이 세네번씩은 눌러야 인식되고 너무 불편해서 불루투스 키보드 연결했더니 키보드 키도 안먹네요 ㅋㅋ 강의 들을때 뒤로넘기기 한번하려면 몇번씩 터치하고 한번 멈췄다 재생하면 렉 먹어서 로딩걸리고 인강 제시간에 들을꺼 앱 때문에 맨날 늦춰지고 스트레스 받아요",1,별명22333,2024-12-07T06:04:36-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
너무 만족스러운 앱이에요,시원스쿨 환급반 듣게 되면서 어플을 다운로드했는데 제 자신이 나태해질수 있는데 제 자신을 제대로 확 잡아주면서 토익을 못놓게 만드는 기능이 있어요. 목표점수 받을수 있도록 화이팅할거예요!,5,조진희_11,2024-12-04T19:17:25-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
이어듣기가 안되어요,수업들을때 즐겨듣는데 수업 듣다가 정지하고 사전 찾으러 나갔다가 다시 어플로 돌아와서 플레이를 누르면 정지한 부분에서 시작할 때도 있는데 다시 처음으로 돌아가 시작할때가 많아요. 거의 1:1 비율인데 처음으로 돌아가면 어디까지 들었는지 알수도 없고 너무 불편합니다. 꼭 개선해주세요,2,주스쥬스,2024-12-04T16:54:26-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
잘 사용하고 있습니다,진도 리마인드 기능 너무 좋습니다,5,Lord_Fauntleroy,2024-11-24T15:38:11-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
왜 시원스쿨 시원스쿨 하는지 알겠습니다,"최고. 프랑스어 배우고 있는데, 진짜로…. 커리큘럼이 너무 깔끔하고 명확해서 최고에요. 클라라쌤 진짜 최고…",5,효또니,2024-11-16T23:08:51-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
강의듣는데 광고뜨더니 이창이나옴,돈주고듣는강의에 광고부터나오네,1,"…,:;?",2024-11-16T03:54:56-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
강의내용은 좋음,앱이 많이불안정함,4,kim deeee gun,2024-11-14T18:47:37-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
전에 쓰던 어플 보다 괜찮은거 같아요,"잠시 수강 정지 했다가 오랜만에 들어왔는데, 앱이 더 편리해진 것 같아요.",5,doeoosjdnkocz,2024-11-06T03:19:10-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
변조된 기기에서는 작동이 안된다고 떠요,아이패드8인데 변조된 기기에서는 작동이 안된다고하고 앱이 자꾸 꺼져요 본인인증 창도 안열리고 빨리 고쳐주시면 좋겠네요,1,Suyeon05,2024-11-03T20:31:23-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
강의 다 듣고 나오는 팝업 좀 없애주세요,"트레드밀에서 듣는데 그 팝업이 매 영상마다 나오니까 너무 짜증이 납니다. 끌 수 있는 방법도 없고.. 영상 자체가 멈춰버리니까 진행도 안되고 이런 옵션은 끌 수 있어야 할 것 같은데요.. 시간이 조금 지나면 사라지긴 하지만 아주 심기거슬리는 옵션이 아닐 수 없습니다. 좌측화면 위아래 스크롤시 밝기, 우측화면 볼륨 이 기능도 사라졌네요.. 밝기는 몰라도 볼륨은 자주 사용했는데. 여기 영상들이 전반적으로 볼륨이 일정치 않아서 자주 사용하게 되는데 사라지니까 아쉽습니다. 그리고 저같은 경우 이걸 아이패드에서 들을때는 거의 키보드가 연결되어있는 상태인데 키보드 사용시에 이전 앱에서는 스킵이 되었는데 이 앱은 키보드 방향키로 넘기는게 안되네요. 불필요한 기능은 생기고 애용하던던 기능이 사라지니까 불편합니다. 전반적으로 다운그레이드가 많이된 앱 같네요",3,별명누가쓴대요,2024-11-03T14:49:57-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
영어공부가 잘되요,"시원스쿨 쓰고나서 영어실력이 확 늘었어요!!
강력추천 합니다",5,N4NGMAN,2024-11-03T02:55:49-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
로그인,카카오톡으로 자동 로그인햇엇는데 갑자기 안되네요 진짜 그럼 어떻게 강의를 들으라는거죠?,1,Jajahsjsjauwu,2024-10-31T06:00:02-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
본인인증이 안돼요,ㅠㅠ그래서 구매해도 강의를 못들음,1,W.A.모차르트,2024-10-29T07:58:54-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
후기,이제 시작이라 더 수강햐봐야겠지만 괜찮은 것 같다,5,별명은왜붙여야하는데,2024-10-27T02:18:19-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
선호하지 않는 이유가 있음,어플 자체에 렉도 심하고 무지성 광고같은 무료강의에 시원스쿨 홈페이지는 해당 과목 강좌 찾기도 어렵고 무슨 보험회사에사 보험팔이하는거 마냥 패키지 장사하기에 눈멀었고 소비자들이 학습에 도움되는 ui가 아니라 장사꾼한테서 놀아나는 느낌임 교재를 구매하고 강좌나 mp3파일 찾고 실질적으로 공부하는데까지 너무 힘들음 최악임!!! 특히 홈페이지는 누가만들었는지 왜 타사에 밀리는지 알게되었고 다시는 해당강좌는 물론 교재조차 살마음이 없어짐,1,사과나무속애벌레,2024-10-22T00:23:33-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
첫강 시작,한번 해볼랍니다^^,5,손꾸락왕짜,2024-10-20T07:42:48-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
스스로 공부하기 좋습니다,"일본어 왕초보인데 스스로 공부하기 쉽게 구성되어 있습니다.
큰 도움이 됩니다",5,숫사,2024-10-17T23:46:07-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
맥에서도 구동되게 해주세요,패드에서는 필기헤야해요.,5,RomanticWilddog,2024-10-10T02:34:21-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
태국어 공부 짱,정말 재밌을 것 같은 기대김 충만~^^,5,마첼다,2024-10-09T09:49:37-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
시원스쿨 좋아요,"시원스쿨 어플 아주 편리하고 좋은데 공부 자료실에서
다운받은 자료들은 어디서 확인 가능한가요? 
알림은 보관함에서 확인하라고 계속 뜨는데 
보관함에 가보면 없어서요",4,희희희희우엥,2024-10-09T05:09:16-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
잘 사용하고 있어요!,앞으로 뒤로 돌리기 버튼이 따로 없는게 아쉽지만 그래도 잘 쓰고 있어요!,5,이불안은 위험해,2024-10-09T02:10:04-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
이해도 잘돼요~~,회화 쌩초보인데 이해가 잘됩니다~~,5,누구아잉,2024-10-07T07:32:41-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
첫 수업,"처음으로 인강 수업듣고 영어공부 시작합니다.
생각보다 진도가 천천히 진행 되어서 따라하며 공부할 수 있어서 좋은것 같아요",5,poop poo mam,2024-10-03T06:53:07-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
잘쓰고있어요,아이패드용으로 넓게 나와있어서 보기가 좋아요,5,김ㅣ,2024-10-03T05:34:04-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
정말 열심히 공부하고있어요!!,"어플도 사용하기 너무 좋고, 공부도 잘하고 있습니다!",5,JS코털,2024-10-02T07:39:51-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
좋아요,쉽고 편하고 좋아요,5,비바람몰아쳐도,2024-10-01T08:58:23-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
좋아요,"확실히 업데이트 후 더 보기가 편해졌어요 학습현황이나, 강의듣기로 접속하는게 더 간편해졌네요~ 열공하겠습니다!",5,요정띵,2024-10-01T01:14:55-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
도대체가 공부를 할 수 가 없음,"강의 재생하면 하루종일 로딩 걸리고 와이파이 문젠가 해서 셀룰러로 붙어서 접속해도 매한가지
애초에 강의를 다운받아서 들어버리자 싶어서 다운을 받아도 똑같음 재생이 안됨 나 참 진짜 이런 어플은 처음 봄",1,보리짜응,2024-09-29T05:48:19-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
히브리어 강의.,히브리어를 친절하게 잘 설명해 주셨어요.  오늘은 알 파벳을 배웠습니다.  다음시간도 기대가 됩니다.,5,될때로돼라,2024-09-25T01:20:52-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
솔직히,"해커스도 결제해서 써봤는데, 어플이 너무 복잡하고 접근성이 안좋았다. 시원스쿨이 공부하기에 편하게 되어있어 만족한다",5,지지지지지지지ㅇ,2024-09-23T08:31:07-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
좋은데 좀 부족한 느낌,강의 듣기에는 재생속도랑 건너뛰기 등을 조절할 수 있어서 너무 좋습니다. 하지만 교재를 푸는데 필요한 mp3나 pdf 파일 등 앱에서 활용할 수 없는게 약간 불편했고 화질도 생각보다 낮아서 아쉬웠습니다. 그래도 로그인이나 강의 들을 때 튕김 현상이 없어서 좋았습니당,3,크숑,2024-09-23T05:59:57-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
