title,text,rating,author,date,company,source_type,source_platform,search_keyword,url,collected_at
이름처럼 스마트한 학습,시원스쿨 스마트펜으로 진짜학습지 스페인어 학습중인데 진짜 학원을 다닐 필요도 없을만큼 재밌고 체계적이고 집중도도 높아요! 앱 리뷰다는건 처음이에요. 그만큼 넘 만족해요~~ 인강계의 혁신 ㅎㅎ,5,ThE PeN-_,2024-09-21T20:38:56-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
좋아여,"홈페이지들어가서 강의를 들었는데 
어플로 하니 넘 편하네요 ^^",5,heejungyyy,2024-09-20T09:20:01-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
시원스쿨 후기,합리적인 가격에 매우 만족하면서 초보자가 무리없이 즐겁게 공부할 수 있는 좋은 강의들과 커리큘럼이 있어 정말 즐겁게 공부하고 있습니다 학원 강의와 차이가 없다고 느껴질 정도로 기초부터 탄탄히 공부할 수 있어 너무 행복합니다 ~,5,코자크,2024-09-11T19:48:45-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
굳 but,동영상 넘기는 과정이 불편함,4,원휘스,2024-08-31T05:20:57-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
불편한듯 불편하지않는,미니 플레이어도 생겼으면 좋겠네요 아니면 pip 모드도 만들어주세요,5,Metovito,2024-08-04T23:40:18-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
반복학습,반복학습을 더 늘려주세요.,5,johannamok,2024-07-31T06:11:24-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
재밌네요.,쉽게 잘 설명해주는 일본어 공부,5,본사랑,2024-07-29T00:28:43-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
굿,좋습니다. 잘활용해볼게요!,5,꿈꾸는뿌니,2024-07-23T03:16:03-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
좋습니다,어플도 잘 구성되어있어서 강의듣기 편합니다.,5,은탱오ㅓ,2024-07-22T03:38:31-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
구문독해,"이해가 잘되요
열심히 하겠습니다",5,브레이킨,2024-07-18T07:17:33-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
어지간해서 리뷰 안쓰는데 진짜 최악,"강의 끊기는 거 심합니다.
들은 강의 표기 안됩니다. 10강 넘게 들어도 0강이라 뜸.
아이패드랑 호환성도 안 좋아요.

공부 하면서 별의별 재생어플 다 써봤는데 시원스쿨만큼 답답한 어플 처음봐요... 차라리 사이트 들어가서 보는 게 나을 정도입니다. 개선 좀 해주세요.",1,상당히귀찮네오....,2024-07-17T23:28:51-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
지나쌤 강의 최고에요!,앞으로 빼먹지 않고 수강할게요!^^,5,콜린1234,2024-07-14T18:47:44-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
버퍼링 해결 좀 해주세요,지금 강의를 들으려하는데 몇분째 로딩만 되고 재생이 안되네요 앱을 지웠다 깔아도보고 기기를 재부팅했는데도 안되고 있네요 공부를 어떻게 하라는건지 버퍼링 걸리는 것 좀 개선해주세요,1,주조ㅓ,2024-07-05T05:00:50-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
최유리선생님,선생님 너무 잘가르쳐주셔서 이해가 잘되어요,5,부부일린이,2024-07-01T00:35:50-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
365패키지 후기,한달동안 러시아에서 지내면서 어떻게 공부할까라는 생각을 참 많이 했습니다.시원스쿨 러시아어 싸이트는 한국에서부터 알고 있었습니다.유명한싸이트에 유명한 강사님들이 괜히 잇는게 아니더군요 동영상강의는 매으 핵심을 잘 가르켜주고 있고 설명또한 귀에 쏙쏙 들어옵니다.아직 책은 받지 못했지만 부모님께서 보내주실거고 메모장에 외울꺼 메모해가면서 골부할려고요 강추합니다 시원스쿨 인강!!!!,5,쩡말이,2024-06-20T11:04:31-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
진짜학습지 일본어,유익했습니다.,5,쟈르뎅,2024-06-18T01:06:55-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
제발,"제발 좀 플레이어 잔 렉과 오류 좀 수정 해주세요 무슨 렉이 이렇게 많나요 혼자 멈추질 않나 멈춰도 다시 혼자 재생되질 않나 터치도 진짜 열받을 정도로 안 먹고 
에어팟으로 정지 재생도 안되고 제발 좀 최적화 좀 해주세요 참다참다 너무 열받아서 리뷰 답니다 돈주고 보는 건데",1,싸우고싶네,2024-06-14T06:58:55-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
좋아요 ㅎㅎ,"화면을 더블클릭하면 10초 앞, 뒤로 가는 기능도 만들어주셨으면 좋겠습니다",5,평가하려몀,2024-06-08T04:13:46-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
랙이 너무 심해요,"다른 유툽 비디오 이런 건 랙 안 걸리는데
이 앱에서만 맨날 중간에 가다가 멈춰요. 
그래서 어디서나 틀어놓을 수가 없어요. 
개선 부탁드립니다. 
그리고 강의 진도도 제대로 반영도 안 되고요...",2,라젤,2024-06-05T02:32:42-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
괜찮은거같아요,사용해본 교육어플중에선 제일 만족해요,5,11001038,2024-05-30T09:32:51-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
굿,아주좋급니다,5,남애서프클럽,2024-05-30T04:55:43-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
시원스쿨 스페인어 왕초보 1탄,"열정적이고 체계적인 강의 감사합니다.
다만 후반부에서는 교재와 강의 진도가 맞지않네요.
교재 개편시에는 동영상도 새로 찍으심이 좋을 듯 합니다.
별다른 무리는 없습니다.",5,호세24,2024-05-21T23:31:28-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
굳굳,모바일로 인강듣기에 구성 잘 되어있음,5,후류룰,2024-05-21T07:12:16-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
깔끔,깔끔,4,KRR2HCU추천인 캐시워크,2024-05-11T18:57:22-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
공부하기에 좋은 앱이지만,"기능적인것은 굉장히 좋아요! 공부하기 좋게 개발하신 것 같아서 좋지만 , 다만 아직 오류가 많은듯합니다. 영상재생중에 재생 중지 버튼이 사라지지않고뭐 공부하는데 지장은 없어서 그냥 쓰지만 저만 그런지 모르겠습니다. ㅠㅠ근데 안없어지니 답답해요 그리고 영상 타임라인이 맞지 않아요 10초 뒤로,앞으로 버튼으로만 이동가능하고요 수정해주시면 더 좋은 앱이 될 것 같습니다",2,한채연가시,2024-04-24T23:52:50-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
편리합니다~,열심히 듣겠습니다~,4,여자사람이당,2024-04-24T01:51:24-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
최고,최고,5,부산광역시님,2024-04-17T17:01:01-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
더블클릭…,10초 이전 이후 버튼 생겼으면 더 좋았을듯 ㅠ,5,도라지먹고도랏냐,2024-04-14T19:32:31-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
That's good!,"잘하고싶어요.
도와주세요~",5,호암얍,2024-04-13T17:12:28-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
"블루투스 키보드 연결시 스페이스바로 재생,일시정지가 됬으면 좋겠어요","블루투스 키보드 연결시 스페이스바로 재생,일시정지가 됬으면 좋겠어요.
필기할때 일시정지하고싶은데 블루투스 키보드 스페이스로 안되더라구요.",3,wwwcmcom,2024-04-13T01:25:59-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
쉽고 재미있는거 같아요,첫날이라 잘 모르지만 쉽고 재미있는거 같아요,5,붕부르스,2024-04-07T05:11:09-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
영어만족,"영어 공부를 정말 하고싶은데
엄두가 안나서 손놓고있다가 이제서야 도전을하는데
이곳저곳 무료강의를 한번씩 들어봤지만 
시원스쿨 강의가 재미있고 귀에 쏙쏙들어와 수강신청했는데!! 역시 재미있고 즐겁네요",4,개쁘닝,2024-04-01T07:58:49-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
태국어강좌,너무 자세히 설명을 잘해주시네요,5,히함,2024-04-01T00:52:50-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
일본어,내 강의실에서 자기가 수강신청한 강의 자려 바로 대운 받게 만들 수는 없나요? 강의 자료실에서 다운 받을려히니까 검색어 입력하면 잠시만 기다려달라고 나오고 검색은 안되고 뒤로가기 버튼도 없고.. 앱 인터페이스가 기본적으로 수강생에게 친절하지 않음,1,Lollylololol,2024-03-31T12:51:41-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
첫시작이 좋아요~,이제 막 시작했는데 강의 너무 시원시원하고 좋아요 기대가 됩니다!!,5,슬iii,2024-03-26T18:30:43-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
편리함,편리하고 좋아요,5,신난 강아지,2024-03-25T15:43:37-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
첫강의 굿,첫강의 들었는데 쉽고 친절하게 잘 가르쳐주시네요 영어스피치의 달인이 될 수 있을 것 같아요,5,쑤1019,2024-03-22T05:07:59-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
첫강의,기초부터 차근차근 설명해주시네요,5,푸힉여냐,2024-03-20T05:58:26-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
깔끔해요,깔끔해요,4,리뷰어우어어어ㅓㅓ,2024-03-20T00:53:09-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
백그라운드 재생도 되고 좋네요.,추후 화면더블터치 스킵기능도 추가해주셨음 좋겠습니다.,5,매미,2024-03-17T03:05:53-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
좋아요,굿굿,5,이쿤님,2024-03-15T02:20:21-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
중국어 시작,"처음 시작한 중국어 발음 하는것이 쉽지 않네요
많은 연습이 필요한것 같습니다
강의 내용의 설명은 쉽게 구성해서 좋아요 감사합니당",5,로져대디,2024-03-13T16:18:56-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
영어강의 듣기 편해요,이전에 불편함을 싹 갈아 엎어 버린듯 사용하기 편하네요,4,사베똥쓰,2024-03-11T02:12:44-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
설레이는 첫 강의,"학교다닐 때, 직장 다닐 때, 결혼하고도 한참 뒤까지… 
늘 하고싶었지만 엄두가 나지 않았던 영어공부를 드디어 시작하게 되었습니다.
생각과 고민으로만 도전 한번 하지 못하고,
지나버린 시간들이 너무 아까워 
처음이자 마지막으로 마음 독하게 먹고 
100챌린지까지 도전해 보려고 합니다.
환급미션과 완강의 목표달성이 결코 쉽지 않겠지만,
시원스쿨이기에 가능하리라 믿어의심치 않습니다.
첫 강의 기대반 설렘반으로 열심히 들었구요~
의지와 열정이 끓어오르는 첫 수업이었습니다!
마지막 강의까지 화이팅 하겠습니다!!^^",5,초록달빛문,2024-03-08T06:50:31-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
빠르게 강의 들을 수 있어 좋아요.,"재생순서 조절, 당겨서 보기 등 내용에 따라 조절 살 수 있어 좋아요",5,초슈퍼리치,2024-03-04T23:29:14-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
좀 빠르지만,복습이 필요할것랖아요,4,똘이코1,2024-03-04T22:49:29-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
아직 처음이라,아직 처음이라 바로 바로 따라가지 못하나 반복하다보면 좋아질거란 확신이 듭니다,5,똘이코,2024-03-03T05:20:07-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
굳,기대됩니다,5,고정음,2024-03-02T06:06:57-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
첫수강이었어요,어렵지않고 따라하기 쉬웠습니다,4,하이88,2024-03-01T05:34:12-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
좋아요!,좋아요! 편리헙니다~,4,룰룰룰라랄라,2024-02-28T06:29:56-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
난생 처음 접하는 태국어,"태국여행을 계획하다가 태국을 좀더 이해해 보고자 시작하게 되었는데요. 우선 태국어 문자가 거의 비슷비슷해서 헛갈리네요. 특히 ‘필수어휘’ 과목을 첫 강의로 수강하는데 문자에 대한 기초지식이 없어서 그런지 자꾸만 한국어로 표기된 발음 표시에 의존하게 되네요. 
우선 ’태국어 365 PASS Pro‘ 과정 전체강좌 순서대로 차근차근 진행해 보겠습니다. 화이팅~~",5,dkkksjsjsi,2024-02-27T00:57:15-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
어플,어플은 좋은데 컴퓨터로 하게되면 자꾸 끊기네요 맥북인터넷버전도 신경써주세요,5,ayochoi,2024-02-25T08:03:27-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
对这讲义,最高最高最高！,5,창발,2024-02-24T20:24:09-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
언제까지 베타테스트 핑계?,자잘한 오류들은 수도 없이 많고 시간이 지나도 개선될 기미는 보이지도 않고 ㅋㅋㅋ 패스 하나라도 더 팔려고 광고할 돈으로 제발 개발쪽에 투자 좀 하세요,1,0117H,2024-02-21T23:06:37-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
다 좋은데 앞뒤 10초 되돌리기 버튼,다 좋은데 앞뒤 10초 되돌리기 버튼이 없어서 불편해요,4,뉴뉴뉴뉴뉴우이,2024-02-21T22:31:16-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
아이엘츠,"아이엘츠를 준비하는데 정말 큰 도움을 받고 있습니다
꾸준히 공부하여 좋은 결실을 갖고 돌아오겠습니다
특히 켈리 선생님의 도움을 잘 받고 있는데 
꼼꼼하고 섬세한 강의덕분에 멘탈관리에도 도움이 됩니다",5,송송도로퐁,2024-02-14T01:27:40-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
굿,결제 전에 고민 많이 했는데 강의 들어보니 생각보다 꽤 괜찮네요,5,%18263,2024-02-13T16:47:59-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
간편,핸드폰 앱에서 들을수 있어서 좋아요,5,일산조르바,2024-02-13T07:50:34-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
강의 연관 mp3 플레이어 지원 요청,"제가 제이크쌤 28시간 토스 강의를 듣습니다.
책도 샀고요.
각 지문 별로 mp3 파일이 있는데, 앱에서 강의 연관 mp3 플레이어를 함께 지원하면 좋겠습니다.
그럼 정말 최고의 앱이 될 수 있을 것 같습니다",4,bbayam1224,2024-02-12T07:29:50-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
쉬어요 조아요,쏙쏙 들어와요,5,난초21,2024-02-12T01:05:18-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
좋아요,기존앱보다 더 다채로워서 좋습니다!!,5,요이따다앙,2024-02-09T02:11:27-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
앱 개발이 좀 많이 필요할거 같습니다…,"저는 아이패드로 보는데 아이패드랑 완벽하게 호환도 잘 안되는 거 같고,
키보드로 건너 뛰기, 일시정지도 안되고, 단축키도 없고,
분명 다른 강의를 눌렀는데 예전 강의가 나오고…
저 진짜 리뷰 안쓰는데 365일 패키지 사고 꾸준히 들으려 하는데,
사용하기 너무 불편해요… 개선좀 부탁드립니다.",3,호보유술,2024-02-08T05:21:40-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
"더블클릭, 창닫기 버튼이 생기면 좋겠습니다.","1. 10초 건너뛰기 하려면 화면 눌러서 건너뛰기 버튼을 따로 눌러야하는 게 불편합니다. 더블클릭으로도 가능하면 좋겠어요.
2. X 버튼 같이 창 닫는 버튼이 필요합니다.... 한 강의 다 듣고 끄려면 어플 전체를 종료해야하는 게 너무 불편해요.

그거 말고는 다 좋아용~~!",4,혀닝밍,2024-02-05T18:16:55-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
앱이 자꾸 꺼지네요,"안녕하세요. 강의 멈춤 눌러 놓고 강의노트나 질문 보고 있으면 자꾸 자동 재생 되거나 그냥 앱이 꺼집니다. 

배속 빠르게 보면 강의를 처음부터 끝까지 다 봤어도 진도율에 전혀 반영이 안 되는 것도 별로네요.",2,gorrru,2024-02-03T20:45:43-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
학습에 도움이 돼요!,"디테일함까지 많이 신경쓰셨어요 ㅎㅎ
공부하기 편리함!",5,Archi DoDo,2024-01-25T00:38:45-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
렉,"자꾸 잠시만 기다려달라구…
앱 나갔다 들어가길 반복해도 작동이 안되네여ㅜㅜ",2,다솜나나아,2024-01-23T05:51:09-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
강의 중간에 다음 강의로 넘어가는 오류,강의를 듣다보면 중간에 갑자기 다음 강의로 넘어가는 경우가 있습니다. 혹시 오류가 있는지 확인 부탁드립니다. 감사합니다.,4,kkkymy,2024-01-19T11:24:23-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
나쁘진 않네요,ㅇㅇ,2,Ktxqa,2024-01-18T06:31:52-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
첫수업,너무 쉽게 이해가 쏙쏙 됩니다,5,준마3,2024-01-16T07:47:28-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
시원스쿨 왕초보탈출,"너무 좋습니다. 40대가 돼서 자기계발로 영어를 배워보자는 마음에 시작했는데 정말 집중도 잘되고, 자연스럽게 탁! 나와야한다는 말이 너무 와닿아서 그런 마음가짐으로 임하고 있습니다. 열심히 하겠습니다.",5,ㅎ형사,2024-01-16T06:04:48-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
;;,왜 3강을 눌렀는데 계속 1강이 재생될까요 정말 답답하네;;;;;;,1,새싹오린이,2024-01-15T06:28:41-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
수업이랑 콘텐츠는 너무 좋은데요..,강의 눌러서 들으려고 할때마다 URL이 잘못되었다는 오류가 자꾸 뜹니다ㅠ 수정부탁드려요,4,소르소르소르,2024-01-14T15:45:44-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
이해가 잘돼요,이제 영어가 재밌어지려해요,5,5분만더~,2024-01-14T04:46:35-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
정말 최고에요!!!,Yessi 선생님 강의 정말 잘 하십니당~~,5,아스뚜리아스,2024-01-13T22:07:55-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
생각보다 쓸만합니다.,기존 댓글에 하도 말이 많이서 걱정했는데 공부하는데 하등 지장이 없습니다.,5,KOREATECH08,2024-01-13T08:33:15-07:00,yanadu,review,appstore,시원스쿨,https://apps.apple.com/kr/app/id1596846159,2026-01-18T14:39:50.685356
