title,text,rating,author,date,url,company,source_type,source_platform,search_keyword,collected_at
,1/19일까지 강의 자동으로 넘기는 기능 삭제하세요 현재 1/16 강의 자동으로 넘기는 기능 아직 삭제 안하는 중,1,호석,2026-01-16 09:20:54,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,가로모드 지원 좀... 태블릿으로 어플 들어갈 때마다 짜증나서 학습 의욕까지 떨어집니다.,3,YIRANG BAEK,2026-01-15 17:22:51,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,가로지원 안되는거 실화냐 ㅎ,1,Bil Lee (Bil),2026-01-12 16:22:57,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,"배속 조절까지 너무 많은 작동을 요합니다. 건너뛰기는 할 수 없는데 빨리 넘길 수 있는 부분에 너무 많은 시간을 투자하게 됩니다. 화면 터치했을 때, 바로 배속 설정 가능하도록, 화면을 꾹 누르면 2배속 되도록 기능 만들어주셨으면 합니다. 또한 (인강 외)화면 가로 모드가 불가한데, 테블릿으로 강의를 듣다보면 세워서 강의 선택하고 또 눕혀서 강의를 들어야 하다보니 번거로움이 있습니다. 개선 바랍니다.",4,서현,2026-01-10 11:32:57,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,"앱 자체가 사용하는데 어려움은 없으나 강의를 보던중에 일시정지 상태에서 재생바를 옮긴다던지, 5초전으로 간다던지 하면 앱이 고장나버립니다. 반복해서 나타나는데 그럴때마다 앱을 껏다 켜야하는 너무 큰 불편함이 있어요. 수정해주세요.",4,이름없음 (프레시아),2026-01-08 14:39:44,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,앱 실행시 로딩오류 너무 잦음,1,ccc ff,2026-01-02 20:58:34,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,1점도 아까운 쓰레기같은 UI. 리뷰는 다 알바인가요? 본인들도 고객 입장에서 써보면 문제점을 바로 알텐데 왜 개선하지를 않나요? 강의나 교재를 팔았으면 그에 합당한 서비스를 제공하는게 당연한 원칙 아닌가요? 개인적으로 유튜브를 통해 선호하던 강사분 있으셨는데 이후에 졸업을 위해 토익 응시를 해야될 상황이 되더라도 시원스쿨 플렛폼은 다시는 사용하지 않을 것 같네요. 안타깝습니다,1,do ha kim,2025-12-27 14:13:11,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,렉이 너무 잘 걸립니다. 필기하려고 잠깐 정지 버튼 누르면 1분만에 바로 앱 렉 걸리고 꺼집니다. 매번 다시 앱 나갔다 다시 들어와아해서 매우 번거롭습니다,1,이혜령,2025-12-27 14:12:41,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,먹통이 너무잘됨,1,HC Double,2025-12-24 07:45:27,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,제발 태블릿에서 어플 화면 가로모드로 되게 해주세요,3,injeolmeee,2025-12-20 13:10:33,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,삭제후 새로 까니 되네요,5,쫑쓰,2025-12-15 15:26:35,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,별점 처음남기는데 최악입니다... 아니 공부해라고 앱 만든거면서 가로지원 영상볼때 제외하곤 안되는건 괜찮습니다. 근데 앱이 왜이렇게 튕기나요?? 공부하다가 흐름 끊기고 힘드네요 최대한 빠르게 개선 부탁드립니다. 제 태블릿이 잘못된줄 알고 재설치 했는데 걍 이 앱이 문제였네욯ㅎㅎㅎ,1,신수빈,2025-12-13 13:23:03,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,강의 다운로드 받는 방법 좀 바꾸세요. 도대체 이런 UX는 누구 머리에서 나온거에요?,1,msahn (msahn),2025-12-08 09:47:55,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,동영상 현재 위치 조절하는게 너무 아래에 있어요 사용자들 짜증나게 하려고 일부러 위치를 그딴곳에 배치한건가요? 휴대폰으로 볼땨 거의 가장자리라서 개불편합니다,1,JIWON SEO,2025-11-29 16:24:09,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,기능들 작동을 안함 제발 조치좀,1,오하운,2025-11-28 08:31:24,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,처음 리뷰 씁니다. 무한로딩 때문에 환불마렵습니다.,1,김선우,2025-11-27 14:48:44,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,대체 언제 켜지는건가요?,1,유하안,2025-11-20 00:29:16,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,자주 튕김,1,호석,2025-11-14 11:01:43,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,외국에서 여행하면서 공부하려고 신청했는데 강의 다운로드는 가능한데 실행이 안돼요. 오프라인에서 예전엔 잘 됐는데 갑자기 안 되네요,1,김강현,2025-11-13 20:44:51,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,앱에 돈 좀 쓰세요...참 강의료가 얼만데 이걸 아끼냐..,1,do ha kim,2025-11-12 13:09:41,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,패드로 강의 들으려는데 왜 로그인만 하면 어플 먹통되고 실행이 안되나요... 자꾸 프로그램이 응답하지 않는대요ㅋㅋ 강의조차 못듣고있네요,1,귀염뽀쨕,2025-11-09 14:40:04,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,미얀마어 공부에 도움됩니다,5,정진호,2025-11-06 23:50:07,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,앱이 최악입니다 영상 보다가 튕겨서 앱 꺼지고 멀쩡히 공부하다가 끊기니까 정말 별로네요;; 가로모드 지원 안하는것도 그렇고 너무합니다!!!,1,zayden s,2025-11-06 22:30:18,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,최악이네요 촤신폰에 제이터 무제한인데 뚝뚝 끊기고 로딩중은 지멋대로 계속뜨고 장난합니까? 강의 듣는데 짜증만 더럽게 나네요,1,배창섭,2025-11-06 12:53:52,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,아니 어플 깔아서 강의 좀 들으려고 하는데 계속 버퍼링 걸리고 로딩이 제대로 되지도 않고 이게 뭐예요... 돈내고 강의 듣는건데 시간은 시간대로 버리고.. 와이파이 안되나 해서 핫스팟으로 연결해도 안되고 그냥 강의가 원래 그런건지도 모르겠는데 시원스쿨 로고만 끄고 영상 재생 누르면 계속 로딩.. 도대체 로그아웃을 몇번 했는지도 모르겠고 영상 다운받은거 듣는 오프라인 모드도 안되고 가로모드도 안되고 제발 이런 문제점들 좀 개선 해주세요. 영상 좀 보고싶어요 ;;;,1,김지은,2025-11-05 19:04:48,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,아니 좀 어떻게 오프라인상에 다운로드 하는법이 안나왔어요 쓰느라 답답하네 진짜.,1,n non,2025-10-28 22:42:08,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,믿고 보고 듣고 말하는 영어선생님~^^,5,안창숙,2025-10-24 07:28:23,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,여기서 강의듣는거 비추 랙이 너무너무 심함 5분단위 이상의 스킵 자체가 불가능해서 필요한 부분만 다시 보려고 할때마다 앱을 껐다켰다하는 역대급 시간낭비 뻘짓을 해야함,1,suzan lee,2025-10-21 02:18:21,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,강의는 좋은데 어플이 안켜질때가 상당히 자주있음,1,반터,2025-10-19 18:34:12,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,베트남어 배우려고 시작했는데 너무 쉽게 잘 알려주시네요..열심히 배우겠습니다,5,이동혁,2025-10-17 09:39:32,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,"최악. 가로모드 안 되는 거 참고 썼는데, 이제 어플 완전 먹통 되어서 삭제 후 재설치해도 강의 재생 안 되고 웹페이지는 태블릿 지원을 안 함. 시원스쿨은 구멍가게인가?",1,ᄆᄌ,2025-10-14 22:16:32,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,어플이 안열리는데요 갤럭시씁니다. 전엔안이랬습니다. 다시깔아도 잠깐되다 몇번다시들어가면 안되요.,1,Jerry (milktealuv),2025-10-14 17:42:43,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,삼성 폰으로 앱을 열려고 할 때 먹통된 상태에서 5분에서 8분 검은 화면만 나와서 결국엔 앱을 삭제해서 다시 설치해야 함. 수십 번 해 봤지만 나아지지 않음. 담당자와 통화해도 좋아지는게 없음. 그럴 리가 없다는 식으로 대응. 앱 관리 직원이 몇 명이냐는 질운에 어물쩍 거리는 거 보니 관리 직원 따로 없나 봄. 나 같은 리뷰가 많은 거 보니 혼자만의 문제가 아닌 듯 한데 그 부분도 모르쇠로 일관. 사업에 기본 태도가 안 됨.,1,문선영,2025-10-09 16:17:25,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,앱이 안얄랴요 ㅠㅠ 매일 앱 삭제 후 다시 로그인하여 이용하고 있어요 제발 고쳐주세요,1,정보희,2025-10-07 21:11:28,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,시원스쿨프랑스로 열심히 공부하고 있습니다,5,오승환,2025-10-07 13:19:43,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,강의 수강이 아닌 스터디 타이머 사용 시 화면을 계속 켜고 있어야만 반영되는 점 매우 불편. 화면 끄면 기록도 사라짐.,3,김도연,2025-10-03 16:39:17,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,앱 개판임. 리소스 엄청 먹어대고 앱만 켜면 기기가 먹통이 되어버림. 1개월짜리 결재해서 천만 다행이지 비싼거 1년짜리 결재했다가 피볼뻔... 강의가 좋아도 앱이 개차반이라 들을 수가 없음.,1,Homebound퇴근길,2025-10-01 09:23:32,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,실행이 잘 안되어 몇 번 다시 열어야 할때가 있음,3,SY Kim,2025-09-29 18:34:25,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,강의 재생이 원활하지않습니다 앞부분 다시 들으려고 멈췄다가 다시 재생하면 재생이 되지않아서 앱을 다시 실행해야합니다 공부흐름이 확 깨져요 동영상 강의 어플중에 최악이네요,1,소소,2025-09-24 11:39:06,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,책과 같은 예시들이었으면 좋겠습니다 교재와 다른예시들이라 정신이 없어요,4,지호근,2025-09-21 23:14:01,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,좋습니다,5,야디어몰리나,2025-09-21 14:41:00,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,직장인이 공부하기 좋은 최고의 앱 제공해 주네요~~ 하오 하오~~,5,김용환,2025-09-18 12:49:43,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,렉 자주 걸리고 영상 스킵도 한 번을 안 빼먹고 버벅이고 전체적으로 프로그래밍 좀 다시 했으면. 강의영상 보면서 흐름 이렇게 후지게 끊기는 건 처음.,1,문상호,2025-09-14 23:03:49,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,갤탭 쓰고 있는데 강의 10분 정도 들으면 갑자기 렉 걸리면서 먹통이 돼요ㅠ,1,박민재,2025-09-13 21:39:28,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,강의자체는 공부하는데 유용하지만 오류 너무많이떠서 진짜 어플한번쓸때마다 몇번을 껐다켰다 난리를쳐야하는지 모릅니다,1,jisoo noh,2025-09-07 12:11:34,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,괜찮은데 강의 다운로드가 혼자 뚝 끊길 때가 있어서 불편해요,4,김현준,2025-09-06 19:20:33,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,"그냥 앱만 만들어놓고 관리를 하지 않는 느낌 안드로이드 태블릿으로 이용하고 있는데 가로모드도 지원하지 않고, 고객센터에서 알려준 대로 강제 가로모드로 하면 영상 재생에 문제가 있음... 강의 유료로 결제하는 사용자들에게 이건 좀 아니다 싶습니다",1,이종민,2025-09-06 12:45:38,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,태블릿으로 듣고 싶은데 가로 버전은 안되는건가요??ㅠㅠ,2,김선진,2025-09-05 16:42:57,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,다 좋은데 가로모드 지원됐으면 좋겠어요 ㅠ,4,hyunbin jung,2025-09-01 21:20:25,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,다시들을려고 되돌리기 몇번하면 먹통되고 어플 닫았다가 다시 열어서 봅니다. 너무 불편합니다,1,sprit .J,2025-09-01 14:55:13,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,어플이 문제인지 서버가 문제인지 강의듣는데 자꾸 끊겨요,1,서지윤,2025-08-31 23:45:21,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,자막을 설정해도 안 뜨네요 ㅠㅠ,3,최지우,2025-08-31 09:37:00,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,랙잘걸림,1,강경민,2025-08-30 14:31:32,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,"영상 재생 시, 실행 오류가 너무 심해요..",2,임종헌,2025-08-27 11:59:56,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,렉걸림 너무 심함,1,소윤,2025-08-25 20:20:55,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,너무쉽게 가르치시고 학습하기 좋습디다,5,김가령,2025-08-25 06:18:32,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,강의는 상시 프로모션가로 비싸게 팔아먹으면서 태블릿으로 강의 들을라면 버그때문에 강의 수강이 순조롭지 않음 오래 방치 중인 문제인데 도대체 언제쯤 업데이트 되는지,1,돔현,2025-08-19 00:24:33,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,"1. 잘 될땐 잘 되는데, 안될땐 아무리 들어가도 버퍼링 엄청 걸리다가 검정화면 나옴 2. 강의 어플인데 기본적인 태블릿을 위한 가로모드 하나 안되어있음 3. 어플에 부하가 커서 그런지 강의 어플임에도 강의 화질을 많이 낮춰놓음 4. 최적화가 전혀 안되어있는게 눈에 보임.. 해커스one 어플 보면서 비교한번 해보세요.. 강의는 참 좋은데 어플이 너무 기본도 안되어있는게 눈에 띄고 몇번이나 재접속했는데도 30분째 강의 5분을 못들어서 리뷰 남기네요",1,김강민,2025-08-14 21:22:25,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,잘안열려요. 열리면 사용가능한데 안열려요,3,E.S K,2025-08-14 17:48:33,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,사용성이 좋음,5,Dong Kyu Kim,2025-08-13 12:49:37,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,good,5,yeoul lim,2025-08-12 22:17:33,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,잘가르쳐주네요,5,yeoul lim,2025-08-11 15:49:27,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,"태블릿 모드 지원이 안되는 게 너무 불편합니다. 강의는 태블릿으로 수강하는 경우가 많은데 시원스쿨은 태블릿에서 홈페이지를 들어가면 영상이 안나오고, 어플로 들어오면 태블릿 가로모드가 지원이 안되는 게 많이 불편합니다. 태블릿 수강자도 편리하게 지원해주셨으면 합니다.",1,권보은,2025-08-10 11:52:10,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,어플 가로모드 지원안되는거 맞나요? 너무 불편합니다.,1,불주먹햄스터,2025-08-08 12:38:47,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,개 불편함. 가로로 돌아가는 기능이 없네요.,1,柳相赫,2025-08-07 17:09:38,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
