title,text,rating,author,date,url,company,source_type,source_platform,search_keyword,collected_at
,빈번히 로그인 안 됨. 화질 선택 불가. 배속 조절 옵션 적음. 가로회전 안 됨. 인강어플 중 가장 불편함.,1,이경수,2025-08-06 11:31:02,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,굿,5,최현정,2025-08-03 22:44:32,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,폴드7에서 제대로 작동이 안되고 멀티뷰로 쓰려고하면 먹통이 되네요,1,아버님,2025-07-27 22:14:36,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,최악의 플레이어ㅡㅡ 시원스쿨컨텐츠는좋아서 매일욕하면서 어쩔수없이들음 성격나빠지는 플레이어,1,Vera LEE,2025-07-21 17:49:31,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,UI가 너무 너무 불편합니다. 최악이네여. 터치가 안먹을 때도 있고 렉과 버벅임도 다소 있으며 팝업창 올라오는 것도 불편하네요. 안정성도 그렇게 좋지 못한 것 같아요. 그리고 영상은 항상 720p로만 봐야하나요? 불편하네요,1,Dione H.,2025-07-21 16:19:51,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,최악 강의 퀄리티를 떠나서 이렇게 의견이 많음에도 태블릿모드 가로모드 지원이 안되다니.. 몇년만에 들어왔는데도 아직도 이러면... 규모도 꽤 큰데 대체 왜... 사용자 편의 생각 좀 제발 좀!!!!!!!!!!!!!!!!!!!!!,1,Subi Jang,2025-07-18 21:45:17,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,터치안됨,1,곰상,2025-07-17 12:37:24,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,엎ㄹ이 잘 안열링때가 있습니다만 강의는 참 잘하세요 분량도 소화하기 쉬워요,4,김효순,2025-07-14 23:23:51,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,한 번에 제대로 열린 적이 없는 것 같음. 시간두고 들어가면 또 새로 들어가는 것 마냥 오류가 남. 제발 개선 좀..,1,최은희,2025-07-13 08:58:01,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,홈이랑 강의목록에 가로모드를 만들고 중간중간에 영상 끊어지는 오류를 해결했으면 좋겠네요,1,황해성,2025-07-12 19:55:50,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,"일본어 공부한다고 설치했는데, 강의 듣기 편합니다.",5,이민섭,2025-07-11 11:05:30,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,재미있어요.,5,김지윤,2025-07-09 17:03:56,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,"조금 불편해요 초넘기기 할때 딜레이가 조금 있는거랑 태블릿(갤럭시탭 기준) 으로 전체화면 하지 않으면 세로모드 고정인게 제일 불편하고 듀얼로 화면 띄우면 강의가 전체화면이 풀려서 수강후기 , 목차 이런 ui가 보이는 채로 봐야 하는게 너무 불편해요 ㅠ 그리고 어플에서 강의만 누르면 강의 홈에서 그 강의 자료만 다운 할 수있게 해주면 좋겠어요 1강 재생하기 / 1강 강의자료 다운 이런식으로ㅠㅠ 이것들만 개선 된다면 goat 라고 생각합니다",1,SEUNG JU CHOI,2025-07-09 16:26:04,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,앱 실행할 때 멈춤 현상이 발생하곤 합니다.. pc에서 실행할때 크롬원격접속이 있다고 강제 종료되네요.. 그게 있다는 것만으로 강제종료하는 건 좀 과한 것 같습니다. 원격접속이 실행될 때 감지해서 종료하는 건 어떨런지요.,3,신영철 (suee),2025-07-08 07:45:42,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,자주 다운되요,2,이순희,2025-07-05 20:53:36,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,남미여행가려고 큰 기대안하고 간단한 회화정도만 배우려고 등록했는데 Yessi선생님이 너무 재밌고 쉽게 가르쳐주셔서 스페인어 끝까지 배워보려구요. Yessi샘 최고예요.,5,HANNI CHA,2025-07-04 06:29:10,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,자주 스크린이 정지된다 어학공부에 불편하다 빠른조치를. 바란다.,3,김송미,2025-07-03 10:35:02,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,학습하기 편리합니다,5,최최,2025-07-01 17:11:43,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,"돈내고 수강하는데 화질, 음질이 유튜브보다 안 좋아요",1,Jiwoo,2025-06-30 18:58:27,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,로딩도 원래 오래 걸리다가 매번 리셋해야 했는데 오늘은 아예 열리지도 않네요 최악의 어플 유료결제한 과정 다 후회되네요 진짜 거지같튼 어플이네요,1,Roger Park,2025-06-29 15:29:53,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,왜케 안열려여? 수강할때마다 짜증이.. 잘 되는거보다 안되는 날이 더 많아여,3,방진아,2025-06-21 11:43:28,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,에러가 너무 많이 떠요,1,이쁜은미,2025-06-14 18:55:33,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,실행이 안되요. 화면이 백지상태임,1,PUL맴이,2025-06-12 12:58:15,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,앱 때문에 기기가 자꾸 먹통이 되네요 매일 이래요 강의자체는 좋은데 어플이 자꾸 이러니 강의 듣기가 너무 힘들어요. 처음부터 이래서 일부분을 환불하고 싶다고 하니까 환불도 안된다고 그러고 1년 수강한거 후회중입니다. 시원스쿨 할 마음 있으면 어플 오류 있다는거 인지하고 시작하세요. 저도 이렇게 문제가 있는 어플을 쓰는지 알았더라면 처음부터 시작도 안했을거에요. 차라리 듀오링고나 다른 업체가 앱 오류도 없고 훨씬 편하게 쓸수 있습니다.,1,김예림,2025-06-12 12:32:06,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,60바라보는 나이에 시작하려니 암담했는데 체계적으로 끌어주니 큰 도움이 됩니다.,5,ChangWan Huh,2025-06-08 08:48:01,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,너무 오류가 많이 나고 멈춰요,1,Minji Song,2025-06-07 21:55:28,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,혹시 중국에서 어플실행 안되는건가요?,3,진호배,2025-06-05 07:34:16,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,작년 출시 모델인 갤럭시탭 9인데 삼선 메뉴 버튼 누른 페이지에 뜨는 모든 아이콘이 터치에 반응을 안해서 내강의실에 들어갈 수가 없습니다.,1,이혜영,2025-06-04 23:21:34,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,하 공부할맛 떨어질만큼의 낮은 어플리케이션 수준,1,MINUK JE,2025-05-29 22:18:44,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,불편,1,KangKi깡기,2025-05-27 12:43:01,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,영어가 재미있어져요,5,김인경,2025-05-21 21:39:50,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,앱이 진짜 최악,1,정세인,2025-05-15 22:28:07,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,강의 퍙가 설문조사 컴퓨터버전에서 그만 올려요 한2번까지는 참겠던데 뭐하는건지 진짜.,1,김상훈,2025-05-14 08:13:58,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,기존 앱대비 무언가 버벅임. 튕기는 일도 많고.,2,BC Oh,2025-05-13 12:57:27,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,돈값못함,1,ᄀᄀᄀᄀ,2025-05-12 05:33:38,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,다운로드 불안정 실행도 불안정,1,정재윤,2025-05-04 18:40:45,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,백그라운드로 재생하는데 폰 전체를 먹통으로 만듦,1,남기용,2025-04-29 08:14:09,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,열심히 해볼게요.,5,박슈남매TV,2025-04-29 03:15:36,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,좋아요,5,박현철,2025-04-28 06:36:50,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,다음강의로 넘어갈때 오류가 자주 나서 어플을 껐다 켜야해요,3,정유진,2025-04-22 04:43:19,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,커리큘럼이 좋아요~~,5,주원일,2025-04-18 21:18:46,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,아 갑자기 소리안나오는 버그는 뭐에요 좀;; 계속그러내,1,로위,2025-04-10 22:26:20,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,자주 잘 안돼요. 업글 좀 해야겠어요,3,Tío_Choi,2025-04-08 08:14:57,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,컨셉이 좋네요. 나쁘진 않으나 숨겨진 기능들이 있음. 알면 편하고 모르면 불편. 데이터 문제로 보관함에 다운받아논 파일은 주기적으로 사라짐..;;,4,Tororo,2025-04-07 12:28:10,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,가끔씩 freeze 되는 때가 있어요. 그거 빼곤 사용하기 괜찮습니다. 어차피 강의의 수준 때문에 시원스쿨 이용하는 거니까요.,4,Jinjoo Ryu,2025-04-06 19:01:05,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,서버 렉 관리 좀 해주이소..,3,b j,2025-04-04 14:53:45,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,들어가기가 힘들어요. 클릭 후 멈춘 화면만 멍하니 바라봅니다. 수없이 시도해야 겨우 들어갈까 말까해요.,3,펭J의GP知己,2025-04-04 12:25:40,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,갤럭시탭에서 왜 가로모드 지원 안되나요?,1,JH K,2025-04-02 14:16:06,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,오류가 너무 많아요,2,박은영,2025-03-31 09:56:20,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,컨텐츠는 좋은데 자동재생중 계속 다운되요. ㅡㅡ 시원스쿨플러스 생긴후 나타난증상 여러스마트기기 써봤는데 동일하게 중간에 다운 되요. 아쉽습니다.,1,minjae kim,2025-03-30 03:54:43,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,우리말어순과생각에맞춰이해하기쉬고응용하기쉽게아주좋습니다^^,5,이동영,2025-03-29 07:22:35,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,"진짜 귀찮아서 댓글같은거 안다는데 어플 오류 너무심해요. 동영상 중지한채로 화면 잠깐끄면 작동안되고, 건너뛰려고 넘기면 오류나고요. 언어 학습어플은 아니지만 에듀윌은 전혀 그런 것 없이 어플 실행이 가능합니다. 에듀윌 어플로 자격증 공부하다가 시원스쿨 어플 쓰니까 너무 답답하네요.",1,B D,2025-03-28 13:11:23,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,먹통이 될때가 있어요ㅜㅜ일단 지우고 다시 깔아봅니다ㅡ,4,안미란,2025-03-26 08:11:46,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,"앱실행오류 다수 , 태블릿 이용시 방향전환X",3,김현우,2025-03-22 17:27:15,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,어플이 안열려요....,1,DY J,2025-03-21 02:22:36,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,좋아요,5,이윤희,2025-03-20 01:14:09,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,렉이왤케먹어요,1,메리니,2025-03-19 13:11:02,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,가로모드를 지원하지 않는게 너무 불편합니다.,1,김성문,2025-03-17 16:14:22,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,광고허용알람 거절했는데 계속뜨네요,1,토라,2025-03-14 06:44:04,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,전체화면이 안되는 인강앱은 뭐임...?,2,통영불주먹 핫뜨거뜨거,2025-03-11 14:42:10,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,가로회전이 안됨,1,불꽃강청운,2025-03-10 16:40:58,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,좋습니다~!,5,이동규,2025-03-09 19:40:48,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,방금 전에 깔았는데 화면 회전도 안되고 계속 먹통인데다 태블릿이 멈춰 버럽니다. 앱을 이딴식으로 만들어서 놓고 쓰라고 하는 것도 이해가 안되고 시원스쿨 홈에서 강의를 들으려 해도 태블릿에 최적화도 되지 않아 엉망진창이네요. 괜히 강의 신청 한거 같군요.,1,황훈,2025-03-09 14:02:36,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,굳,4,인자강,2025-03-05 21:15:47,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,다운로드가 자꾸 99%에서 멈춤,1,김김김김김,2025-03-05 00:07:41,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,갤탭s7로 강의듣는데 전체화면이 아니라 왼쪽구석에 조그만 화면으로 영상이 나와요,1,어수현,2025-03-02 12:19:12,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,Tap s8 사용중입니다 다른 리뷰들 읽어봤는데 작년 10월에 화면회전안된다는 리뷰가 4개월이 지난 지금도 변한게 없네요...,2,김진우,2025-03-01 22:30:39,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,1.갤탭에서 강의 외에 가로모드 안되는점 2.알고 있는 내용 강의라 2배속으로 들었더니 50프로 들은처리 되고 수강 안한 걸로 표시돼서 공부할맛 진짜 안나요 3. 오디오 싱크가 너무 잘 안 맞아요 ㅠ 그외엔 유아이도 깔끔하고 편리합니다,3,김성이,2025-02-27 23:24:20,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,기존 시원스쿨 앱 없어서 이거 사용하는데 문제가 좀 있네요 처음 들어갈때마다 튕기고 동영상 앞으로 눌르면 느리거나 튕기고 선생님 말소리랑 입도 안 맞아요 리뷰 보니까 이런지 좀 된것 같은데 너무 방치하시는 거 아닌가요?ㅠ,1,쩡12,2025-02-24 19:04:36,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,너무 좋아요,5,An ByoungGeun,2025-02-22 16:59:18,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,모바일로 쓸 수 있어서 좋긴한데 강의하나에 한번꼴로 앱이 갑자기 꺼지면서 오류뜸,1,정선우,2025-02-22 14:56:50,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
