title,text,rating,author,date,url,company,source_type,source_platform,search_keyword,collected_at
,자동회전이 안되는 이유가 먼가? 너무 불편하다.,2,파시시,2025-02-18 11:32:57,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,"가지고 있는 모든 안드로이드 기기에서 렉이 걸리며 아예 볼 수 없는 영상도 있음 S24+, TAB S9 FE+ 리뷰를 보니 예전부터 있었던 현상인데 아직도 고치지 않은 것 같음 고객센터에 수차례 문의했지만 방법이 없다는 말만 돌아옴... 상담원분들이 불쌍할 지경 기술 팀에서 제대로 된 테스트를 해보는지 의심스러움 기기 자체 메모리의 여유는 충분한데 앱이 렉이 걸리며 먹통이 됨 기기초기화, 앱 재설치, 기기 재등록 등등 할 수 있는 모든 방법을 동원했지만 개선되지 않음",1,Kanghyun Moon (Saeschi),2025-02-13 20:11:49,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,사용해본 인강 전용 어플중 제일 최악입니다. 어플 때문에 타 인강으로 갈아탈까 고민될 정도. 초반에는 2점 줬었는데 사용할수록 1점도 아까워서 별점을 수정했습니다. 제발 직접 사용해보고 개선좀 하세요.,1,양이고,2025-02-11 01:22:20,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,편리하게 잘 구성된 앱입니다.,5,산방애월수,2025-02-10 17:31:28,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,강의 재생시 영상 10초 전으로 이동시키면 앱이 먹통됩니다,1,정다우리,2025-02-10 14:53:30,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,다운되는 경우가 종종 발생합니다,3,Google 사용자,2025-02-07 19:33:04,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,자꾸 실행이 멈춥니다,1,luke park,2025-02-06 10:02:27,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,오전부터 계속 들어가보고 있는데 접속이 안돼요. 명절이라고 관리 안하시나요..,1,YM lee (영돌),2025-01-25 14:15:29,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,중단,1,홍진서,2025-01-25 13:29:29,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,저녁이후 집에있는 모든 모바일기기로 접속시도중인데 안되는중.. 추가> 다음날인데 아직안되는중.. 설마설연휴끝날때까지 이러려나,1,박세라티,2025-01-25 13:29:21,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,어플실행이 안되서 삭제 후 재다운로드도 했지만 안되요. 연휴때 열심히 공부해보려했는데 고객센터는 휴무라 연락도 안되네요,1,Zoo Lucky,2025-01-25 12:43:56,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,앱 키면 무한로딩 걸려요.. 강제 중지도 권한설정도 인터넷 연결 와이파이 재설치 등등 다 해봤는데 안됩니다.,1,Leo Lee,2025-01-25 10:45:22,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,어느날부터 무한로딩에 앱닫기로 나와서 앱제거하고 다시깔았는데도 그러네요 이거 왜그런걸까요?,3,100취미,2025-01-25 10:43:57,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,갤럭시 탭 s9 사용자입니다. 리뷰를 아예 안남기는 사람인데 진짜 리뷰 처음 남겨요ㅠㅠ 영어하면 시원스쿨이라 결제한건데 앱이 너무 별로에요.. 가로로 화면전환이 안되는 이유가 뭔가요...? 너무 불편합니다 ㅠㅠ 빨리 개선해주세요 !!! 🔥🔥🔥🔥🔥,1,아정,2025-01-22 17:13:54,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,진짜 앱 과리 안하나.. 한번에 로그인 되는 경우도 없고 강의 듣다가 팅겨나가고.. 시원스쿨은 돈내고 강의듣는사람 농락하는건지,1,JY K,2025-01-19 16:37:59,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,가로모드가 안돼서 불편하네요,1,임학주,2025-01-19 15:09:07,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,앱업데이트할때 이상한거 하지말고 오류나 고쳐라...뭔 30분 듣는데 4번 오류 미친거아니냐고....하....진짜 짜증나 내가 내 돈 내고 공부하겠다는데 진짜 짜증나네,1,김하연,2025-01-17 23:31:54,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,전체 화면을 보면 화면이 한 방향만 되는 건가요? 전에는 폰 방향을 바꾸면 그 방향대로 화면이 변경이 되었는데.. 변경이 되지 않으니 매우 불편하니.. 빨리 고쳐주세요~ 전에는 변경이 되었는데..,1,안진호,2025-01-17 15:57:28,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,앱이 자꾸 먹통이 됩니다. 고쳐주세요.,2,Taeyoung S,2025-01-17 06:10:43,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,앱 깔끔하게 잘 만들었네요,5,Galgor56 K,2025-01-06 00:21:07,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,잘 이용하고 있습니다.^^ 그런데 화면 키웠을 때 한쪽 방향으로만 이용이 가능해서 불편합니다. 양쪽 모두 이용할 수 있게 수정 부탁드리겠습니다!,5,채문원,2025-01-05 06:50:53,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,개발자좀 바꾸셈 ㅋㅋ 외주 돌려도 이거보단 낫겠다 앱이 계속 튕기는데 개발자 최저시급으로 씀??,1,유동규,2025-01-04 17:47:16,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,앱을 통해 열심히 공부하고 있는 학생입니다. 중간에 벽돌되서 앱이 닫히는 건 램이 큰 기기를 사용하니 어느정도 해결되었네요. 이거땜에 태블릿 네종류랑 폰 세종류 써봤는데 8g이하는 오류가 잘나고 12g이상되니 좀 덜 나네요. 그리고 sd카드에 다운 받는건 포기하는게 정신건강에 좋아요....ㅋㅋ 그리고 다운 받은 파일들 중에 오류난 파일이 지워지지가 않는게 제일 큰 어려움입니다. 오류 안 나게 하려고 하나씩 받아도 오류는 생기네요. 오류가 생기면 지워지지도 않고 플레이 자체가 안됩니다.... 이거 제발 좀 고쳐주세요.... 이러면 앱 지우고 다시 까는 수밖에 없는데 다시 또 다운 받으려면 짜증납니다.... 무료회원도 아니고 돈내고 듣는 사람들입니다. 앱 후기들 보면 오래 전부터 있던 증상들인거 같은데 복잡하게 만들지 마시고 기본에 충실한 앱이 되었으면 하는 바램입니다....,2,Yamu Yami,2025-01-04 10:18:34,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,로그인 후 오류로 접속불가합니다 25년 1월 1일에도 로그인 안되네 뭐하는거임?,1,메이나,2025-01-02 00:25:18,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,"너무나 힘들게 경험했던 플러스앱이라 지금도 여전히,,,,",3,김송미,2024-12-28 12:25:14,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,진짜.. 심한 말 나올정도로 불편합니다 자꾸 태블릿이 멈춥니다.. 아니 탭이 그 순간 랙걸려서 운영되지 않고 가로모드 지원하지 않으신가요? 모바일 전용인지 모르겠습니다,1,TE TE,2024-12-22 21:24:58,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,강의는좋지만. 최악의. 어플환경,1,Vera LEE,2024-12-19 15:19:11,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,good!,5,정운기,2024-12-18 09:47:07,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,실행 중에 오류가 너무 많이 납니다....ㅠㅠ,2,Yamu Yami,2024-12-14 11:33:28,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,에러가 많음,1,박태호,2024-12-13 15:44:51,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,처음 앱 실행할때 아이콘 뜨면서 무한로딩 걸릴때가 많아요. 그래서 앱 강제종료 후 다시 킵니다. 이것말곤 인터페이스나 디자인이나 퀄리티나 데이터나 완전 대만족입니다! 감사합니다,5,럽유셀,2024-12-09 23:02:39,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,"왜 태블릿에서는 자꾸 자동으로 꺼지나요?? 10분도 못듣고 계속 꺼짐,, 앱이라고 할 가치가 없긴 합니다.",1,skyblue skyblue,2024-12-08 13:17:02,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,메인화면 가로버전 필요합니다 세로 가로 왔다갔다 하는 거 보는 입장에서 굉장히 불편합니다,2,윤형권,2024-12-08 11:37:09,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,모바일바탕화면에 설치한앱이 열리지않아요 Play스토어가서 매번 열기해야되니 굉장히 번거롭네요. 그거라도 한번에 열리면 감사하네요.에휴,1,루나,2024-12-08 10:22:31,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,"내가 꽁짜로 수업듣는것도 아니고 최악의 어플을 만드셨네요. 기존 어플은 사용도 못하게 해놓고!!! 최악인 점 1. 앱 기동시 무한로딩, 멈춤 2. 앱 무한로딩 시 폰도 같이 버벅거림 3. 기존 앱보다 편의, 가독성 떨어짐 4. 영상 시청 시 진행단계 판단 어려움 갑자기 0프로에서 47프로 점프 5. 버그 개선될까? 매번 업뎃해도 여전한 무한로딩ㅋㅋ 수강료 받으셔서 최악의 앱개발로 수강생 불편과 돈 날리신거 축하드립니다. 앱검증은 안하셨나봐요? 원래 리뷰 잘 안남기는데, 수강을 아직 백일도 넘게 해야하기에 시간아까워도 남겨요.",1,jaeyun jung,2024-12-07 12:37:01,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,일본어 공부하기 좋은 앱,5,한미애,2024-12-07 06:48:55,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,백그라운드 재생시 지속적으로 멈추는 현상이 생기네요 이용이 불편해요,3,wj Joo,2024-12-05 12:11:17,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,다시 깔아도 열리지도 않고 바뀌기 전 앱이 좋았는데 어쩌라는 것인지?,1,마음동동,2024-12-04 19:17:10,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,버퍼링도 심하고 강의화면도 갑자기 까만색으로 바뀝니다. 기계문제인줄 알고 다른기기로 들어도 똑같아요,1,제리,2024-12-03 13:54:43,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,무료도 아니고 유료인데 어플이 너무 사용하기 불편함,1,신규식,2024-12-02 21:07:45,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,백그라운드 끊기고 프리징거려요,1,김대성,2024-12-02 19:55:50,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,자꾸 로딩중이고 응답없음으로 중단되고 재대로 강의를 들을 수가 없어요,1,노지현,2024-12-02 06:59:42,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,갤텝 전체화면이 안되죠....?,2,정준령,2024-11-28 16:30:21,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,한번씩 렉 걸림과 화면이 안뜰때 있는데 개선해주세요,4,성다혜,2024-11-27 09:49:38,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,굿,5,두머수,2024-11-27 08:35:03,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,옛날 보다 아주못합니다.,1,jang ha Seo,2024-11-26 07:39:39,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,너무너무 불안정하고 사용시 오류많음 온라인 어학업체가 앱이 이리 불안정하면 어떻게 수업을 듣나 ㅠㅠ,1,YOUN SEO KI,2024-11-24 19:12:20,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,사용중에 갑자기 멈추거나 다음강의로 멋대로 넘어갑니다. 또한 재생 일시정지 등의 실행시에도 버벅거려서 강의 영상 시청에 매우 방해가 됩니다. 2024.11.09 현재 다시 사용해보니 처음보다 더욱 최악이네요. fps게임 오래하시거나 아예 에임 좋은 사람 아니면 일시정지 재생 앞으로가기 뒤로가기 하려면 몇번을 터치를 눌러야 하며 데이터 상황 최상임에도 불구하고 로딩이 몇초씩이나 걸리는게 맞는건가 싶습니다. 2024.11.24 현재는 기존에 없던 싱크 불일치도 일어납니다.,1,윤도영,2024-11-24 13:58:15,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,어플실행시 무한로딩상태가 너무 잦아요,2,Minjae Kang (Kang Moosik),2024-11-23 07:51:42,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,"기존 시원스쿨 앱에는 없던 문제가 넘 많음. 갤럭시 폴드에서 가로모드 시 영상 반대방향으로 안 되고, 전체화면 시 그냥 세로로만 늘어나서 화면을 꽉 채움. 강의 80% 진행 시 개같은 팝업 뜨면서 강제로 멈춰버림. 로딩도 느리고, 이 앱 써서 공부하기가 싫을 정도로 짜증남.",1,박찬규,2024-11-22 22:01:04,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,good,3,Seung Hun Lee,2024-11-20 12:03:26,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,"해외에사 사용중인데, 앱이 이전과 다르게.너무 버벅대고 멈춰있네요. 인터넷환경이 차이인건비 모르겠네요.",2,by kim,2024-11-16 21:41:45,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,강제 종료 자주 도ㅐ요,5,강미경,2024-11-15 09:06:35,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,"너무 느리고 버벅거리고, 화면과 음성 속도가 안맞기도 하고, 잠깐 멈췄다가 다시 재생하면 화면이 블랙으로 바뀌고 음성만 나와요 중간중간 앱 오류나서 종료했다가 다시 사용해야 합니다",2,유혜진,2024-11-11 20:33:47,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,학습플래너를 웹페이지로는 확인가능한데 앱에서는 볼 수가 없네요. 웹보단 앱에서 더 많이 공부하는데 앱에서 학습관리와 목표관리가 돼야되는거 아닌가요? 플래너대로 진행되는지 알 수 가 없어요,1,오헤라,2024-11-10 15:49:21,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,제발 가로모드,1,강주훈,2024-11-09 19:36:17,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,"기존에 사용하던 어플도 그랬지만 이 어플이 훨씬 더 터치감이 둔하고 느리며 뒤로가기를 눌러도 같은 장면이 반복되는 경우가 많습니다. 어플을 잠시 내렸다가 다시 켜서 재생을 누르면 검은 화면에서 목소리만 2초 정도 나오고 녹색 화면으로 5초 정도 목소리만 나오는 오류가 있습니다. 또한 기존 어플에서는 제공되지 않던 백그라운드 재생을 도입하였는지 모르겠지만, 한 강의를 듣고 어플을 종료하지 않고 내리거나 화면을 끄면 다음 강의가 이어져 나오는 바람에 다시 켜서 일일이 종료를 해야하는 번거로움이 생겼습니다.",2,윤도영,2024-11-09 15:08:06,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,별 하나도 아깝습니다 시원스쿨 추천하지 않습니다 ! 학습환경이 엉망이에요 고객센타에 불편신고해도 이상이 없다고만 합니다 이렇게 많은 사람들이 불편하다고 하는데도? 개선의지 제로인듯,1,김야옹,2024-11-04 23:01:53,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,탭으로 듣는사람 어떡하라고 UI를 이따구로 해놓냐 전체화면 나오지도않네,1,Jeongyeop Lee,2024-11-03 19:31:58,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,"앱 작동이 정말 정상적이지 않네요. 갤럭시탭에서 사용하는데, 이상한 구성에다가 이렇게 되어야 할 것 같은 기능들도 생각대로 움직이지 않습니다. 제대로 만들어줬으면 좋겠네요",1,BEOM JOONG KIM,2024-11-02 18:43:37,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,아이패드에서는 사용이 안되나요? 설치가 안돼요,1,이재,2024-11-02 17:53:14,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,최악..... 다운로드시 중지되고 더이상 진행도 안되고 중지된 회차 뿐만아니라 모든 재생이 안됨. 이래놓고 돈받는게 사기지..... 직장인들 출퇴근시 모바일로 보는데 이게 도대체 뭐하는짓이냐... 다시 이전앱 갖다놔라,1,zzangdis,2024-11-01 11:24:43,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,어플 실행이 안 돼요,1,이느,2024-11-01 00:21:16,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
,"와이파이 풀로터져도 네트워크 연결이 안된다는데 돈 내고 듣는강의인데 입구컷시켜버리시면 어쩌자는건지,,,",1,ck lee,2024-11-01 00:16:56,https://play.google.com/store/apps/details?id=com.siwonschool.siwonschool_android,yanadu,review,playstore,시원스쿨,2026-01-18T14:34:43.273598
